254,255,252,253,255,255,255,253,255,254,254,255,255,252,255,254,28,219,255,255,255,255,254,255,255,255,252,255,255,253,253,255,255,254,255,255,255,254,255,255,254,98,14,249,255,251,29,253,255,255,255,254,252,255,255,255,252,255,255,248,31,186,255,253,255,255,158,1,28,255,254,255,255,255,255,254,255,255,254,254,251,218,211,188,66,32,0,255,29,252,29,254,31,0,254,255,252,255,252,76,255,255,255,254,255,93,17,0,4,14,0,3,254,255,255,255,255,1,0,255,251,255,251,255,29,255,251,255,255,251,2,0,142,199,28,1,29,255,252,254,255,255,0,0,30,252,255,255,254,76,253,255,254,254,255,2,1,255,255,255,0,0,255,255,30,254,251,0,0,253,255,255,255,255,76,255,255,28,255,253,0,0,30,254,255,0,1,249,254,255,255,97,0,161,30,255,253,254,75,76,252,255,253,255,255,26,6,27,254,255,11,0,32,187,211,136,0,29,255,251,255,26,255,74,76,255,254,255,252,255,1,0,255,253,255,239,5,0,1,0,0,31,235,255,255,253,255,255,75,76,254,28,253,255,252,29,2,255,255,254,30,27,101,99,72,184,255,255,255,254,254,255,253,78,76,255,30,253,255,255,3,0,254,254,255,253,33,253,252,255,252,255,255,255,255,255,255,29,76,76
254,255,251,255,253,255,255,253,254,255,255,255,254,255,254,255,251,217,254,79,73,75,76,77,255,255,255,255,254,255,27,252,255,255,254,255,255,253,254,254,255,27,17,247,74,31,77,74,77,255,255,30,253,255,251,255,255,255,254,248,249,186,254,255,253,255,160,0,30,30,76,79,30,73,254,29,255,255,255,255,255,219,208,181,72,29,0,255,254,255,255,254,30,2,76,72,78,76,255,30,255,253,251,255,255,95,13,3,6,17,1,0,254,253,255,254,255,0,0,78,74,80,73,255,255,254,255,255,253,255,2,26,147,199,236,0,3,254,255,25,255,252,5,0,78,74,75,255,27,255,255,254,252,255,255,29,2,26,255,254,2,31,28,252,255,29,250,0,4,75,76,28,255,255,255,29,255,255,255,253,1,0,255,255,255,0,0,251,254,255,27,46,29,30,74,79,75,255,255,255,255,255,255,255,255,0,1,255,254,255,7,2,28,186,213,136,0,0,76,76,79,252,30,255,255,253,255,254,253,254,0,26,31,255,254,241,5,0,2,2,0,2,59,76,76,75,255,255,254,255,255,255,253,255,255,0,32,28,25,255,255,199,98,101,72,30,77,74,81,69,81,253,255,255,255,253,255,255,27,255,4,0,253,255,255,252,255,255,251,254,32,75,76,75,78,255,255,254,255,255
255,26,255,254,255,255,253,255,254,254,255,253,255,255,252,255,252,214,255,255,28,29,255,255,29,29,255,254,254,255,251,255,252,255,253,253,255,255,250,255,252,91,18,249,255,29,254,29,255,254,253,255,30,255,251,255,255,255,252,249,250,185,253,255,254,254,161,0,34,251,255,255,255,28,255,255,255,255,255,255,255,218,28,31,99,31,28,255,28,255,255,31,26,0,255,255,254,255,255,255,30,253,253,253,255,91,16,30,1,11,0,1,255,255,253,255,253,1,0,252,28,255,253,29,255,255,254,255,255,254,3,0,137,199,240,0,1,254,254,255,255,255,3,2,255,254,27,255,254,255,27,255,255,254,255,0,0,255,254,255,3,0,252,255,254,254,249,30,0,255,255,252,255,254,255,29,255,255,253,255,0,2,253,255,252,30,0,251,255,255,255,96,0,161,254,255,255,29,255,255,255,254,253,29,255,0,2,254,255,254,11,3,26,191,213,135,1,11,255,255,253,255,254,255,255,252,252,255,255,254,1,0,255,255,255,233,30,4,0,0,0,66,236,255,255,253,255,252,255,255,255,255,255,255,252,34,0,252,252,255,254,199,97,98,73,187,255,255,252,255,255,255,255,253,255,255,253,26,255,253,0,0,255,255,255,255,255,255,28,255,254,255,251,254,255,27,253,254,255,255
28,255,255,253,255,255,254,255,30,255,26,255,255,254,255,29,249,75,78,75,77,73,77,255,255,255,255,254,255,251,255,255,254,28,255,254,255,252,255,27,253,96,18,73,77,75,77,255,254,255,254,255,253,255,255,255,252,255,255,246,248,190,253,255,255,255,156,0,30,75,77,29,253,254,255,255,255,254,255,251,255,219,213,28,32,30,0,255,252,254,255,255,0,27,76,80,27,252,255,255,254,254,254,254,255,91,15,1,3,29,1,0,254,253,255,252,255,1,1,78,73,78,255,254,255,255,255,255,255,254,0,30,143,201,238,2,27,255,252,255,255,74,0,0,77,73,80,29,254,255,254,30,251,255,253,3,4,26,254,255,0,0,255,255,254,253,75,0,0,77,76,252,254,32,255,30,27,255,254,254,1,0,255,255,253,3,1,245,255,254,255,45,3,26,77,75,255,255,253,255,255,255,33,27,254,2,0,255,255,254,14,0,31,186,211,137,0,1,75,76,75,255,254,255,255,255,253,252,255,30,0,30,255,255,255,237,4,2,1,1,0,2,60,75,76,80,26,252,30,255,255,29,255,255,255,0,1,29,255,252,255,200,94,100,70,183,74,76,76,76,73,255,255,255,29,28,255,255,255,251,2,0,27,252,255,255,253,255,252,255,78,28,78,76,78,252,254,255,253,29
255,255,255,255,255,255,255,253,28,255,27,78,76,76,73,255,254,220,253,255,255,253,29,30,255,254,255,251,255,25,255,255,32,255,251,77,76,73,77,31,252,94,32,250,255,255,255,255,255,255,253,31,253,252,255,255,253,254,253,252,75,76,77,77,74,255,31,25,30,255,253,255,255,253,255,31,255,255,255,28,28,220,210,178,74,28,33,75,74,79,255,255,2,0,253,255,255,255,255,255,252,253,255,251,254,97,13,2,29,9,29,0,31,74,78,251,255,0,1,255,28,252,27,255,255,32,254,253,255,255,0,29,143,201,238,1,1,77,76,29,255,255,0,0,255,255,255,255,255,255,254,255,254,255,254,0,2,254,254,253,3,25,79,75,75,253,255,4,0,30,255,255,255,254,254,253,255,255,255,254,29,0,255,255,31,0,1,75,74,255,255,96,0,165,250,255,252,255,255,29,255,253,254,255,255,1,27,255,255,254,2,0,32,76,187,136,0,32,250,255,27,255,254,255,255,255,255,255,254,253,0,0,31,254,78,58,31,0,30,0,0,68,238,255,255,255,255,255,253,255,27,255,253,255,253,3,1,26,255,73,76,46,0,0,31,157,254,255,253,255,254,252,255,255,29,255,251,255,253,255,0,0,255,255,77,29,28,76,74,255,255,255,29,254,255,255,255,255,253,29
255,251,30,31,252,255,255,255,252,255,27,253,255,255,254,75,75,74,77,75,75,255,31,253,255,253,255,252,255,255,255,253,253,255,252,255,255,252,30,78,77,46,20,74,80,29,254,255,255,255,255,253,253,255,255,30,255,255,255,249,247,189,255,252,72,77,27,3,28,25,255,255,255,254,255,253,254,255,255,254,253,28,189,179,97,29,0,253,79,77,74,31,0,2,255,29,255,253,253,255,255,255,255,255,252,100,12,0,7,16,0,0,255,77,75,79,77,0,25,255,254,253,253,255,255,252,254,26,30,253,0,0,144,199,241,0,1,75,74,76,75,75,0,3,253,255,255,254,254,255,255,253,255,29,255,0,1,255,253,255,0,2,74,78,79,74,76,0,1,255,254,255,255,255,255,254,255,255,254,255,0,2,252,255,252,1,28,76,75,75,77,28,1,159,255,255,253,255,255,255,255,252,254,255,254,1,0,253,255,255,0,0,31,73,30,61,2,11,255,253,255,24,255,255,29,30,255,29,255,254,0,1,255,255,253,59,29,0,1,1,0,65,237,255,253,255,255,32,254,255,252,255,255,254,255,31,30,29,254,33,74,48,0,1,31,30,241,254,255,255,254,254,254,255,28,255,255,252,255,255,0,30,27,30,74,77,77,76,76,253,255,253,255,253,252,255,28,255,252,255
255,254,255,255,255,98,139,159,75,77,30,75,74,255,253,255,247,219,30,251,255,255,253,255,255,255,255,254,255,30,253,255,255,75,75,76,77,78,253,255,29,98,16,247,32,29,251,32,254,255,33,252,33,255,27,255,253,255,80,73,79,75,77,255,252,255,157,0,29,252,255,254,255,254,255,250,255,255,254,252,250,30,187,76,45,31,0,79,254,255,255,254,4,0,255,253,255,254,255,255,255,255,252,255,32,96,12,29,2,3,1,1,76,74,255,253,29,0,2,255,255,254,28,255,255,29,254,255,255,255,0,2,143,201,58,0,0,75,77,255,254,29,2,2,254,253,254,31,255,255,254,255,255,252,255,0,2,255,255,77,0,2,72,79,251,255,254,0,0,255,255,255,254,251,255,29,255,255,253,255,0,2,254,30,74,2,0,77,77,255,255,95,1,157,255,253,254,27,255,255,255,255,253,29,255,0,1,30,254,78,0,0,29,75,189,135,1,10,255,255,255,255,255,255,255,27,27,253,255,252,0,1,255,254,255,27,0,3,0,0,1,66,236,255,255,30,254,255,255,255,255,255,255,253,255,1,0,255,255,255,76,48,27,0,1,160,255,32,28,251,255,252,255,253,255,255,254,255,255,255,0,1,254,25,255,72,29,74,76,79,253,254,253,255,255,251,34,28,255,255
75,76,75,32,254,98,138,157,255,253,255,255,30,255,255,28,30,217,31,255,253,255,252,255,255,78,74,76,71,255,255,253,33,255,255,253,28,252,255,253,255,95,14,249,254,29,255,33,253,255,75,79,75,77,77,251,255,252,28,250,250,185,255,253,33,253,158,34,25,255,255,29,252,255,255,78,74,77,78,73,252,219,212,186,70,29,5,253,250,255,255,252,1,2,255,250,255,254,30,255,74,75,28,75,76,95,14,1,9,9,30,0,254,255,27,255,255,0,0,255,255,253,254,254,255,78,74,30,27,79,0,3,142,25,241,0,0,255,255,255,254,255,0,0,252,255,255,254,255,255,76,78,74,30,79,0,0,255,254,255,2,2,252,254,255,29,246,29,2,27,255,252,255,252,255,75,75,30,74,76,0,0,255,255,255,0,2,248,255,252,255,97,0,160,255,29,30,254,255,255,76,30,77,77,75,28,2,29,29,255,28,30,26,189,210,110,0,12,253,255,255,255,252,255,255,31,74,75,72,31,33,0,255,27,255,239,4,1,2,2,0,68,238,255,255,254,253,255,251,255,78,28,78,77,75,0,0,255,255,251,255,197,98,96,30,28,238,255,255,255,31,253,254,255,255,74,76,74,77,32,0,31,252,29,254,31,253,255,252,254,255,255,255,254,252,255,255,255,251,255
255,254,255,251,255,253,255,28,255,255,28,254,255,28,254,254,76,75,76,74,77,75,255,255,29,255,252,255,255,255,31,252,255,255,253,255,255,255,251,255,29,49,11,31,32,76,254,255,255,255,254,255,28,255,253,255,255,255,254,251,251,184,255,255,254,25,27,32,27,28,74,255,255,252,28,255,255,254,255,28,255,217,29,183,68,30,1,255,30,253,255,77,4,1,74,78,250,255,255,255,252,255,254,253,29,96,14,29,28,11,1,0,250,254,255,76,74,0,0,80,75,255,254,28,255,254,27,255,255,255,1,3,136,199,239,0,1,255,255,255,74,75,2,0,79,253,255,254,255,255,255,255,252,255,253,1,0,255,255,23,31,0,255,253,253,77,77,0,3,29,252,30,28,255,255,255,255,254,30,255,0,2,254,26,255,2,0,249,255,254,77,45,1,30,74,255,254,255,255,255,255,27,255,255,253,0,3,254,254,255,9,0,30,188,77,59,1,0,27,77,255,255,255,255,255,255,255,253,255,255,0,28,255,254,255,239,3,2,0,0,1,0,61,76,255,254,254,255,253,255,254,28,255,255,28,2,0,251,255,25,255,197,99,97,3,29,74,76,77,253,255,255,254,255,255,255,255,255,255,255,26,32,255,255,255,29,255,255,254,71,78,77,80,71,255,255,252,255,254,255
255,254,28,255,254,255,254,255,30,253,254,29,255,255,255,253,249,220,254,251,255,255,255,255,255,254,255,254,255,255,255,255,254,255,254,255,251,255,255,253,255,95,24,251,255,253,254,254,254,255,255,255,255,253,255,254,29,255,254,249,248,187,255,252,255,254,159,2,34,250,255,29,255,26,255,255,254,255,252,255,255,218,214,188,69,28,2,255,255,255,255,253,0,0,255,255,255,255,255,255,255,252,255,254,255,96,25,0,4,15,0,0,253,255,26,29,255,0,2,28,255,253,255,255,255,255,255,255,255,255,0,7,135,198,26,1,1,254,255,255,254,28,0,0,255,254,255,27,255,255,253,255,252,255,255,0,25,255,255,33,0,4,28,255,251,255,249,0,0,255,252,255,255,255,255,255,254,255,254,255,0,1,254,255,252,3,0,248,254,255,253,95,1,160,254,253,255,254,254,255,255,252,31,255,255,29,1,254,253,255,9,1,29,189,211,138,2,9,255,252,255,26,30,255,255,27,255,253,253,255,0,3,254,255,255,238,4,0,0,1,0,64,242,255,255,255,255,253,255,255,255,252,255,254,255,1,0,255,255,255,255,199,102,99,73,184,255,25,253,255,251,255,30,255,255,254,28,255,255,254,0,1,255,252,255,254,31,27,251,255,254,253,255,27,255,255,252,255,254,255
255,255,255,252,31,255,253,255,255,77,78,74,80,75,254,255,255,219,26,254,255,252,255,255,255,255,254,254,255,253,254,255,252,251,77,73,77,71,78,255,255,94,15,250,255,253,255,255,253,255,253,255,253,255,28,255,255,255,255,74,78,77,76,77,251,255,159,3,29,255,254,255,254,30,255,254,30,255,29,255,255,219,188,180,43,30,0,76,76,28,255,28,0,0,253,255,255,255,254,255,255,255,254,24,254,94,16,0,5,0,0,2,77,76,255,254,29,3,1,254,253,254,255,254,255,254,255,255,255,255,25,0,145,199,59,33,1,73,76,255,254,255,27,31,255,253,255,254,255,255,255,253,254,255,254,2,0,29,255,74,0,1,27,79,254,254,28,1,0,255,255,255,255,252,255,255,254,255,253,254,1,1,28,255,255,0,0,76,76,75,255,95,2,158,255,255,29,254,255,255,255,255,253,255,255,1,0,255,255,254,0,0,30,78,77,133,0,12,251,255,255,251,255,253,255,254,254,255,255,255,0,0,255,253,255,61,28,0,1,0,3,65,239,255,252,253,255,255,255,255,253,254,255,28,253,2,0,255,255,253,77,44,3,26,2,158,255,255,255,255,253,255,253,255,255,255,255,250,255,254,1,0,253,255,252,75,76,79,75,76,254,255,255,252,254,254,255,28,29,255
254,255,252,255,253,255,253,255,255,253,255,27,255,255,255,254,249,218,255,255,255,255,253,255,255,255,254,255,255,254,255,255,255,29,255,249,30,29,252,255,255,96,16,248,255,255,253,255,253,29,254,255,27,255,255,255,255,255,254,249,249,191,255,255,252,30,160,0,32,252,255,253,255,30,255,255,251,255,24,30,255,219,213,180,73,25,1,255,29,255,255,29,0,5,251,255,255,252,255,254,27,255,254,255,254,94,15,0,6,16,3,0,255,252,28,255,255,0,0,255,255,28,255,255,255,254,255,252,255,255,0,0,142,201,238,30,0,255,255,255,254,255,0,3,252,254,254,254,29,255,254,255,255,250,255,4,0,255,28,255,0,29,255,255,255,255,247,5,1,255,253,255,255,254,255,29,255,25,255,253,27,0,255,255,255,2,0,31,253,255,255,30,0,158,255,255,253,255,255,255,255,254,254,255,255,0,1,255,255,254,13,2,28,191,26,136,0,13,253,255,255,255,255,255,255,255,255,255,255,249,5,0,253,255,28,240,3,1,26,3,0,70,27,255,255,254,255,254,255,255,254,255,255,255,255,2,0,255,255,26,255,197,98,97,73,182,253,254,30,255,254,255,27,255,255,255,27,255,255,254,28,0,255,29,255,255,255,255,253,255,255,28,255,253,255,253,253,255,255,255
255,254,255,254,255,31,253,255,254,255,30,255,254,255,254,255,249,219,255,255,253,255,27,76,76,253,255,27,31,26,252,255,255,255,254,251,255,252,255,27,255,93,16,247,255,255,252,255,75,76,31,251,255,255,255,255,27,253,253,250,253,186,254,255,255,252,162,0,31,30,255,251,255,76,76,254,254,255,252,255,255,245,188,31,96,26,3,255,253,255,255,252,1,0,254,255,255,255,74,76,254,255,255,255,254,29,11,2,5,8,3,0,29,253,26,255,255,1,3,254,255,255,251,79,76,255,252,253,32,251,30,0,145,199,240,0,0,255,255,30,255,255,0,0,255,255,255,30,77,76,253,255,253,254,255,3,0,255,255,255,0,0,253,255,30,255,251,0,27,253,255,255,78,75,76,255,255,255,255,253,0,0,254,28,255,1,0,253,254,255,254,94,0,162,255,255,254,75,76,76,255,254,255,27,255,0,1,255,253,255,8,2,30,188,211,137,0,10,255,254,255,254,77,74,76,255,255,249,255,251,30,5,253,255,255,241,3,0,2,0,0,67,238,255,254,34,255,76,77,76,254,255,255,252,32,0,0,255,254,254,255,198,100,98,73,184,255,255,255,252,255,250,80,74,76,255,251,255,254,255,0,0,255,254,255,255,255,254,252,255,255,254,255,255,255,252,255,74,76,76
255,255,255,253,255,254,255,255,253,255,29,254,254,254,255,254,248,218,255,76,77,73,75,76,255,254,30,254,255,254,255,28,255,255,253,255,255,255,255,254,254,96,13,253,72,79,77,79,74,29,255,254,255,255,26,254,255,254,254,29,249,26,255,254,253,255,160,0,29,77,76,75,76,75,255,255,253,252,255,255,255,219,31,179,98,27,30,254,251,255,255,255,0,1,76,76,74,73,78,254,255,254,255,250,255,92,16,0,5,10,32,0,255,254,255,254,252,35,0,77,76,79,78,74,255,255,255,255,255,255,0,3,143,198,240,0,30,252,255,255,255,255,0,29,78,73,76,27,78,255,252,255,255,252,252,6,0,255,255,255,0,2,255,255,252,255,251,0,3,74,76,80,73,76,255,255,252,255,255,255,0,29,255,255,27,32,0,246,30,254,29,96,0,159,75,75,75,77,28,255,255,28,255,255,254,2,28,254,255,255,9,0,30,184,215,135,0,13,253,77,75,76,29,76,255,254,255,24,255,255,0,1,30,255,253,33,9,0,4,0,0,67,238,254,77,32,74,72,78,255,28,255,255,255,251,32,0,255,253,255,254,196,30,96,73,187,255,255,255,72,26,79,31,29,255,254,253,255,28,27,3,1,253,254,255,255,255,253,255,255,252,255,255,255,78,28,78,74,76,255
254,254,255,253,255,255,255,254,255,77,75,75,75,77,255,255,248,218,255,254,255,255,255,255,255,255,255,254,253,255,254,255,255,255,76,30,79,75,75,255,25,98,30,250,251,255,255,252,30,255,26,255,251,255,254,253,252,255,255,75,74,74,79,75,252,255,158,0,27,30,252,28,255,255,255,252,33,255,253,255,255,217,188,180,44,32,0,76,31,255,255,255,0,4,255,255,254,255,255,255,255,253,254,255,253,95,17,0,7,0,0,1,74,78,28,253,255,0,4,251,255,255,252,254,29,255,255,255,255,254,0,27,146,198,62,0,1,78,73,30,255,251,3,29,255,28,27,32,28,29,252,255,255,255,255,0,3,254,255,28,1,0,75,77,27,255,255,0,0,255,255,255,254,255,254,31,254,253,255,253,1,0,255,254,77,0,3,72,33,253,255,92,3,158,255,255,255,30,254,29,255,251,32,253,255,0,0,255,255,76,0,1,31,76,187,136,0,12,254,255,255,255,255,254,255,32,254,253,255,255,0,32,253,254,75,61,0,0,0,0,0,69,238,255,255,253,254,255,255,255,27,253,255,251,255,0,0,255,254,253,77,45,31,0,34,157,255,255,255,255,255,255,254,255,255,254,254,255,255,254,3,1,254,255,30,77,76,72,76,74,255,255,253,29,253,253,255,27,255,255
253,255,28,29,252,104,12,30,75,76,74,255,254,254,255,255,249,216,255,255,253,255,252,255,255,255,255,251,255,255,71,79,75,75,76,255,255,32,29,254,28,95,19,247,255,255,30,255,255,255,255,255,255,251,255,76,74,75,77,72,249,29,254,25,255,254,158,0,28,255,252,255,255,253,255,253,252,255,255,252,78,75,79,78,47,30,0,255,255,252,255,255,0,2,252,32,254,253,255,255,255,254,30,253,255,45,15,0,0,2,0,0,255,253,255,29,254,0,0,255,253,255,253,255,255,254,255,255,255,77,1,26,16,43,27,2,0,255,254,255,254,255,1,1,254,254,254,255,255,255,253,255,254,255,73,0,0,78,80,251,0,0,254,255,27,255,251,26,0,255,255,255,252,254,255,255,254,255,254,77,1,0,28,74,255,26,2,247,30,254,255,94,1,160,255,252,30,255,255,255,28,255,255,254,29,0,1,74,77,255,11,0,29,33,208,110,0,9,255,254,255,255,255,253,255,255,253,253,73,76,0,1,79,254,254,240,5,0,0,3,0,66,241,255,254,31,254,255,255,255,255,255,253,80,77,28,29,74,31,254,255,29,98,101,70,184,255,252,255,254,253,255,255,252,255,254,255,255,78,72,1,0,75,253,255,255,26,31,254,29,255,255,255,254,255,255,253,30,255,255
255,255,26,30,30,254,254,255,254,255,255,254,255,254,255,255,249,219,253,255,255,255,254,255,255,254,29,255,253,252,28,255,254,255,253,254,255,253,255,255,253,97,16,249,255,253,254,252,255,255,255,252,254,255,255,255,249,255,254,250,252,184,255,29,255,32,28,0,29,255,253,255,255,254,255,253,255,251,255,255,254,219,27,183,93,33,0,251,255,254,255,255,0,0,255,251,255,252,255,255,29,254,254,255,252,94,18,1,6,9,0,28,255,251,255,255,255,0,1,254,255,30,252,255,255,255,253,255,252,255,0,1,143,199,239,0,0,29,255,32,254,252,31,0,255,255,251,255,254,255,255,253,29,29,255,0,3,255,254,255,0,32,25,254,255,254,33,0,1,255,27,255,255,254,254,255,254,255,253,254,0,0,255,254,255,27,30,250,255,254,255,93,0,29,255,255,255,254,29,29,254,255,255,253,255,1,0,255,255,255,11,0,32,188,211,135,1,10,255,254,254,255,249,255,255,254,254,255,255,255,0,6,254,252,255,238,4,0,0,2,2,66,239,255,30,253,253,33,254,255,255,29,255,27,255,0,0,254,255,255,253,199,100,99,68,184,255,30,27,255,255,255,255,253,255,28,255,31,254,255,0,0,255,255,251,255,255,255,255,255,29,254,255,30,255,254,30,254,255,255
254,255,255,252,255,255,255,253,255,255,253,255,255,255,26,255,78,72,79,73,78,253,255,28,255,255,253,255,255,253,253,255,255,255,253,255,255,253,255,255,255,45,27,78,31,26,255,254,254,255,255,255,255,254,255,28,251,255,254,249,249,185,255,254,255,254,30,1,31,75,75,255,250,255,255,255,255,254,252,255,252,220,211,31,94,32,1,254,254,32,27,77,1,0,78,76,252,255,253,255,255,254,255,255,254,97,12,3,4,10,0,0,252,255,250,255,72,30,0,78,74,255,254,254,30,254,253,29,255,254,1,1,142,200,27,3,0,32,31,255,253,77,0,3,73,75,254,255,255,254,29,32,254,255,254,0,0,255,255,252,0,3,255,249,27,255,30,0,0,77,77,255,255,255,255,255,254,254,255,253,1,0,255,252,31,29,0,250,255,255,75,43,1,32,77,254,255,254,29,255,29,255,255,252,255,0,3,255,255,255,13,0,31,186,212,30,1,0,77,74,255,26,255,255,29,254,254,252,255,255,0,31,254,30,253,239,8,0,1,0,0,1,59,81,73,254,255,253,254,254,255,252,255,255,252,5,0,255,30,255,255,199,95,98,73,31,76,75,73,79,254,255,251,255,255,255,255,255,255,252,29,0,255,29,253,33,250,255,255,255,27,74,77,78,74,255,255,255,255,255
254,255,251,255,253,255,253,255,255,28,255,254,33,254,255,253,251,73,75,78,76,76,255,255,255,255,255,255,254,255,31,255,252,28,254,255,26,251,255,254,255,93,18,77,73,76,76,255,255,255,253,255,255,252,255,255,253,255,255,247,250,188,255,254,255,255,160,0,29,77,77,75,255,254,255,255,255,255,255,255,253,218,212,181,71,28,0,255,254,255,253,255,1,0,28,79,76,252,255,255,255,253,255,29,252,96,18,0,4,18,2,0,254,253,254,255,253,0,3,75,75,77,255,255,255,255,254,255,251,255,0,0,145,202,25,33,0,31,31,255,254,255,3,0,76,75,71,255,253,255,252,255,253,255,255,29,2,26,255,255,0,2,253,255,254,255,249,0,2,74,79,79,255,253,255,255,252,255,254,253,1,0,255,255,255,0,2,29,255,254,255,29,0,31,77,75,77,251,255,255,255,251,255,255,27,3,0,30,254,255,10,1,31,188,211,136,0,27,79,77,75,78,254,255,255,255,255,255,28,255,1,0,255,30,255,239,4,0,26,0,2,69,60,75,74,79,70,255,255,255,254,253,255,255,254,0,2,252,255,253,255,199,101,99,71,184,255,74,78,78,74,82,255,255,255,255,255,251,255,252,1,0,30,255,254,252,255,252,255,253,255,254,75,75,76,76,74,255,254,255
255,255,255,253,255,28,255,255,255,255,253,255,255,253,30,255,248,220,255,255,255,254,255,29,29,255,255,255,255,255,255,254,254,255,251,255,254,253,255,255,254,97,15,247,254,255,254,255,28,255,255,253,255,255,27,255,32,255,253,250,251,184,255,250,255,254,156,1,31,255,255,254,255,255,29,254,255,249,255,255,255,27,189,188,28,33,0,255,255,254,255,255,1,2,255,251,255,253,255,255,255,254,255,254,254,94,30,0,3,11,0,1,255,255,254,255,255,0,0,255,255,254,255,254,255,255,29,255,254,254,31,0,139,198,242,0,0,254,255,255,254,255,0,28,255,255,251,254,255,28,252,255,252,255,255,0,26,255,255,253,0,2,252,255,255,255,249,0,1,255,251,255,255,252,255,255,255,255,27,255,0,3,253,254,255,2,0,249,255,252,255,94,2,158,255,27,255,250,255,255,254,30,255,252,255,0,1,254,255,255,11,26,32,187,28,30,0,12,254,255,255,255,255,254,255,254,28,255,255,255,0,32,254,253,255,243,30,0,0,2,29,69,238,255,255,253,254,255,255,255,255,255,252,255,255,0,27,255,255,255,255,196,102,95,73,182,255,255,255,255,255,255,254,255,255,254,255,253,255,252,31,4,27,254,253,255,253,255,255,254,255,255,253,29,253,253,255,27,255,255
255,75,78,27,26,79,254,255,255,254,254,253,31,255,255,255,251,215,255,26,255,251,255,28,255,252,77,26,77,80,77,251,255,26,255,253,255,26,29,28,255,94,16,27,255,254,255,255,254,255,255,252,76,77,74,72,78,254,255,248,251,185,253,255,252,255,158,33,31,253,255,255,253,254,29,255,255,75,76,78,76,33,185,180,96,30,0,30,255,255,255,30,0,30,255,255,29,255,255,254,255,253,32,72,79,45,15,0,28,9,1,0,255,27,27,255,255,0,0,27,253,255,251,255,255,254,255,75,78,77,27,0,148,203,234,0,3,252,253,255,254,251,3,1,255,28,254,255,254,255,254,255,74,77,74,2,0,253,27,255,0,0,31,255,255,255,253,0,0,255,255,255,250,255,255,255,255,76,27,78,26,1,255,255,252,3,0,249,255,253,28,94,0,160,254,255,253,255,253,255,255,253,77,76,77,1,0,30,255,253,28,31,30,188,212,137,0,10,253,29,255,29,253,255,255,253,255,75,77,29,0,1,254,254,255,241,2,0,28,0,30,70,242,255,255,252,255,255,255,255,253,255,27,29,77,0,3,254,255,254,255,196,101,97,75,184,254,254,255,26,255,255,249,255,255,255,254,77,79,72,3,0,255,253,254,252,31,253,255,254,254,254,255,255,255,255,252,255,30,255
255,28,254,255,255,254,255,254,253,255,253,255,252,255,252,255,250,221,26,255,27,255,28,255,255,254,255,255,255,252,255,251,255,255,252,255,253,255,253,255,255,93,13,30,253,29,255,253,254,29,255,255,254,252,255,28,255,252,255,250,26,189,255,253,255,255,159,2,29,255,254,253,255,255,255,254,32,253,30,255,31,215,215,187,69,30,0,32,255,255,253,255,0,2,254,253,255,252,255,254,254,252,254,255,254,92,15,0,6,13,0,1,253,252,255,254,254,0,1,28,253,32,27,28,255,255,255,255,251,255,1,0,143,199,238,2,2,254,31,255,255,255,0,1,253,255,254,255,254,255,255,250,255,255,255,0,0,30,30,252,2,0,31,255,250,255,247,1,3,255,254,253,254,254,255,254,30,255,255,251,0,31,254,255,255,0,1,248,254,255,255,96,0,156,255,255,255,29,255,255,255,255,253,254,255,0,0,255,255,254,30,0,31,188,26,139,0,13,255,28,253,254,255,255,255,253,253,252,255,249,2,0,255,255,255,238,5,4,0,4,0,66,236,252,32,255,255,255,253,255,255,255,253,255,29,1,1,254,255,255,255,202,94,102,71,186,28,255,252,255,252,255,250,255,255,255,28,254,255,253,0,2,252,255,255,255,254,254,255,254,254,255,28,255,254,255,254,255,255,255
255,253,255,255,255,251,255,254,254,255,254,254,255,252,255,254,248,30,254,255,28,255,255,254,255,255,254,255,254,254,255,254,255,255,252,255,255,252,255,254,29,96,16,250,255,251,255,28,255,255,252,255,254,255,253,254,253,255,255,29,248,188,253,255,251,255,28,0,28,255,254,29,253,255,255,29,255,255,28,255,27,218,214,187,68,31,0,255,255,255,255,255,0,30,254,255,254,27,255,255,255,253,254,253,255,98,12,0,6,10,2,1,28,253,255,253,255,0,33,252,251,255,255,254,255,254,253,255,253,255,31,2,143,198,28,2,0,255,255,255,254,254,0,0,255,255,254,255,254,255,255,255,252,255,255,0,0,30,255,254,28,0,30,255,255,255,29,1,2,252,255,254,253,255,255,254,255,255,254,255,0,2,254,253,255,0,0,250,255,26,255,93,1,157,30,254,28,255,255,255,253,30,255,27,255,0,0,255,255,254,11,0,30,183,213,29,1,10,254,255,255,253,255,255,255,255,255,255,255,28,6,0,255,255,255,241,2,3,3,1,0,65,242,255,250,255,255,254,255,255,254,255,251,255,252,0,2,253,255,253,254,201,26,97,96,163,253,253,255,255,252,255,255,255,255,255,253,255,255,255,0,0,30,255,255,253,30,255,252,255,254,255,254,255,255,253,255,254,255,255
