255,253,255,254,30,142,158,255,30,255,254,255,254,255,72,78,76,75,76,31,255,254,255,28,255,255,252,255,252,255,255,255,25,30,254,255,255,251,255,29,76,79,74,31,27,255,251,255,255,255,255,31,253,255,254,249,252,255,253,255,254,254,255,28,77,76,75,61,0,27,255,255,251,255,255,254,255,254,255,252,94,29,254,252,255,255,254,255,255,77,76,62,0,2,255,29,255,252,255,255,254,255,253,255,254,0,2,255,255,252,255,30,253,75,74,29,0,4,251,255,27,255,255,29,255,255,253,255,250,255,0,0,255,253,255,252,255,255,74,16,1,14,77,255,253,26,255,253,255,255,253,255,255,255,253,29,0,255,255,255,255,252,177,34,28,29,78,75,254,255,255,255,255,252,254,255,255,254,31,254,1,1,254,255,252,251,92,4,0,60,28,75,78,253,255,28,253,255,255,29,254,255,254,254,255,4,0,255,254,29,31,2,11,31,76,75,76,255,252,255,255,255,255,253,255,32,255,255,255,255,0,0,255,167,16,12,155,80,78,75,77,75,254,255,252,254,254,255,255,255,255,252,255,255,254,1,5,132,28,65,238,255,77,72,78,75,76,254,255,255,255,255,25,255,255,255,255,255,255,255,3,0,2,29,255,255,74,77,73,77,75,79,252,255,254,255,255,253,255,255
255,252,255,254,255,254,77,75,31,74,74,255,253,253,255,32,255,254,254,255,254,254,255,255,255,252,28,255,255,255,255,27,78,72,81,75,254,255,255,255,252,255,254,183,255,252,255,254,27,255,255,255,255,252,255,255,75,75,31,73,81,252,255,253,254,255,255,165,0,255,254,254,252,255,254,255,255,251,254,254,95,30,77,77,72,78,255,255,254,255,29,133,1,65,254,255,255,255,255,30,255,255,255,255,255,0,1,76,77,79,75,253,255,255,29,95,0,31,238,254,253,32,253,252,255,254,255,255,252,255,4,0,73,75,74,74,255,254,186,16,6,28,255,255,255,255,28,255,255,255,255,248,32,254,255,0,2,77,77,76,79,255,182,0,29,223,255,252,252,255,255,255,29,255,255,255,255,255,254,255,0,0,75,75,78,72,98,0,99,30,29,255,255,255,255,255,255,254,255,255,255,254,34,251,255,0,0,28,76,73,31,28,140,255,253,255,255,254,255,251,255,254,255,28,255,255,255,252,255,255,33,0,78,75,19,10,160,251,255,254,255,27,251,255,255,255,255,251,255,255,255,29,252,255,255,0,2,60,0,0,241,255,251,255,28,29,255,255,253,255,252,252,255,255,255,255,255,33,252,253,2,0,30,18,77,252,254,255,252,255,27,30,251,26,255,254,31,30,254,255
255,254,255,255,254,255,254,255,255,255,255,251,255,29,255,254,255,253,255,253,79,73,31,75,76,254,255,253,254,255,254,28,255,254,254,254,255,253,252,255,254,25,255,179,255,74,80,75,76,76,255,253,255,255,252,28,251,255,255,254,253,255,255,30,254,255,255,169,0,255,77,74,26,79,76,255,253,255,253,255,30,30,253,30,30,255,252,253,254,255,25,139,0,42,255,74,78,78,74,76,255,251,254,251,255,0,0,30,254,254,255,253,255,254,245,71,0,99,255,255,77,77,74,79,76,252,255,255,255,252,0,2,255,255,255,26,255,254,186,16,4,144,254,255,255,76,73,76,28,76,254,255,255,254,255,0,0,253,253,255,255,27,181,1,27,223,255,253,255,254,77,79,29,29,76,255,254,28,254,255,0,3,255,255,255,28,97,27,100,235,32,255,255,254,254,30,74,78,75,76,254,255,255,255,251,7,0,255,254,219,31,0,144,255,27,255,255,255,255,254,76,77,76,75,76,255,254,253,255,254,0,4,255,181,12,12,160,255,255,255,254,254,254,255,255,72,31,76,75,76,27,255,255,255,254,28,1,135,3,65,29,255,254,255,255,254,255,252,255,250,79,75,73,78,76,254,255,254,27,255,2,0,1,136,254,255,255,255,254,254,255,255,253,255,254,29,75,79,75,76
30,250,255,255,254,255,254,255,255,252,255,29,76,28,76,76,255,255,31,253,255,30,255,253,255,255,255,254,252,250,255,255,254,253,255,255,27,30,76,74,77,255,255,179,255,255,29,252,32,255,255,253,255,28,255,255,247,255,29,255,255,77,76,76,77,29,255,168,0,255,251,255,255,253,29,31,252,254,255,255,92,30,254,255,255,254,75,30,76,77,75,134,0,69,255,253,255,254,255,254,254,255,255,254,254,0,2,254,254,28,254,75,75,75,78,44,33,96,255,251,255,254,255,254,255,255,30,252,30,254,3,0,255,255,255,253,82,73,27,14,2,141,30,254,255,253,255,30,28,255,255,255,254,255,251,2,1,255,255,27,253,75,79,3,0,43,254,254,255,255,255,255,255,30,255,28,255,255,255,255,1,0,28,254,255,251,44,0,0,62,77,255,33,252,255,255,255,254,30,255,31,253,254,29,254,0,31,254,255,216,31,0,16,28,75,78,77,254,255,254,254,254,26,255,255,252,255,255,30,255,28,0,255,180,19,10,159,75,77,74,75,78,253,27,30,255,255,27,255,29,255,255,255,252,30,1,0,135,0,25,241,255,73,32,75,76,76,255,255,254,29,252,255,253,255,255,253,25,255,255,0,3,0,140,255,253,255,75,75,75,78,27,33,255,254,254,255,253,255,254
255,253,29,255,252,255,254,255,29,255,28,255,255,254,255,253,255,255,250,255,255,255,253,255,255,255,255,252,255,31,255,255,254,254,255,29,252,255,254,255,31,255,253,185,251,253,255,255,254,255,254,31,254,251,28,28,247,31,254,255,255,255,253,255,255,255,27,169,29,255,255,30,254,255,255,254,253,255,255,255,94,32,255,30,253,253,255,254,255,254,248,134,2,63,255,255,252,255,255,255,254,33,253,254,255,0,2,251,255,255,27,255,255,254,244,70,4,70,255,255,252,255,255,252,255,255,253,30,251,31,1,0,255,253,25,33,254,255,191,27,5,143,255,253,253,255,27,255,255,255,255,255,255,32,250,2,0,254,255,255,254,248,181,0,9,226,253,254,255,254,255,254,255,255,255,255,252,255,252,255,0,0,255,252,255,26,99,0,74,32,253,255,31,252,255,253,255,255,254,255,29,255,255,251,32,0,0,255,255,219,29,29,145,252,255,255,255,255,255,255,255,27,252,255,255,255,250,255,255,29,3,0,255,181,13,11,158,255,255,253,253,255,255,252,253,255,29,255,26,255,255,254,254,29,254,0,31,28,0,68,241,255,253,255,255,255,255,255,254,255,253,253,255,255,255,30,255,255,255,251,2,0,0,140,255,252,255,252,252,255,255,253,255,255,255,253,255,251,255,255
255,253,255,28,254,30,158,255,253,255,255,255,252,255,254,255,255,255,254,254,29,30,255,254,255,255,255,253,254,255,253,254,255,255,253,27,255,255,255,252,255,26,253,181,255,28,255,253,255,28,252,253,255,255,253,255,250,253,255,27,255,253,255,253,28,255,255,167,0,255,251,255,254,253,255,255,255,248,255,253,96,29,255,31,255,255,255,253,255,255,248,136,2,63,255,255,255,31,254,29,254,254,255,32,255,2,26,255,255,253,255,254,255,31,241,67,26,31,27,32,254,255,251,255,255,255,252,30,254,255,0,0,254,252,255,253,254,30,182,19,13,115,27,26,255,254,252,255,255,255,255,255,251,30,253,0,4,252,255,255,28,252,178,3,9,223,254,255,255,251,255,255,255,254,255,254,255,255,26,31,0,0,255,29,253,247,96,0,101,236,255,254,29,254,255,255,253,255,254,255,255,29,255,255,255,0,0,255,30,216,30,0,137,253,255,253,253,255,26,255,28,255,255,255,255,255,254,255,251,254,1,4,253,181,16,14,155,32,255,253,255,255,255,255,252,28,255,29,255,255,255,255,255,252,255,0,0,136,1,25,30,254,30,255,255,253,255,255,253,253,255,254,28,255,255,255,252,28,255,253,2,0,1,137,255,255,255,255,249,31,255,255,253,255,255,255,253,255,254,255
254,253,254,255,254,30,254,255,254,255,255,255,250,255,255,255,255,255,254,255,76,76,78,75,76,255,255,255,254,28,254,254,255,29,255,253,30,255,255,252,255,29,254,184,254,78,73,75,76,76,255,251,255,253,255,255,248,255,255,254,255,254,255,252,255,255,29,166,0,255,76,75,80,74,76,254,30,254,255,254,31,33,250,253,255,255,255,253,255,254,248,32,27,40,254,77,78,73,78,76,255,255,255,255,253,1,0,32,255,252,253,255,255,255,30,93,0,98,255,255,76,76,77,28,76,255,255,254,254,255,0,0,255,254,30,255,255,253,183,16,5,145,254,255,75,75,72,78,75,255,254,29,254,254,251,1,1,253,30,254,255,247,180,3,10,32,254,255,255,77,75,77,76,29,255,255,254,255,255,254,0,0,255,255,255,247,29,3,95,242,252,254,253,255,73,78,77,26,77,255,255,255,253,255,254,2,0,254,30,219,30,0,136,31,253,29,29,255,254,76,73,76,77,75,255,253,255,255,29,255,0,3,255,181,27,12,158,255,28,255,253,255,253,254,79,76,78,75,75,255,255,255,255,255,255,30,0,136,0,70,235,255,254,252,253,255,253,255,252,79,73,73,30,78,255,254,253,255,254,255,0,4,0,140,254,28,255,252,255,255,254,254,253,255,74,76,78,75,76,255
255,255,255,255,74,77,77,76,74,255,254,255,255,25,255,255,252,255,254,254,255,252,255,255,29,254,255,253,255,77,76,29,74,29,252,255,23,255,254,255,251,32,254,182,254,255,253,255,253,29,255,255,254,255,74,79,76,78,77,253,255,255,255,255,254,255,255,165,0,254,27,255,253,255,255,254,253,31,253,75,43,31,76,79,255,255,255,252,255,252,249,133,2,69,29,255,252,255,254,255,255,255,252,255,78,0,2,74,27,255,253,255,255,254,249,69,2,95,253,254,255,255,253,255,255,254,254,254,255,75,0,1,75,75,255,255,254,255,186,13,11,114,30,254,255,253,255,251,255,255,254,255,255,253,73,0,0,79,78,76,255,247,181,1,14,223,254,255,254,255,252,30,28,255,254,255,255,253,29,255,2,0,75,28,78,247,97,0,97,238,255,255,253,255,254,255,28,30,29,255,255,253,255,254,255,0,0,75,75,77,29,0,143,29,255,30,255,254,255,255,254,30,252,255,29,254,255,255,255,254,29,1,77,76,16,10,159,255,255,255,254,255,255,26,252,255,255,255,255,254,255,253,255,253,255,0,0,62,1,29,28,253,253,255,255,255,255,255,255,255,254,255,251,255,255,252,255,252,255,255,0,3,26,14,75,255,254,255,255,251,255,255,251,255,32,254,254,255,254,255
255,255,255,253,255,255,254,255,255,255,255,255,254,255,255,253,254,254,30,255,254,255,29,255,255,253,254,255,254,255,255,255,255,254,255,253,255,255,255,28,255,255,252,181,255,254,255,252,255,255,255,255,255,255,253,253,249,255,254,254,253,255,255,251,255,253,249,35,0,255,255,253,254,255,255,255,255,252,254,254,33,29,255,255,253,255,252,255,31,253,251,134,2,67,253,254,255,255,253,255,29,254,255,255,254,2,0,255,254,253,255,30,255,255,244,68,3,93,243,252,32,253,254,28,255,255,255,23,255,25,0,4,254,30,30,253,33,254,185,12,13,27,255,255,255,254,32,254,255,255,253,255,255,253,255,3,0,255,255,255,29,245,182,0,13,224,255,254,252,254,27,253,253,255,255,255,254,255,255,255,0,0,255,254,255,247,96,0,97,28,255,255,253,255,255,254,32,254,255,255,255,255,255,253,255,0,0,255,255,217,29,2,143,254,255,255,254,255,254,255,255,255,254,255,255,252,255,29,254,255,1,4,253,181,16,13,153,255,254,255,27,255,255,254,255,252,253,255,255,255,255,27,254,255,253,0,0,137,0,26,242,253,255,29,255,255,26,255,254,253,255,255,255,255,255,255,255,255,252,255,3,0,30,140,255,253,255,254,27,255,255,255,252,255,252,255,255,254,253,255
254,254,255,255,30,255,254,255,255,30,253,255,254,255,251,255,254,255,255,254,255,255,255,255,255,255,255,30,252,254,255,31,254,253,255,27,255,29,30,255,255,29,255,178,254,255,252,255,29,29,253,255,253,30,255,255,251,252,254,255,255,254,254,255,254,255,255,28,2,253,31,255,255,251,255,255,254,255,255,255,90,31,255,255,255,252,255,255,252,33,246,29,0,71,254,254,255,26,31,255,255,251,255,254,254,28,3,252,255,254,255,252,28,29,245,70,0,100,232,255,252,255,252,255,29,254,255,255,253,255,2,0,255,28,29,255,254,255,187,14,13,30,255,255,255,255,255,255,252,255,254,30,254,255,253,0,0,255,255,252,254,248,185,0,14,222,250,255,255,255,253,255,255,255,255,255,255,28,255,255,0,31,26,28,255,249,96,0,77,238,255,255,253,255,30,254,255,255,254,29,255,253,255,31,252,4,0,255,255,216,30,2,144,254,255,255,32,28,255,32,253,30,255,252,255,255,255,254,254,255,0,30,255,180,18,11,154,255,250,255,253,251,255,251,255,253,255,251,255,255,254,254,255,254,255,0,0,133,1,67,239,255,254,253,255,254,255,255,255,253,255,253,255,254,255,255,254,255,255,255,27,4,1,136,29,252,28,255,255,253,255,255,29,255,254,255,254,255,254,255
254,255,254,255,254,255,255,254,76,75,76,74,30,255,252,255,255,255,30,252,255,28,254,255,255,255,254,254,255,253,255,254,255,76,76,78,29,77,253,255,255,253,254,179,255,255,255,31,255,255,255,29,254,254,253,255,28,255,76,76,77,75,74,255,253,255,255,167,1,255,255,251,255,255,29,254,255,254,255,253,97,29,255,255,76,75,76,28,32,254,251,27,1,66,255,30,255,253,255,254,254,32,251,253,255,0,0,255,253,78,75,81,74,71,243,68,1,99,255,255,253,255,255,254,255,254,255,255,254,255,0,3,255,255,72,77,75,74,80,16,12,114,254,251,255,254,252,255,253,255,255,252,255,255,30,0,1,253,29,78,76,72,77,1,11,223,255,253,255,254,255,255,253,255,255,255,255,254,29,253,1,0,255,254,77,73,34,0,0,238,255,254,255,250,255,255,29,254,255,255,255,255,254,255,250,4,29,254,253,78,27,1,15,73,255,255,255,253,254,255,254,254,255,253,255,255,255,255,255,255,0,0,255,169,13,3,30,75,81,26,27,255,30,255,255,33,253,254,255,255,255,27,255,255,254,2,0,136,0,69,57,76,75,77,79,253,255,253,28,26,255,255,255,254,255,251,255,255,254,255,0,30,0,135,255,73,80,76,73,29,255,252,255,27,255,255,253,255,254,30
255,253,255,252,255,254,78,75,77,73,78,253,31,254,255,254,255,253,255,254,255,255,253,255,255,250,255,255,255,255,253,75,75,77,77,75,252,255,255,252,255,255,255,181,255,27,254,255,29,255,255,254,254,255,25,255,75,76,75,76,76,255,253,255,255,255,255,161,0,255,28,254,30,253,255,255,255,254,254,255,93,31,78,76,78,73,255,255,253,255,254,137,0,69,254,255,255,251,255,255,254,255,255,255,254,0,0,77,77,75,79,252,252,255,241,72,0,99,255,251,255,28,255,253,255,255,255,251,255,255,0,0,75,76,76,30,255,255,187,18,25,113,254,255,255,27,29,253,255,255,255,252,29,255,29,0,4,75,77,74,73,31,180,0,10,226,255,254,29,252,255,253,255,255,254,255,255,255,254,254,2,0,78,75,78,77,94,1,99,237,255,253,255,251,255,252,31,29,255,29,255,255,255,255,254,2,0,77,75,74,31,31,140,255,253,29,255,254,254,255,255,253,255,29,255,255,253,255,255,253,2,0,77,77,16,0,158,255,252,255,254,255,255,255,253,254,254,255,255,255,255,255,252,253,255,0,0,60,2,0,59,255,255,254,255,255,255,254,255,255,255,255,252,255,255,254,254,254,255,30,29,3,0,13,76,74,74,255,252,255,255,253,29,255,255,253,255,254,255,255
255,29,255,255,255,30,254,255,253,255,252,255,255,31,27,255,255,254,255,255,251,255,254,31,255,255,254,255,26,254,254,255,31,255,253,255,255,26,253,254,253,255,255,179,255,255,254,252,28,255,255,255,255,255,254,31,252,254,253,255,254,255,255,255,255,255,255,167,0,253,255,254,255,255,255,29,255,251,31,255,91,30,253,255,255,250,255,254,253,255,247,134,0,41,30,255,255,255,253,255,255,255,255,253,254,1,0,30,255,253,255,255,255,27,244,70,0,101,255,255,255,255,253,255,254,255,255,255,255,251,3,0,254,254,255,255,255,251,192,13,5,144,255,254,255,255,251,255,255,29,255,255,250,30,255,1,0,255,254,255,253,250,182,0,27,30,255,26,255,254,254,255,253,253,255,255,253,255,253,255,0,2,28,255,255,249,94,1,28,241,255,254,255,252,254,255,250,255,255,255,254,255,255,252,31,0,4,27,255,217,29,2,142,255,253,255,255,253,255,255,254,255,252,255,255,255,28,255,255,254,3,0,255,161,20,10,159,255,255,254,255,253,254,255,254,254,255,254,252,255,255,255,254,255,255,0,1,138,2,65,239,255,254,252,255,255,255,253,31,254,255,254,255,255,255,255,255,255,255,28,2,0,0,141,254,253,255,254,30,253,255,255,254,253,255,254,25,255,254,255
255,254,254,255,255,255,254,29,30,253,255,253,255,255,254,255,255,255,252,252,254,255,254,255,255,252,255,254,255,252,255,252,255,30,255,252,255,255,253,255,254,255,251,185,32,255,254,31,253,255,255,253,255,254,255,254,250,253,253,255,253,255,252,254,255,254,254,170,0,254,252,255,254,29,255,255,255,254,255,255,95,29,255,255,255,255,249,255,255,255,248,136,26,68,254,255,255,255,29,255,254,255,255,254,253,0,0,253,255,253,255,255,255,254,218,94,0,98,255,254,28,254,255,29,254,254,254,255,255,255,2,0,255,255,26,254,254,31,26,17,5,122,255,254,254,255,254,255,254,255,254,255,23,255,255,0,4,254,254,255,255,249,177,2,7,227,253,255,252,255,254,254,254,255,29,30,26,255,30,255,0,0,255,255,253,249,94,1,74,239,254,254,255,255,253,30,255,255,254,255,255,255,255,26,255,0,1,255,30,216,32,0,144,255,28,255,255,255,26,255,32,252,255,29,255,255,25,255,255,252,0,1,255,180,16,9,156,254,255,254,255,254,253,255,255,252,255,254,255,255,255,255,252,29,255,1,2,28,0,68,237,255,253,255,253,254,255,255,253,255,254,255,253,255,29,254,255,255,253,255,0,1,0,139,252,255,255,252,255,254,255,252,255,23,254,253,30,255,29,254
30,255,254,252,255,145,160,255,255,251,255,26,255,255,252,255,255,255,29,26,255,253,255,255,255,252,255,255,255,254,254,254,254,252,255,254,255,255,251,255,254,255,251,183,254,253,255,254,255,255,255,255,251,255,28,29,250,255,255,253,255,254,255,255,27,255,255,168,0,255,253,254,255,254,255,254,255,254,255,255,94,30,255,254,255,30,31,251,255,255,248,135,1,59,255,27,255,255,255,255,26,255,255,249,255,0,32,252,255,254,255,255,255,28,241,70,0,99,255,255,255,253,252,255,255,255,254,254,255,255,29,0,255,253,32,251,255,252,190,10,6,143,29,255,254,26,255,255,253,255,255,255,250,255,253,1,0,253,255,254,254,251,179,2,14,29,255,255,253,30,253,255,250,31,255,255,29,28,255,252,2,0,255,255,255,249,93,2,95,239,254,254,255,255,255,255,255,255,28,255,255,255,255,253,255,0,2,253,254,221,28,1,144,255,253,255,255,253,255,254,255,254,255,255,255,253,255,26,255,255,0,0,255,182,15,13,159,27,255,253,254,255,255,28,255,252,255,253,255,255,29,251,255,255,251,5,2,136,1,67,237,255,255,29,31,30,254,254,254,255,254,255,254,255,255,255,255,255,251,29,0,29,0,134,255,254,254,255,252,28,255,255,255,254,253,255,31,255,253,255
255,29,254,254,255,255,252,255,30,253,255,255,255,255,255,255,255,255,25,29,255,28,255,255,255,255,255,255,255,255,254,255,253,253,255,252,31,255,254,254,253,26,254,183,31,253,255,27,254,255,255,255,255,253,29,27,249,255,252,255,253,255,27,254,255,255,255,165,0,255,254,254,255,255,254,26,254,255,255,251,97,31,253,255,253,255,255,252,255,253,248,135,2,68,251,255,255,255,254,30,255,254,255,254,255,30,0,255,253,255,253,255,254,255,244,70,0,73,255,251,255,252,254,30,255,253,255,253,255,255,27,3,254,255,253,255,250,255,186,15,30,141,252,253,255,251,255,253,255,255,255,253,255,27,255,0,0,254,255,253,255,251,184,0,10,226,252,255,254,255,255,254,255,254,255,255,255,251,255,254,1,0,255,253,255,250,93,29,73,241,254,255,255,254,255,253,255,254,254,255,253,255,25,255,27,1,1,253,254,218,33,0,145,254,255,29,255,255,254,255,252,255,27,255,29,255,252,255,253,254,32,0,255,181,16,8,162,255,251,255,254,27,254,255,255,253,255,255,253,254,255,252,255,255,254,0,2,132,1,63,240,253,255,253,255,252,255,255,252,255,255,253,253,30,255,254,255,253,252,255,2,0,0,137,31,255,254,254,255,255,255,28,255,254,255,255,253,33,253,255
255,27,78,76,75,74,78,255,28,255,255,26,255,252,255,255,255,255,254,255,254,28,254,254,255,255,255,74,77,80,74,76,254,255,252,255,27,255,255,255,254,255,254,182,252,255,29,255,255,255,29,255,76,75,71,80,74,255,252,255,27,255,253,252,255,253,252,169,0,29,254,255,255,254,255,255,254,78,75,78,41,31,251,32,255,254,255,255,253,255,249,137,0,68,253,255,255,253,255,255,254,29,76,73,78,0,2,255,255,252,254,254,255,254,221,94,0,99,28,255,28,253,253,255,255,30,255,253,77,30,0,2,75,252,255,255,253,254,31,12,27,30,254,254,254,255,30,255,254,255,251,255,255,77,73,0,0,74,255,253,254,31,29,0,14,201,255,254,255,255,255,251,31,254,255,31,27,252,78,76,4,0,78,254,255,248,94,31,98,237,255,255,255,255,253,255,252,255,255,255,255,255,255,27,75,3,1,28,255,217,32,1,143,30,32,26,253,29,255,251,255,255,255,255,255,255,255,252,81,78,24,0,77,183,14,8,162,253,255,254,255,255,254,255,255,253,254,29,255,255,252,255,254,255,77,1,31,60,0,68,242,254,253,255,254,255,253,255,253,255,255,27,254,254,255,255,255,255,253,77,0,0,0,14,255,253,255,255,255,254,255,255,255,252,255,254,255,255,27,255
29,255,255,254,255,255,30,253,254,255,255,255,27,255,255,255,255,253,253,255,251,255,255,255,255,29,254,254,255,255,253,255,255,255,254,255,254,255,252,255,253,252,255,180,255,28,255,255,253,255,255,253,255,28,254,252,248,255,254,253,30,255,252,255,255,255,30,166,0,255,253,251,255,255,255,255,255,30,251,31,94,29,255,254,255,255,249,255,255,254,250,135,0,29,251,255,255,255,254,255,254,255,255,255,255,0,4,253,30,254,28,255,255,26,216,96,0,101,255,255,253,30,255,254,255,255,255,251,255,252,0,0,255,255,253,255,253,253,33,16,28,146,255,255,254,255,252,253,31,29,254,255,255,254,255,2,0,251,253,255,255,246,182,0,9,200,255,251,255,255,253,255,255,254,29,255,29,255,255,255,27,1,255,255,255,248,29,1,28,240,28,254,255,255,255,255,255,254,254,255,254,255,255,254,255,3,0,255,255,216,29,1,139,253,255,255,255,255,255,255,255,255,255,255,255,255,250,254,255,255,0,30,255,27,20,7,158,255,255,31,255,255,255,255,255,255,255,255,255,255,28,254,255,27,255,28,2,28,0,65,241,255,251,255,253,28,255,255,255,255,255,255,255,255,29,255,255,255,252,254,0,1,28,141,253,255,26,255,254,255,255,255,255,255,255,255,255,255,255,254
255,254,255,252,255,143,30,77,77,77,29,29,254,29,255,255,255,253,255,253,255,255,255,255,255,254,254,255,30,254,255,79,26,73,29,77,254,255,254,253,253,253,29,183,255,255,252,29,255,255,253,254,255,255,254,246,77,76,77,76,29,253,255,253,255,30,255,167,0,26,255,255,255,255,255,255,31,252,255,253,99,27,78,77,74,29,254,255,255,253,249,137,0,65,255,254,29,29,254,255,253,253,255,253,255,0,1,77,76,75,76,80,252,254,217,95,0,32,241,251,255,254,255,255,255,255,254,255,255,255,0,28,28,76,74,79,74,255,27,31,4,145,254,255,254,252,29,255,254,255,27,255,252,254,255,0,3,76,74,80,74,73,181,4,10,198,255,253,255,30,255,25,32,253,255,255,251,255,254,31,0,1,76,78,72,77,48,0,99,236,255,255,255,255,255,255,255,255,255,255,28,254,254,255,255,3,0,75,75,30,26,2,142,255,255,255,255,255,255,255,254,254,255,255,255,255,29,255,255,26,1,0,79,58,19,2,29,255,255,251,255,255,27,255,253,31,254,255,254,255,255,254,253,253,255,27,2,57,0,25,59,76,255,252,255,255,253,255,254,255,255,254,254,255,255,252,255,254,255,255,1,0,3,14,76,75,76,77,253,255,253,255,255,255,252,255,253,255,255,255
255,254,253,255,255,254,255,254,254,255,254,255,254,254,255,254,255,254,76,77,76,75,77,254,29,255,255,255,254,255,252,254,255,255,254,30,255,255,30,255,255,254,255,76,79,26,80,76,255,255,28,255,29,27,255,253,251,253,254,255,255,27,254,28,255,255,255,165,0,25,78,77,73,255,255,254,255,253,29,254,32,30,255,255,254,255,254,255,28,254,248,137,1,26,77,78,73,80,253,255,255,255,255,254,29,0,0,29,254,252,29,255,254,29,243,69,0,99,77,30,74,75,75,255,255,255,253,255,27,253,4,0,255,255,254,255,27,255,185,34,4,119,30,75,77,74,79,71,31,255,253,255,255,255,255,1,4,251,255,30,255,24,184,0,8,226,253,255,72,78,76,78,77,252,29,255,254,255,26,255,0,0,255,255,255,251,95,0,99,238,255,255,28,77,76,75,74,76,255,255,255,255,253,255,27,2,0,30,255,218,31,0,138,255,252,255,254,255,30,75,76,29,75,255,255,255,255,255,255,253,1,0,254,165,14,11,160,255,253,255,255,26,254,73,79,76,76,76,253,255,252,255,254,255,255,0,30,136,29,68,238,255,254,254,252,255,255,32,76,74,77,77,76,255,255,255,253,254,255,255,0,2,0,30,253,255,253,254,255,254,253,255,252,78,74,77,71,77,255,255
255,255,252,255,253,144,31,254,254,255,253,28,254,255,253,255,254,255,255,255,255,255,255,29,29,27,254,34,252,255,255,252,255,254,255,255,255,254,255,255,254,255,255,181,252,255,251,255,253,255,255,255,252,255,255,246,252,254,254,255,26,255,253,255,254,255,254,168,0,255,30,255,250,255,255,255,253,254,254,255,96,30,28,255,255,252,254,255,255,255,250,135,0,68,29,255,255,255,255,255,254,255,255,255,253,0,0,255,254,255,255,253,255,254,30,91,2,100,254,28,254,254,255,252,254,255,254,255,26,255,0,2,255,32,249,255,255,252,188,13,8,117,253,255,252,254,255,254,255,255,253,254,255,254,255,0,2,250,253,30,255,250,179,2,9,224,255,251,255,255,27,255,255,255,29,254,32,28,255,255,0,0,255,255,254,250,94,0,74,240,254,255,255,254,255,255,253,255,254,29,255,255,255,255,249,7,0,254,254,221,29,0,145,255,29,255,255,254,254,255,254,255,252,31,255,253,255,251,255,255,28,28,255,181,12,13,159,255,255,255,254,255,255,255,28,255,255,255,255,255,255,253,33,253,255,1,0,135,1,68,239,252,255,25,255,255,253,255,251,255,255,255,255,252,255,254,255,255,252,255,0,0,30,137,253,33,254,254,251,255,254,254,255,255,254,255,251,255,255,255
255,255,254,32,27,254,255,254,255,254,255,255,28,255,254,255,255,253,255,254,255,254,30,254,255,254,255,252,255,255,253,255,253,255,255,248,255,255,253,255,252,253,252,33,255,29,255,253,255,28,254,255,34,251,253,254,252,255,254,255,253,32,255,254,255,255,255,171,0,252,255,254,255,255,255,255,255,254,255,255,96,31,253,254,252,255,254,253,255,31,249,140,26,42,255,255,255,254,28,29,255,27,254,255,254,0,0,255,255,29,255,251,255,254,246,68,0,102,252,255,253,255,254,255,255,253,255,30,253,255,0,2,254,254,30,254,255,31,190,9,16,138,30,255,255,255,254,255,255,255,255,29,29,255,254,0,1,254,255,255,255,250,179,0,12,221,255,251,255,255,26,255,254,254,255,255,26,255,253,255,0,1,255,254,255,247,30,0,98,240,255,254,255,255,255,253,32,254,255,255,255,253,255,31,253,4,1,253,255,27,29,0,138,255,253,255,255,252,255,29,254,255,254,255,255,255,255,252,255,255,27,25,255,166,17,9,162,252,255,255,255,253,255,255,255,255,255,254,255,255,254,255,29,255,255,0,1,134,0,66,240,254,255,255,253,255,255,254,253,255,255,253,255,255,255,254,255,255,26,253,1,0,0,136,255,255,27,254,32,255,255,254,255,255,253,30,255,254,28,30
255,27,255,255,255,252,28,255,254,254,31,76,74,79,73,31,253,255,255,253,255,255,254,254,255,254,255,255,255,255,30,255,251,255,253,253,29,78,76,76,74,255,255,179,255,252,255,255,255,255,254,255,254,255,253,251,248,255,254,255,252,76,74,76,32,76,255,162,1,252,255,252,255,254,29,255,254,255,254,255,91,33,255,254,251,255,26,80,75,78,77,134,1,32,252,30,255,255,255,254,253,255,251,255,255,0,28,255,255,255,253,78,76,27,75,43,0,97,255,255,255,255,254,255,255,255,28,255,254,24,6,0,255,254,255,252,79,72,74,19,0,145,255,252,255,253,255,253,255,255,255,255,254,255,255,29,0,255,255,255,75,75,76,3,0,46,254,255,255,255,28,253,255,23,255,30,254,255,255,253,1,2,254,254,255,74,30,0,1,27,255,255,253,255,254,254,255,254,255,255,30,254,255,253,255,0,0,255,254,219,30,0,19,73,76,254,253,255,252,255,253,30,255,29,255,252,30,254,255,28,3,1,255,28,12,1,30,76,77,77,255,255,252,255,255,253,255,254,255,255,255,29,252,255,252,0,2,137,0,72,55,79,77,72,77,254,251,255,255,251,33,254,255,255,255,254,31,255,250,255,0,30,0,136,27,78,76,74,78,78,27,255,254,255,254,253,255,255,254,255
