254,255,255,253,255,253,33,27,254,255,254,254,255,254,255,254,254,255,255,254,28,255,255,255,255,255,28,251,32,254,31,26,255,255,253,33,253,255,253,254,255,255,26,163,255,255,254,28,251,255,255,29,255,255,254,252,255,255,255,255,255,255,252,255,255,253,253,2,3,255,255,255,255,255,255,253,255,253,255,255,253,255,248,250,253,27,255,255,255,250,255,255,0,0,255,30,255,253,255,255,255,255,252,253,255,255,254,97,29,255,254,255,251,255,255,244,191,27,1,255,252,255,255,27,255,255,254,255,254,252,255,252,0,0,255,255,248,185,167,93,29,25,3,0,255,253,255,253,30,255,253,255,254,255,255,255,215,0,1,135,95,26,7,0,9,67,146,0,4,27,255,28,255,255,255,255,255,253,254,255,186,0,28,0,6,12,98,27,160,240,239,254,32,0,255,255,252,255,254,255,255,255,252,255,255,3,12,97,138,30,237,255,254,255,252,255,255,4,12,255,255,253,255,254,255,253,28,255,255,253,227,239,254,252,32,253,255,29,252,255,249,252,199,239,255,255,255,255,255,255,255,251,255,251,255,254,254,255,255,254,255,253,255,255,28,255,255,255,254,255,254,255,254,255,255,253,255,253,255,254,255,252,255,254,252,255,253,255,254,255,254,255,33,252,255,255,254,255,254,255
254,255,30,254,255,254,29,254,255,253,255,253,255,253,255,255,255,75,77,77,75,255,253,255,255,255,255,251,29,255,255,255,255,255,255,255,255,255,255,255,255,71,78,61,74,77,255,255,252,255,253,253,255,30,254,255,251,255,250,255,251,254,254,255,254,253,79,0,0,76,30,250,31,255,29,255,255,31,253,255,255,253,251,251,255,255,255,252,255,254,255,76,2,0,76,78,28,255,252,254,255,253,252,255,255,26,255,94,30,252,255,253,255,252,255,248,76,1,0,78,76,252,255,30,255,254,255,255,255,251,255,255,0,0,255,252,245,28,180,97,27,30,0,32,78,73,255,255,255,255,253,255,28,255,255,255,211,0,0,136,95,27,1,0,9,70,29,1,0,77,27,255,253,254,255,255,255,253,255,253,187,0,2,1,27,13,97,139,159,240,238,75,0,1,72,78,255,255,255,255,255,255,255,254,255,4,11,98,145,198,30,252,255,255,255,255,77,0,5,72,80,249,255,253,255,255,24,255,255,253,225,240,255,255,30,255,255,252,253,255,255,77,45,58,76,76,255,255,255,255,255,254,255,254,254,253,254,31,255,255,255,31,255,254,254,255,75,78,77,29,28,254,255,255,255,27,255,255,255,255,254,255,254,254,29,253,255,255,30,255,254,75,77,73,75,77,254,255,253,255
255,254,253,255,28,255,253,255,255,255,255,255,27,255,255,255,255,253,253,255,255,255,255,255,255,254,31,255,255,254,254,255,255,255,255,255,253,255,254,253,255,253,189,33,255,254,28,253,255,255,255,27,255,255,253,255,255,252,255,255,252,255,254,255,30,254,255,0,3,250,255,28,254,32,255,254,255,251,255,254,255,255,254,248,255,253,255,254,251,253,254,255,0,2,255,253,255,255,252,255,255,254,255,255,255,254,27,96,29,255,255,252,255,255,255,249,185,3,0,255,253,255,28,255,30,254,253,255,254,255,253,255,0,1,255,255,244,190,167,94,28,0,0,1,255,27,255,253,255,254,254,30,32,253,253,255,211,2,0,135,95,29,1,0,11,70,144,2,0,255,255,253,255,255,255,255,255,29,29,32,184,1,0,0,5,11,100,136,31,242,237,29,0,0,255,253,255,254,255,255,255,255,255,253,255,3,14,96,144,199,243,28,253,255,254,29,255,4,10,255,253,255,253,255,255,253,255,253,255,255,220,238,255,255,253,253,255,30,255,254,255,29,197,242,255,255,255,253,255,255,255,254,255,253,255,255,255,254,255,255,253,255,255,252,255,255,255,33,252,255,255,255,255,253,29,255,255,255,255,29,255,253,253,30,27,255,253,255,255,253,255,254,27,29,31,253,255,255,251,254
78,74,72,78,255,253,255,254,255,255,255,255,254,255,254,30,255,254,255,253,32,26,255,29,255,27,77,79,77,255,253,252,255,255,253,254,255,254,255,254,254,28,187,164,255,255,255,255,255,255,74,76,77,75,252,255,254,253,254,255,253,255,254,254,255,254,255,2,0,255,251,255,252,255,255,76,79,25,77,255,253,255,255,247,31,255,255,253,255,255,255,255,1,0,253,255,255,28,255,255,77,75,78,74,32,252,255,95,31,254,254,255,252,255,251,243,185,0,1,255,255,253,254,29,30,74,30,75,79,252,31,254,0,0,255,28,249,193,179,97,31,1,1,1,255,252,255,30,255,254,75,79,72,75,255,255,213,2,31,27,95,28,0,26,15,67,145,0,2,25,255,255,254,252,255,30,74,79,74,29,186,0,0,0,6,11,100,137,159,238,238,255,0,1,255,255,252,255,255,255,77,29,73,77,255,31,9,99,138,199,29,255,253,255,255,255,255,7,12,251,31,253,255,253,255,28,78,78,76,26,222,242,26,254,255,251,252,255,254,254,254,254,199,239,253,255,254,28,255,255,74,78,74,75,29,255,255,255,255,249,255,255,254,255,255,255,255,251,255,255,255,27,253,255,255,75,79,72,79,30,255,251,254,255,30,255,255,251,255,254,253,254,255,255,253,253,255,255,254,255
255,29,255,255,255,31,252,255,254,255,255,255,29,255,255,255,253,255,29,33,253,255,27,32,255,255,255,252,255,254,253,255,255,255,253,253,255,255,255,254,255,255,188,27,252,252,255,255,26,255,26,33,254,255,253,255,252,254,255,255,254,254,255,253,255,254,254,2,0,255,31,255,255,255,255,29,254,28,255,254,253,255,255,248,255,255,255,255,251,255,255,255,0,0,255,254,28,254,255,255,255,253,255,251,255,253,31,95,30,255,253,253,255,255,253,241,187,1,27,254,253,255,255,255,75,254,255,252,255,255,254,29,0,29,251,255,242,184,170,94,30,0,2,2,28,255,255,252,255,76,255,255,255,255,254,29,29,0,2,136,93,33,3,0,33,66,144,0,1,255,254,254,255,75,76,253,255,253,253,255,190,28,0,0,5,11,96,139,173,239,239,255,2,0,253,255,255,254,78,76,255,255,254,255,255,28,12,98,29,200,238,255,254,255,253,255,255,5,10,254,26,255,30,75,29,255,255,255,25,255,27,242,252,255,251,255,255,25,30,255,255,253,203,240,255,255,254,75,76,76,255,251,255,28,255,253,253,255,254,255,253,255,255,255,253,255,31,253,254,255,30,74,75,31,76,254,255,255,254,255,30,255,255,255,255,252,255,253,255,251,255,253,255,29,255,27,79,76,75,76
255,255,252,32,253,255,255,254,253,77,76,77,75,26,255,28,255,255,253,33,27,254,253,255,255,254,255,254,255,27,255,255,27,255,76,73,29,77,79,254,255,255,186,166,252,255,255,255,251,255,254,255,30,254,255,255,254,31,255,76,76,77,74,75,253,255,255,0,30,255,255,255,254,255,255,255,251,253,254,255,254,255,248,247,77,77,78,74,77,253,255,254,1,0,255,254,255,255,255,255,255,255,29,255,255,253,255,95,29,31,74,75,80,73,78,249,186,0,1,26,32,255,253,253,255,255,253,30,254,254,255,252,30,0,29,76,75,74,60,48,29,2,0,2,255,26,255,249,255,255,251,30,255,252,255,255,214,25,2,138,42,32,1,1,0,67,144,0,0,255,31,28,255,255,255,255,253,255,255,28,185,0,2,0,2,1,0,13,44,63,237,255,3,0,255,255,255,28,255,255,254,255,255,255,252,5,11,99,145,198,31,74,76,75,79,254,253,7,10,255,255,255,254,255,255,254,255,254,255,255,221,243,255,254,255,255,77,75,77,71,77,255,198,238,255,251,253,31,252,255,255,252,255,251,255,30,252,253,254,255,253,77,75,77,77,76,254,255,255,254,255,254,255,26,255,253,254,255,255,255,255,254,255,255,254,255,74,74,78,78,75,255,251,34,252,255,254,252,255,255
254,255,254,255,28,255,252,255,255,255,255,255,252,255,254,255,255,31,251,255,28,31,254,255,255,255,254,255,255,253,32,255,254,254,255,255,252,31,255,251,254,255,186,165,255,254,254,255,254,255,254,255,26,255,29,254,255,254,255,255,254,28,254,255,255,255,253,32,2,255,255,255,255,28,255,255,29,252,255,253,253,255,255,246,255,255,255,252,255,255,254,255,2,0,253,255,26,253,255,255,30,254,254,255,28,255,252,94,29,255,26,254,255,255,255,242,188,0,2,255,255,255,254,255,255,251,255,255,25,255,251,255,0,0,255,23,254,187,181,94,31,1,0,0,254,254,255,252,255,255,255,255,28,255,255,255,212,0,0,132,99,26,1,1,29,68,144,0,0,255,253,253,33,255,254,252,255,254,254,30,186,0,1,0,5,12,98,138,156,243,236,254,1,27,255,255,255,255,253,29,254,253,255,255,255,6,8,100,145,197,240,255,254,255,255,255,254,8,11,27,255,254,255,254,255,255,255,251,254,255,223,241,252,253,255,253,253,255,255,255,253,254,197,241,255,255,255,253,254,255,255,253,255,255,255,253,255,255,255,252,255,255,254,255,252,31,254,255,26,251,255,250,33,255,29,251,255,255,255,253,255,255,253,255,29,253,254,254,255,255,255,255,27,253,255,253,255,252,255,254
255,254,254,255,255,254,255,254,255,255,253,254,255,255,255,255,255,255,255,254,255,254,255,254,255,252,254,33,253,255,253,255,254,253,255,255,255,255,255,255,255,252,190,164,255,255,26,255,27,29,255,29,253,254,255,26,255,255,255,255,255,254,255,255,255,254,255,0,29,255,252,255,251,255,255,255,255,255,255,255,255,255,254,251,252,255,254,28,255,255,253,255,1,1,253,255,255,255,26,255,251,255,253,255,253,253,254,97,30,255,255,255,255,255,252,251,186,28,0,255,25,255,255,254,255,255,254,253,254,255,29,255,1,0,253,28,27,191,177,100,30,1,1,0,255,30,254,253,255,29,255,250,255,253,28,255,210,0,0,136,97,31,0,0,10,65,144,0,0,253,255,255,254,254,255,252,255,254,255,255,187,29,1,0,8,9,99,137,162,239,240,254,2,0,255,253,255,253,255,255,255,253,255,251,255,4,11,99,139,197,242,26,255,254,255,254,255,4,10,255,254,255,254,255,255,255,255,253,30,255,221,238,255,254,254,255,31,255,253,32,255,255,29,29,255,254,255,255,255,255,255,255,254,255,250,255,255,254,254,255,253,254,255,252,255,25,253,255,251,255,254,255,29,28,255,29,254,255,254,30,255,254,255,255,253,255,255,252,255,254,255,254,255,255,252,29,30,255,252,30
27,255,255,251,255,253,255,255,255,251,255,254,255,255,253,255,255,253,255,27,254,255,255,255,255,255,251,254,255,255,254,26,254,252,31,254,255,253,255,31,254,255,188,166,255,254,255,250,254,255,253,255,255,253,252,255,255,255,254,255,255,253,255,252,255,255,254,28,0,255,255,26,255,255,255,254,255,28,253,255,27,255,252,251,254,255,30,255,31,255,255,255,31,0,255,254,255,26,255,255,255,254,255,255,255,254,28,95,28,255,254,26,255,252,255,240,185,2,0,255,255,251,255,255,255,254,255,254,254,255,253,30,0,0,251,255,243,32,178,94,32,1,0,5,252,255,255,255,255,255,255,255,255,255,253,255,211,0,1,137,94,31,0,3,9,66,145,0,1,27,255,255,251,255,255,255,251,255,27,254,187,0,29,0,6,10,100,137,159,240,238,255,29,0,255,254,254,255,255,255,255,253,255,255,255,29,8,100,137,30,238,252,255,255,255,255,254,5,30,255,254,254,255,255,255,255,255,255,30,254,223,245,250,255,255,255,255,251,255,254,253,30,30,26,252,255,255,29,253,255,255,29,255,29,28,254,28,255,255,252,254,254,255,252,255,255,254,255,255,255,255,253,32,254,255,29,255,253,253,255,255,31,255,255,31,255,254,29,255,255,254,254,29,254,253,255,254,253,255,255
255,252,255,255,254,28,77,76,75,76,255,255,254,29,255,254,255,254,30,255,28,253,255,255,255,253,255,255,30,255,77,76,29,76,77,255,254,255,253,33,254,255,190,164,255,255,255,255,28,255,255,253,255,252,255,76,74,77,78,74,32,25,255,255,252,255,255,28,2,24,255,254,253,255,255,255,254,255,253,255,73,80,28,77,74,255,32,255,255,253,255,255,0,0,255,255,255,254,255,255,255,31,253,255,253,25,75,45,28,77,254,252,255,255,255,249,184,1,2,29,255,255,254,252,255,29,255,255,255,255,81,73,2,0,80,255,241,186,182,95,30,0,3,0,253,255,255,31,255,255,253,30,255,253,252,77,31,0,0,55,97,33,31,0,13,67,146,0,0,255,255,251,255,28,255,255,254,255,30,255,77,27,0,0,1,29,97,136,164,236,239,28,0,2,254,255,255,255,254,255,28,255,255,255,253,1,0,0,15,43,244,252,255,255,253,255,27,7,11,255,251,255,28,255,255,255,28,254,29,255,46,58,78,77,30,252,255,252,254,255,254,255,27,239,251,255,255,27,255,255,255,255,253,255,253,73,79,75,76,76,255,252,255,254,255,253,254,255,255,255,255,252,255,255,255,253,255,254,255,255,255,29,30,75,74,79,26,255,252,254,255,255,255,255,255,254,251,255,255,255
255,254,254,255,255,253,255,253,254,254,255,254,253,255,251,30,255,253,255,255,255,255,76,76,76,255,255,255,253,25,31,255,255,255,255,253,28,255,253,255,255,25,187,164,254,254,255,75,77,76,29,254,255,255,255,255,253,29,254,254,255,255,29,29,255,254,255,4,2,253,254,255,27,78,76,28,29,255,255,255,255,253,250,250,253,255,255,252,255,252,255,255,0,0,255,255,255,78,73,76,28,255,252,28,255,255,33,92,29,255,253,255,253,254,255,244,188,0,2,255,255,76,72,79,76,253,255,255,30,253,255,251,1,1,254,251,31,188,29,95,30,0,2,3,249,255,74,77,76,76,255,251,255,255,251,254,29,28,0,140,97,27,2,0,8,30,141,0,0,255,255,74,79,73,76,255,253,255,253,255,188,0,1,0,4,11,99,136,159,240,254,254,1,1,255,27,78,77,76,76,254,255,252,255,255,4,12,98,144,197,244,252,255,254,255,255,255,5,11,254,30,76,75,30,76,254,252,255,255,27,222,244,253,255,255,250,255,31,254,254,255,255,198,241,255,74,76,73,79,75,255,255,255,253,255,255,251,255,255,252,255,255,255,254,255,253,253,255,252,254,79,27,78,72,29,28,255,254,255,255,255,255,255,29,255,255,255,250,255,255,254,255,255,255,255,26,80,78,76,76
255,255,253,255,254,254,255,252,255,31,252,255,255,29,75,75,78,73,78,255,255,254,255,255,255,253,255,254,255,255,253,253,255,254,251,255,251,255,255,76,79,75,78,59,255,255,255,255,254,255,255,255,255,30,253,255,252,27,255,255,254,27,255,255,80,74,74,1,0,255,28,254,255,255,255,255,255,253,253,255,253,255,249,250,250,255,255,255,75,75,75,77,3,0,255,27,255,253,255,255,254,251,255,255,255,27,255,94,29,255,255,28,254,79,74,79,74,2,0,255,254,252,255,254,255,254,254,32,252,255,255,255,0,0,255,255,241,194,76,45,30,0,30,4,253,255,255,253,255,29,255,255,252,255,255,255,210,1,1,135,94,31,1,0,3,0,17,29,0,255,252,253,254,30,29,254,255,254,255,254,186,28,1,0,28,12,29,140,28,61,60,75,29,0,255,253,255,255,255,255,255,251,255,255,255,3,12,97,140,199,239,254,254,76,78,74,73,33,9,254,255,28,253,255,29,254,255,255,254,255,226,242,254,254,26,255,255,252,76,27,29,78,40,241,27,255,255,255,254,254,253,255,251,255,26,253,252,255,255,255,252,255,81,73,30,76,75,77,253,33,253,255,252,255,255,255,255,254,255,253,255,254,254,253,255,27,255,73,77,30,77,31,254,255,255,252,255,26,255,255
255,251,254,255,253,144,160,254,255,255,255,255,255,27,255,255,255,253,255,254,255,255,255,254,255,253,255,255,252,255,255,252,255,255,251,255,254,255,255,255,253,255,188,166,29,255,28,28,255,255,255,255,255,255,255,255,29,254,255,255,253,252,255,255,253,255,255,0,0,255,252,255,255,253,254,27,253,255,252,255,255,254,249,250,252,255,254,254,255,253,253,254,0,33,252,255,255,252,255,30,31,255,252,254,255,253,255,95,29,28,255,254,255,27,251,249,186,2,0,34,253,254,254,255,255,253,255,25,254,33,252,255,29,0,255,253,242,193,182,31,28,1,4,0,254,252,255,253,254,255,253,255,255,255,248,255,209,0,1,135,95,32,0,2,6,70,141,0,1,255,255,255,253,255,255,255,254,254,254,255,185,2,0,1,4,12,99,137,160,31,254,30,0,2,29,253,254,255,254,255,253,255,255,253,255,2,13,97,145,199,238,255,253,254,255,254,255,3,15,254,255,255,251,255,255,255,253,30,255,255,226,237,255,254,251,255,255,255,253,253,255,255,201,237,252,255,255,254,255,255,255,255,254,30,253,255,250,255,255,255,255,252,252,255,28,254,254,255,255,31,252,254,255,253,255,254,254,255,254,255,255,255,255,255,254,255,253,253,255,255,255,255,252,254,255,255,255,252,255,255
255,28,254,255,252,255,254,254,255,255,254,255,255,254,254,255,255,255,255,255,255,254,255,255,255,251,255,255,253,255,252,255,255,255,252,255,255,250,255,255,254,255,186,165,255,253,255,254,28,255,255,255,255,27,254,255,255,30,30,255,254,254,255,254,255,254,253,2,0,255,255,255,28,31,255,255,30,255,255,253,255,255,254,247,255,255,255,253,255,254,255,255,0,0,253,253,255,253,255,255,25,30,254,255,254,255,252,30,30,255,252,254,255,252,255,243,194,0,1,255,30,255,255,253,255,255,254,252,255,253,253,255,0,2,254,255,242,30,180,100,30,0,3,0,30,255,253,32,255,255,254,255,29,254,255,255,187,0,0,28,100,24,3,0,10,27,141,26,2,255,255,254,252,255,255,254,255,255,254,255,25,2,0,1,2,12,98,137,162,239,241,255,0,2,28,255,255,29,255,255,255,254,254,255,254,4,11,98,28,200,243,252,255,254,31,254,30,4,12,251,255,255,253,255,255,255,254,255,255,254,225,239,254,255,252,254,254,255,251,254,255,253,199,239,255,253,253,255,255,255,255,255,251,255,253,255,252,255,255,30,254,255,254,255,255,254,255,255,255,255,252,255,250,255,255,28,254,255,252,255,255,31,253,253,255,29,29,255,250,255,254,255,255,252,254,255,254,31,29,255
254,255,254,30,254,255,29,253,254,255,253,254,255,253,255,255,255,255,255,254,255,253,255,255,255,255,253,31,255,254,255,255,30,254,255,255,253,253,254,255,254,254,190,162,31,255,31,255,251,29,253,255,252,255,255,254,252,255,255,254,255,31,255,255,255,254,255,0,0,255,28,253,253,255,29,255,30,255,253,254,255,27,254,250,253,32,29,255,252,253,255,254,0,2,255,251,32,29,255,254,255,254,255,254,254,255,255,96,29,255,252,255,253,255,255,249,186,0,0,250,255,252,255,254,255,255,254,255,254,32,253,255,0,3,250,255,243,187,164,94,29,4,0,33,255,30,254,255,253,29,255,255,255,253,254,255,212,27,29,137,97,31,0,3,11,67,142,0,0,253,254,255,255,255,255,253,255,252,255,255,184,3,0,0,7,9,98,28,159,238,255,255,0,1,253,255,254,254,255,255,255,254,253,255,255,2,10,100,143,200,26,255,255,254,255,255,255,3,13,254,255,254,253,255,255,255,31,255,254,252,32,241,253,255,255,255,253,253,255,253,255,255,200,237,255,250,255,255,255,255,254,254,253,255,251,253,255,255,255,253,255,255,254,255,254,254,255,255,255,255,255,253,255,255,255,254,253,255,251,255,255,252,255,252,251,255,253,255,255,252,255,253,255,29,255,255,255,255,254,255
253,255,252,255,29,255,255,254,255,255,255,254,254,255,255,255,255,255,251,255,255,29,255,255,255,30,255,254,255,249,32,251,255,254,254,255,254,255,253,255,253,255,183,170,252,255,253,255,253,254,27,255,253,28,255,253,255,255,255,255,252,29,255,255,254,254,254,2,0,255,255,255,255,255,255,28,255,255,27,31,255,255,254,247,28,28,255,253,251,255,254,255,0,1,27,255,29,255,253,255,255,252,255,30,255,255,253,94,31,255,27,255,255,255,249,31,28,0,0,255,255,252,255,255,255,255,253,255,30,252,255,255,0,0,255,253,241,187,167,95,31,0,3,0,252,255,30,252,255,29,252,255,255,255,255,255,184,2,0,136,97,31,0,2,28,28,27,0,0,255,255,255,29,253,255,255,255,254,255,255,27,2,0,1,4,9,99,30,157,239,255,255,0,4,253,255,253,255,255,76,254,255,255,255,30,3,14,29,138,199,239,255,27,255,253,255,255,6,9,255,30,254,255,30,29,255,254,30,255,251,226,237,255,255,255,254,254,255,250,255,254,254,198,33,250,252,255,254,255,76,255,255,252,255,255,254,253,255,254,252,255,255,255,255,29,255,255,28,255,255,254,255,29,254,76,255,255,255,255,254,254,255,255,255,255,255,254,255,255,255,252,255,255,253,255,29,253,252,255,76
31,254,253,255,254,254,254,254,255,254,255,253,255,254,255,27,255,255,255,254,77,76,75,29,75,253,255,255,253,255,255,255,255,255,255,255,255,253,255,252,255,255,185,165,255,76,77,74,78,77,255,255,252,254,253,255,27,254,255,254,253,255,255,253,255,253,255,2,0,255,75,73,78,75,75,254,254,255,253,255,252,255,252,246,255,255,252,254,31,255,255,252,31,1,254,77,75,82,72,76,255,253,255,31,255,254,253,96,33,253,255,253,254,255,248,251,28,0,0,255,77,73,76,77,29,255,255,253,255,30,253,255,29,0,255,251,245,188,167,95,31,29,28,3,74,79,77,27,79,255,253,255,254,253,28,255,217,26,0,138,95,31,0,1,10,68,146,0,0,78,73,29,79,72,255,254,255,255,255,255,187,0,1,1,4,11,31,137,30,239,255,254,30,1,75,78,77,74,78,255,253,29,255,255,255,5,11,97,145,197,240,255,255,253,255,255,255,5,31,73,32,75,76,75,255,255,255,251,255,251,30,240,255,255,255,255,255,255,251,255,253,255,194,242,76,73,80,75,77,255,253,255,255,255,255,255,253,255,29,255,255,250,255,255,26,255,255,255,26,75,78,73,77,75,255,255,252,255,255,253,255,253,255,253,255,254,255,29,252,255,255,27,255,253,78,79,72,75,78,255
255,254,255,255,255,140,162,254,255,255,255,254,28,30,255,255,255,255,253,255,254,255,28,255,255,254,255,32,250,255,255,254,254,254,255,249,255,255,253,253,255,253,186,167,255,254,255,255,255,255,254,255,252,255,254,30,254,254,254,255,255,27,254,255,255,255,254,0,3,254,255,251,255,27,255,255,251,254,255,255,31,255,250,30,253,254,255,255,255,255,255,32,0,0,255,253,255,255,255,255,255,255,28,255,254,251,254,96,30,255,251,255,253,28,249,248,187,0,1,255,254,254,28,254,255,252,255,255,253,32,31,255,0,1,250,255,247,186,182,27,32,0,33,0,255,255,254,255,255,255,255,251,252,255,253,255,211,0,1,136,95,30,1,0,12,68,146,0,0,254,255,253,255,252,76,255,254,255,253,254,188,1,28,0,7,11,97,140,157,241,238,255,0,3,28,254,255,251,79,76,255,254,254,255,255,5,10,100,28,200,240,254,254,255,255,253,255,7,9,29,255,255,78,75,76,255,253,30,255,254,222,244,251,255,252,255,255,253,254,255,255,255,196,241,255,255,75,74,79,76,255,254,29,254,28,255,26,255,253,255,251,255,254,255,255,253,27,255,252,255,252,79,76,74,76,255,255,255,252,255,255,254,31,254,34,255,253,255,254,255,254,254,32,255,255,76,74,79,75,76
255,254,255,28,254,255,252,255,255,255,254,255,254,255,255,255,255,255,255,249,255,254,28,255,255,255,255,252,255,255,255,255,255,255,254,252,251,255,255,255,254,255,185,165,255,255,27,255,255,255,255,255,255,253,255,28,255,30,255,255,255,255,255,254,252,255,255,3,0,27,29,252,255,254,255,255,252,255,255,253,255,254,248,28,252,255,253,31,253,255,255,28,0,3,251,255,255,254,254,255,253,255,255,29,30,253,255,95,30,255,255,253,31,254,255,242,191,0,1,253,255,252,255,255,255,255,255,255,253,254,255,255,0,0,255,254,249,187,164,97,29,3,0,1,253,255,254,255,252,76,255,253,253,254,255,255,28,0,0,135,93,33,0,1,7,31,139,0,0,30,252,255,252,79,29,255,253,255,255,254,187,0,1,1,3,14,96,137,174,241,28,253,0,28,255,253,255,30,75,76,252,255,252,255,253,8,29,97,136,200,240,255,253,255,255,254,255,6,10,255,254,255,27,76,76,255,255,255,255,254,27,237,255,255,251,255,251,31,255,254,255,253,201,29,253,255,77,76,32,76,255,253,254,254,255,254,255,252,255,255,255,255,255,255,252,255,255,254,254,255,75,74,77,27,76,255,254,255,254,255,255,254,255,252,255,251,255,252,255,255,255,255,255,255,72,77,77,78,29,76
29,254,252,255,30,144,159,29,255,253,255,255,255,255,255,254,28,253,255,255,254,254,255,255,255,255,255,255,255,251,255,254,255,253,255,253,253,255,252,253,255,255,189,163,251,32,255,254,255,255,254,255,252,253,255,250,255,255,255,27,255,255,255,255,255,254,253,1,0,255,253,253,255,254,255,26,255,255,255,255,255,255,248,31,253,255,255,254,255,255,29,255,1,1,255,251,255,255,254,255,255,255,255,252,30,255,254,94,31,253,27,253,255,254,254,244,188,0,0,254,255,26,252,255,255,255,252,255,28,27,255,29,1,0,255,29,253,182,33,91,31,0,0,1,255,255,255,255,255,255,254,254,255,255,31,250,213,0,27,140,94,31,0,1,12,65,143,4,1,253,255,253,255,253,255,255,255,255,254,255,189,0,0,0,5,9,73,140,157,240,255,255,0,0,255,251,255,251,255,255,255,253,254,31,255,27,13,97,29,223,240,254,255,255,255,29,29,8,12,253,27,255,253,255,255,255,252,255,252,254,224,234,255,31,253,255,255,255,251,254,254,252,198,238,255,255,253,255,254,255,253,254,255,255,255,255,255,251,254,255,255,253,254,255,255,255,255,255,255,255,255,252,254,255,76,255,255,254,255,255,255,253,30,255,252,253,255,253,255,252,31,255,255,255,25,253,255,254,255,75
255,254,255,27,255,255,255,29,255,255,255,253,254,255,254,255,255,251,255,255,255,255,253,255,255,255,255,255,253,255,27,255,254,255,252,255,252,255,251,255,253,27,190,170,251,30,253,255,254,29,255,255,253,255,255,255,255,255,255,255,26,254,255,254,255,255,255,0,0,255,253,254,255,255,255,255,254,255,254,255,255,251,251,250,255,255,255,253,255,28,255,255,3,0,253,255,255,253,29,76,255,252,255,255,255,252,255,94,26,255,251,255,29,255,253,248,185,3,0,255,255,252,255,252,77,255,255,255,254,254,254,30,0,1,255,248,248,186,169,95,31,0,0,0,26,254,255,254,255,75,255,250,255,255,28,255,26,28,1,136,29,34,0,0,13,66,142,0,0,255,251,255,254,255,76,255,29,255,255,28,28,0,2,0,5,10,97,141,173,241,238,255,2,0,255,255,253,255,254,29,255,252,254,255,28,4,10,101,139,198,239,255,253,255,255,253,254,9,8,255,255,255,253,255,76,255,254,255,249,255,28,240,251,251,255,255,255,255,254,255,255,254,201,239,255,255,253,255,252,76,255,252,255,252,33,254,255,255,255,255,252,32,255,254,255,254,254,254,255,253,253,255,255,29,76,254,255,255,253,255,254,254,28,255,255,253,255,251,255,255,28,255,253,253,255,255,250,255,254,76
255,254,255,255,28,100,138,29,254,255,254,255,254,30,27,255,254,255,254,255,28,255,255,255,255,255,254,255,255,254,253,29,255,255,252,253,255,255,252,255,253,255,30,166,252,255,255,28,254,255,29,28,255,255,255,255,255,255,255,255,33,252,255,26,255,253,255,0,5,254,255,252,255,29,255,255,31,255,254,253,255,254,248,248,31,255,253,255,255,29,255,253,0,0,255,254,255,254,255,255,253,29,255,255,255,255,251,100,30,254,253,255,255,252,252,31,189,1,2,252,255,254,255,255,254,255,254,252,255,252,255,25,0,0,255,255,242,30,184,92,32,0,24,1,255,255,255,255,252,255,255,255,254,255,255,253,215,0,0,136,90,32,0,3,11,65,144,1,0,255,255,252,254,31,29,253,255,255,255,27,190,0,0,0,30,12,98,137,159,239,239,255,1,0,254,254,255,255,254,255,28,255,254,253,255,4,11,97,26,202,235,255,250,255,253,29,255,6,12,252,255,254,252,255,255,255,30,254,254,252,225,29,255,255,253,253,255,255,255,255,255,255,30,28,255,252,255,255,254,255,254,255,255,255,251,255,255,253,251,255,255,255,255,254,255,254,255,253,255,253,255,254,255,255,255,255,253,29,28,255,255,255,29,255,253,254,255,254,253,255,255,255,254,253,31,30,253,253,255,255
255,255,255,254,255,253,255,255,254,31,253,255,255,74,32,74,75,76,255,255,255,28,255,254,255,255,253,255,255,255,255,255,253,27,255,254,255,253,31,76,30,30,75,167,255,255,253,253,255,255,254,29,255,250,253,255,254,255,255,253,254,254,255,72,76,77,75,2,0,253,254,255,255,255,254,255,255,255,255,253,255,252,255,248,255,255,26,254,76,77,76,76,0,32,28,255,255,252,255,30,254,254,253,255,253,255,255,94,29,251,253,255,80,77,77,75,77,2,0,255,250,30,255,255,255,255,254,255,28,254,255,255,0,1,255,255,242,74,31,42,31,0,2,0,255,255,253,255,30,255,255,255,255,255,253,33,208,0,0,138,96,28,0,2,0,1,15,0,0,255,255,255,255,252,255,254,255,250,255,255,185,1,0,1,3,10,100,17,27,63,75,75,4,0,255,254,254,255,255,255,255,254,254,255,253,5,29,29,135,30,241,254,75,77,29,78,76,6,11,254,255,255,254,254,255,255,31,255,253,28,225,239,254,255,255,253,255,77,77,74,74,75,223,30,255,252,255,253,255,255,255,249,255,254,255,255,254,29,253,255,254,76,75,75,77,77,255,32,250,255,255,253,255,255,255,253,255,253,255,254,254,254,29,255,255,255,73,79,73,33,74,253,255,255,255,249,255,254,253,255
