77,76,76,76,28,255,255,255,255,251,255,253,254,30,248,217,30,254,255,255,255,255,252,255,255,75,29,77,28,78,254,254,255,253,255,255,253,255,179,30,31,28,182,255,255,254,29,255,253,29,76,74,77,29,75,255,254,220,180,167,247,255,162,2,29,9,29,2,25,30,252,255,254,30,255,80,73,80,75,76,255,188,12,29,1,26,255,5,159,255,241,97,1,0,254,255,255,252,255,254,74,77,72,76,75,255,0,2,28,97,1,32,197,255,28,254,30,0,2,29,254,255,28,255,255,74,76,79,80,73,96,1,144,255,255,67,0,255,255,255,255,255,0,0,255,255,254,253,255,255,79,79,72,74,78,0,2,28,255,255,254,26,250,29,255,254,255,0,2,255,254,255,29,255,255,75,75,78,74,78,0,1,254,254,255,28,3,28,255,253,30,171,31,27,255,28,30,255,254,255,77,74,74,34,76,0,2,249,255,251,221,7,5,187,245,180,0,0,255,253,254,255,253,255,255,76,78,79,72,74,8,28,96,187,180,18,238,3,0,12,2,7,157,255,254,255,248,255,255,255,255,76,75,76,76,46,0,0,0,0,143,253,202,98,68,73,223,255,255,253,254,255,255,255,255,253,76,29,77,31,29,158,101,98,161,253,255,253,255,242,254,255,254,30,255,255,255,255,254,255
255,253,29,29,255,27,146,159,255,255,255,254,255,254,249,218,247,255,254,255,255,255,253,255,255,252,255,255,253,255,255,253,254,252,255,253,255,254,167,32,16,34,181,252,255,253,255,255,255,255,255,252,253,254,252,255,255,28,183,165,251,27,29,0,38,11,0,0,31,253,255,255,253,255,255,255,253,255,255,255,30,185,17,0,0,32,250,6,185,254,240,98,2,3,253,255,252,255,253,255,255,253,255,255,251,255,0,1,99,29,0,33,201,254,255,255,255,0,1,254,255,255,252,29,255,28,255,253,252,255,26,4,143,255,253,67,0,253,253,255,255,30,0,0,254,255,252,254,255,255,255,28,255,254,255,0,0,255,255,255,25,33,250,255,251,255,254,3,0,254,30,255,255,252,254,255,255,255,255,255,0,0,28,254,255,254,29,26,31,255,255,173,0,69,254,29,252,255,255,29,254,255,253,255,255,0,2,254,255,252,244,10,29,188,242,181,0,0,255,252,255,255,255,255,255,255,254,253,255,28,4,0,95,187,32,31,238,6,1,14,0,4,184,251,255,253,254,253,255,255,255,254,255,255,255,225,0,0,0,0,139,252,201,27,69,75,29,255,255,253,254,255,255,31,255,252,255,255,252,255,30,163,97,100,156,255,254,254,255,239,254,255,31,254,254,255,253,29,254,255
255,255,250,255,254,253,30,75,77,27,77,253,255,254,251,217,249,29,255,255,252,255,255,254,29,253,255,255,253,254,255,27,80,74,79,77,255,254,166,29,14,29,184,252,255,254,30,253,255,254,253,255,255,255,255,255,255,70,75,59,29,76,179,6,62,30,30,28,186,255,255,253,255,255,255,255,254,254,255,255,255,184,17,4,0,28,76,27,156,255,239,97,0,1,253,253,255,253,254,255,254,254,255,252,30,255,0,0,0,3,0,46,226,253,29,255,28,32,1,252,255,252,255,255,255,255,255,255,255,255,93,0,14,73,78,29,0,255,255,255,255,255,0,3,254,255,255,253,253,255,29,255,254,255,255,28,0,78,79,75,78,0,251,255,254,254,29,0,0,255,25,32,252,255,255,255,255,255,254,255,0,1,75,27,78,74,0,30,26,31,255,172,1,66,255,255,252,255,28,255,255,26,254,253,255,0,30,77,75,75,79,0,0,185,244,181,1,0,255,255,255,29,254,255,255,255,255,255,255,252,6,0,45,78,76,17,57,8,2,14,29,4,27,255,252,255,255,255,255,255,254,255,253,255,31,222,3,0,0,0,11,78,227,68,68,97,200,255,254,255,255,255,255,28,255,255,255,254,255,28,255,160,98,0,31,29,31,71,255,242,29,27,255,253,255,29,28,255,254,30
255,255,30,252,255,253,255,254,254,255,252,255,255,254,250,218,249,32,252,255,251,255,255,254,255,29,249,255,32,255,254,255,255,255,247,255,255,254,169,29,16,27,182,255,250,255,255,253,255,255,255,255,255,28,250,255,252,243,183,144,247,255,181,0,65,11,1,0,187,33,255,251,255,255,255,254,255,252,29,255,252,190,15,1,0,30,255,5,29,255,239,98,1,0,255,255,253,255,252,255,252,255,255,255,255,255,0,0,94,100,0,98,194,30,255,254,252,3,0,255,255,31,254,255,255,255,254,255,254,255,27,1,29,255,254,65,0,255,255,255,255,255,0,2,28,254,254,255,253,255,255,255,255,255,255,0,0,254,255,255,255,0,32,253,255,255,255,0,0,255,255,255,252,255,255,255,255,254,255,29,1,31,254,254,27,30,0,29,255,252,255,181,0,68,253,253,255,255,255,255,255,28,255,27,255,0,0,255,255,254,220,6,3,187,28,29,1,0,241,252,255,255,253,255,255,254,251,255,252,255,5,0,29,212,181,18,28,3,0,16,1,5,31,254,255,254,254,255,255,255,255,30,253,28,255,221,2,0,1,0,141,255,200,97,68,74,224,254,255,252,255,251,28,254,255,250,255,254,255,255,255,155,98,73,183,255,250,254,255,26,254,253,255,255,255,255,255,255,255,255
254,254,255,253,254,255,255,255,255,255,255,28,254,253,252,75,76,78,72,80,255,254,255,254,255,255,28,254,255,254,255,255,255,255,252,252,255,255,28,30,13,28,27,79,73,252,255,254,255,255,255,250,255,255,253,255,253,218,181,170,249,254,179,4,66,1,0,1,76,77,255,254,255,254,255,254,255,255,253,255,252,188,17,29,0,33,253,33,156,253,60,29,0,2,76,255,255,255,253,255,254,255,28,254,255,255,0,0,101,27,2,93,199,255,255,77,77,31,0,75,254,30,26,255,255,254,255,253,255,253,93,2,29,252,255,64,0,255,253,30,77,75,27,2,77,255,252,255,255,255,29,255,255,253,255,1,0,254,255,253,254,33,248,255,255,74,77,1,0,73,254,255,29,252,255,255,25,255,254,255,0,0,255,255,255,28,0,27,255,254,77,60,1,0,80,253,255,254,30,255,255,253,255,255,255,1,0,255,255,253,218,11,28,213,77,74,0,0,77,252,31,255,255,254,255,254,31,254,254,250,6,0,94,186,185,14,27,8,28,13,1,0,28,79,254,252,255,252,32,255,255,255,255,31,255,221,3,0,0,1,142,255,198,100,30,0,45,78,74,255,255,255,253,255,255,254,255,254,252,254,31,157,101,98,160,255,255,252,254,29,76,77,72,28,255,28,255,30,254,255
30,253,255,253,255,254,255,255,255,253,255,254,254,255,249,220,251,254,255,255,254,255,251,30,255,255,252,255,252,255,254,253,255,255,253,253,255,255,165,30,14,45,163,253,255,28,254,255,255,255,255,255,252,255,29,255,29,242,180,142,250,251,33,0,69,9,0,4,186,255,255,255,253,254,255,253,254,255,26,253,255,186,15,0,1,32,248,7,157,255,239,100,0,1,252,253,255,255,28,255,255,253,255,255,255,252,1,0,29,96,28,96,196,255,255,255,255,1,0,255,25,255,255,254,255,254,255,253,28,254,93,1,146,255,254,69,0,255,30,254,252,253,2,0,255,255,255,27,255,255,254,255,255,255,255,33,0,254,252,255,255,1,27,252,255,255,255,0,0,253,255,255,254,255,255,255,254,254,255,253,0,3,254,255,255,252,2,30,255,254,254,171,0,71,250,255,27,255,254,255,255,253,26,255,253,29,1,255,255,253,219,11,0,187,242,157,0,27,255,255,255,255,255,255,255,253,255,255,251,255,4,0,95,184,184,14,241,4,3,15,0,7,159,254,255,255,255,255,254,255,255,254,255,255,252,226,0,0,29,1,138,255,196,98,67,72,223,255,252,255,253,255,255,254,255,255,255,252,29,253,255,157,100,75,184,252,255,255,255,253,255,254,255,255,31,252,255,255,255,255
254,253,255,254,254,254,255,255,255,252,255,27,255,251,252,28,249,29,254,255,254,255,254,255,255,255,254,251,255,255,254,255,254,255,29,253,255,254,168,30,29,29,166,255,255,253,255,254,28,29,252,255,255,254,255,253,254,218,181,165,251,255,185,2,67,28,0,0,188,254,255,254,253,255,255,28,255,255,252,255,253,188,16,0,1,29,245,5,162,252,241,99,1,0,255,255,253,255,255,255,255,252,255,255,253,31,28,0,98,74,0,101,201,251,255,254,255,0,1,252,255,254,252,255,255,254,255,254,253,255,96,1,145,255,254,66,29,255,255,254,255,255,0,31,255,253,254,255,254,255,253,254,255,31,27,1,0,254,254,255,253,0,246,255,255,255,255,0,30,253,255,255,29,28,29,255,254,253,255,255,2,0,255,255,255,255,30,31,252,254,30,169,4,65,255,254,255,255,255,255,255,255,255,252,255,1,1,30,28,255,217,10,1,185,243,182,1,0,255,253,255,253,28,255,255,254,254,254,255,255,5,0,95,186,180,15,242,0,3,16,0,5,186,255,255,27,255,254,254,29,255,254,255,255,255,221,5,0,0,4,138,255,201,98,67,76,30,255,254,255,254,254,30,254,255,255,254,255,254,255,254,158,99,29,161,255,254,255,251,239,29,254,254,255,255,255,252,255,27,254
255,255,254,254,255,29,255,29,28,31,251,255,255,255,247,218,250,28,255,255,27,255,255,255,255,30,253,253,255,253,255,250,255,253,254,255,255,253,143,31,15,30,181,255,254,255,255,253,255,255,254,255,254,28,255,253,255,243,182,166,246,254,186,1,65,13,1,0,187,255,252,253,255,253,255,255,253,255,255,249,32,189,14,31,1,30,249,5,163,251,240,96,0,1,255,255,255,255,255,255,255,254,255,30,252,252,26,1,74,94,0,98,198,250,255,255,255,1,0,254,254,255,250,255,254,254,255,253,255,255,91,0,145,253,254,69,0,30,255,255,255,255,0,31,255,255,254,253,255,29,255,254,253,252,255,1,6,253,255,253,241,1,248,255,254,255,255,0,0,255,255,253,30,254,255,255,255,32,255,255,0,0,255,252,255,252,0,31,252,255,255,181,0,30,27,254,254,255,28,255,255,254,255,255,255,0,1,255,255,254,242,13,0,189,241,30,0,29,27,255,255,26,255,29,255,255,255,255,250,255,4,0,95,186,30,31,237,5,0,18,0,6,161,33,251,254,255,251,255,255,253,255,252,255,255,227,29,0,0,2,139,251,30,99,65,73,225,253,252,255,255,254,255,251,255,255,252,255,255,252,255,159,99,75,179,255,255,29,255,242,255,254,255,253,255,28,254,26,255,255
254,255,255,253,255,28,254,255,255,255,253,255,255,255,247,218,26,255,255,255,253,255,255,255,255,255,253,255,28,255,255,253,255,254,255,255,255,253,28,32,16,32,183,250,255,255,254,254,255,255,255,254,255,255,26,255,255,245,182,140,251,253,180,4,62,10,0,0,189,255,255,255,254,253,255,254,255,254,255,28,254,186,13,0,3,29,248,30,27,255,241,98,2,27,255,30,251,254,255,255,255,27,255,254,255,255,1,0,29,96,2,25,202,250,255,253,255,0,5,251,255,255,255,28,255,254,31,253,255,254,96,0,146,255,255,66,3,254,255,25,255,31,0,3,255,254,254,30,29,255,255,255,255,255,250,6,0,253,255,255,255,0,247,255,255,29,255,1,21,255,253,254,255,253,255,255,255,254,255,255,0,0,31,254,254,254,1,29,255,253,255,165,29,70,254,255,255,254,255,255,255,255,252,29,255,0,3,255,255,255,219,8,0,186,240,183,28,1,255,28,25,255,253,255,255,255,255,255,252,30,7,0,93,188,177,16,240,4,34,16,0,5,159,251,255,29,253,255,254,255,255,255,253,255,253,224,0,1,28,34,132,255,198,94,66,29,200,255,255,254,255,252,255,253,255,255,254,253,255,25,29,161,97,72,30,255,255,29,255,238,255,254,255,254,252,255,250,255,255,255
254,255,252,255,253,255,253,255,254,255,254,255,254,254,251,218,250,255,253,255,255,253,255,77,76,255,253,255,255,29,255,255,255,255,253,253,255,29,165,30,14,42,164,255,27,29,255,255,75,76,254,30,252,29,255,254,255,241,182,29,254,251,168,28,67,11,29,3,185,255,255,254,74,77,76,254,255,255,253,255,254,188,15,27,0,25,251,29,159,255,31,100,0,0,254,254,252,78,77,76,254,255,253,255,253,250,0,2,74,99,2,92,197,255,254,254,254,29,0,255,255,255,79,74,76,255,255,253,252,254,98,1,144,254,255,66,2,253,252,255,254,255,1,0,251,255,29,73,75,76,252,255,255,31,35,0,3,254,254,29,253,0,252,255,28,255,253,1,29,255,253,74,78,77,76,255,254,29,254,253,29,28,255,255,255,255,2,26,255,253,255,184,0,71,251,77,76,76,74,76,255,255,255,254,255,0,32,249,28,255,217,10,0,188,242,29,2,0,255,24,78,78,75,76,29,253,254,255,253,255,4,1,93,187,181,16,240,28,0,14,0,4,185,255,253,77,75,76,76,76,255,255,255,255,254,29,0,2,1,0,143,251,31,95,44,97,198,29,254,75,32,72,77,76,76,253,255,255,252,251,255,159,97,97,161,254,255,254,255,237,255,255,253,255,77,74,78,76,76,29
26,255,253,255,255,255,28,255,253,255,255,255,254,254,251,217,249,75,77,77,75,76,255,255,255,255,255,253,255,252,255,254,255,255,255,253,255,255,168,31,14,30,31,73,77,78,27,255,255,255,254,253,255,254,255,251,255,241,180,144,246,255,179,0,64,12,28,1,77,74,76,77,255,253,255,255,30,252,255,254,255,188,16,0,1,31,251,5,30,255,241,98,0,2,78,77,74,253,255,255,254,255,255,254,253,255,0,0,99,28,0,97,203,253,252,255,253,3,1,74,77,74,255,255,255,255,254,255,254,255,97,0,146,255,26,72,0,253,255,254,28,31,0,0,77,26,78,255,253,255,252,254,253,255,255,0,4,27,254,255,254,0,248,255,255,255,255,2,0,79,27,78,250,255,255,255,255,255,252,255,1,27,255,255,254,253,4,29,255,29,254,172,0,0,78,74,77,255,255,255,253,255,255,254,255,0,5,247,254,255,215,10,1,186,245,180,0,0,77,77,79,74,255,254,255,31,253,255,253,254,8,0,97,184,181,14,29,6,0,16,0,7,33,75,74,73,30,253,255,255,255,254,254,255,255,221,1,0,4,0,148,255,198,100,67,72,221,75,78,74,79,74,255,255,255,254,255,28,254,253,255,158,98,73,186,26,252,255,252,241,252,255,77,73,34,73,75,255,27,255
255,255,254,28,255,255,252,255,254,255,255,253,30,254,248,244,250,253,255,255,254,255,253,255,255,254,30,255,255,252,255,254,27,255,250,255,255,255,184,27,15,28,30,251,255,255,254,255,254,255,255,254,253,255,255,252,255,220,27,185,246,255,169,2,70,9,29,0,191,252,255,253,255,255,29,255,253,254,28,255,252,31,14,2,0,33,248,6,156,28,241,27,31,0,254,255,250,255,253,30,253,255,255,255,255,254,3,0,97,101,1,94,199,255,252,255,28,2,0,31,255,255,255,255,255,255,253,255,254,252,98,0,31,254,253,42,0,253,255,32,254,255,0,3,254,28,254,255,255,29,255,253,255,255,254,1,0,254,255,255,240,29,248,252,28,255,31,0,0,255,255,255,253,255,255,29,254,30,27,255,0,1,28,255,255,254,1,30,255,255,254,186,2,29,254,255,255,255,255,255,255,253,28,255,255,0,1,255,254,255,242,7,1,28,219,165,2,0,255,26,255,252,255,29,255,254,255,253,29,255,3,0,95,186,29,30,242,4,0,28,1,4,159,255,253,254,255,254,255,255,33,249,255,31,252,226,0,3,3,0,135,255,28,97,67,73,225,252,255,255,255,27,253,254,255,251,255,254,252,254,255,158,96,71,182,31,255,255,255,30,254,252,255,255,249,255,255,255,255,255
254,255,255,255,252,32,255,255,75,77,77,75,77,255,250,219,252,253,255,255,255,27,254,255,255,255,254,254,254,255,254,253,30,76,79,24,78,27,165,31,11,30,179,255,255,254,255,255,254,255,255,29,255,255,255,255,255,76,76,58,75,30,188,0,66,13,0,1,188,253,29,254,255,30,255,255,253,255,253,255,255,185,15,2,0,31,29,3,162,253,240,100,1,0,253,255,251,255,254,255,254,255,254,255,254,253,0,33,0,0,2,44,224,254,31,252,254,0,30,32,255,254,255,254,255,255,254,255,255,251,98,0,13,77,78,2,27,255,255,254,255,255,1,0,255,251,255,254,255,255,254,255,253,251,255,30,0,76,26,74,74,33,252,251,255,255,255,0,2,27,255,255,25,255,255,255,255,253,255,253,0,2,75,76,78,75,0,28,32,252,255,171,2,65,255,254,254,255,255,255,255,255,253,255,255,0,0,76,76,74,79,28,0,191,243,180,1,0,255,255,250,255,253,255,255,252,255,252,255,251,33,0,45,76,78,13,31,6,0,13,3,29,30,252,254,255,255,255,255,255,255,253,27,32,255,223,0,2,0,1,15,254,201,97,68,72,225,255,252,255,254,252,255,255,255,255,254,255,255,255,255,27,0,1,26,77,255,255,254,240,255,252,255,254,30,28,255,255,254,255
255,255,252,255,255,253,254,255,253,255,252,255,255,254,249,76,74,80,75,77,76,255,255,255,255,253,255,255,252,253,255,255,254,255,252,255,250,254,183,31,14,33,73,30,73,255,252,255,254,29,29,255,255,254,255,254,255,217,28,182,249,255,171,1,66,0,0,0,76,78,255,254,254,255,255,255,28,255,254,30,255,187,15,0,0,28,249,6,153,255,62,30,0,0,78,253,255,255,255,254,255,255,28,255,252,255,0,0,97,31,1,95,197,255,76,75,74,1,31,76,251,255,252,255,255,255,255,255,252,255,93,27,145,29,252,66,0,255,255,76,75,32,0,29,255,253,255,253,255,255,255,254,253,255,255,0,3,253,29,255,255,0,249,253,74,76,26,32,0,255,255,255,30,253,255,254,255,255,27,255,0,0,30,255,253,27,3,28,255,75,77,61,0,2,254,255,255,252,255,255,255,252,255,255,255,2,0,255,255,255,218,15,0,77,74,77,0,1,255,29,255,255,255,254,255,254,255,253,255,254,4,1,94,186,180,13,27,4,0,17,0,1,29,254,29,255,255,255,32,255,255,254,255,255,252,224,32,0,2,29,138,255,199,32,0,3,44,78,251,32,252,255,27,252,255,26,254,255,29,255,255,152,33,98,161,255,255,75,75,76,75,27,79,255,255,254,255,255,254,255
254,255,28,29,254,255,254,255,255,29,253,255,255,255,248,217,248,253,255,255,255,254,255,255,255,255,29,254,30,30,254,252,255,253,254,255,255,249,170,32,15,31,185,253,255,254,255,254,253,255,255,254,255,29,27,255,255,214,183,164,29,255,178,3,63,12,1,0,185,255,252,254,255,255,254,254,255,254,29,254,253,192,17,0,2,28,255,31,158,253,239,95,0,0,255,255,250,255,255,30,255,254,255,254,30,247,0,0,96,72,2,93,201,253,255,27,255,0,30,255,253,31,255,251,255,255,255,254,254,255,97,0,143,255,255,67,0,255,254,252,255,255,0,31,28,254,255,29,255,255,254,255,255,255,250,1,2,255,253,255,237,2,29,253,255,28,28,2,0,254,255,255,250,255,255,28,255,253,255,255,29,0,255,255,253,255,0,30,255,255,255,172,0,67,255,252,255,255,255,255,254,255,255,254,255,2,0,255,255,255,239,12,1,186,240,182,0,0,255,255,255,255,252,255,255,255,253,255,254,255,3,0,32,209,154,18,237,26,3,18,0,5,160,255,251,253,255,253,255,29,30,253,255,254,255,27,3,0,1,33,28,255,198,97,64,30,198,255,24,255,255,252,255,255,255,255,254,251,255,255,255,157,98,97,156,255,252,255,255,238,254,255,252,33,252,255,254,255,255,254
254,255,255,26,255,145,157,255,255,255,251,255,255,255,249,75,76,75,77,77,28,255,255,254,255,255,255,27,29,255,253,255,252,253,254,255,253,29,167,29,15,31,76,74,72,255,255,30,255,255,29,29,253,255,251,255,253,246,181,144,246,255,191,0,70,0,0,0,79,78,29,252,255,255,255,254,255,255,28,255,255,185,14,0,1,30,246,3,162,78,58,0,3,1,254,252,255,255,255,255,255,255,252,255,255,249,0,0,71,95,2,96,202,255,73,77,29,0,0,255,30,255,252,255,255,255,253,255,255,254,95,0,146,255,254,67,1,252,254,74,78,77,3,29,255,255,255,255,255,255,253,255,255,254,254,1,0,254,255,255,254,0,248,255,77,74,74,0,1,255,255,253,255,254,255,29,254,254,255,254,2,27,255,255,253,255,0,31,254,78,75,79,0,3,253,255,255,30,255,255,255,255,255,252,255,1,0,255,28,255,222,9,0,79,28,29,2,0,255,254,254,255,255,255,29,254,253,254,255,254,3,2,96,33,177,13,239,9,0,16,1,0,30,252,255,255,252,255,255,254,255,255,255,255,26,227,0,0,0,3,139,253,196,31,0,0,47,77,255,255,254,254,255,254,255,254,255,253,254,255,255,161,96,73,29,255,255,253,75,33,76,76,76,32,26,254,255,254,255,255
255,27,255,255,255,74,77,74,76,28,255,253,254,255,249,220,250,255,254,29,253,255,251,255,255,255,255,255,253,255,78,73,77,76,75,255,255,255,165,28,13,41,169,253,255,255,255,255,252,29,255,28,252,252,30,74,78,76,74,64,247,253,30,1,66,13,3,0,188,255,252,253,254,255,255,255,255,255,254,255,72,79,13,0,0,32,249,3,160,31,239,99,0,0,29,255,255,252,255,254,253,255,254,254,254,79,0,1,1,0,0,98,199,252,255,255,252,1,6,252,255,255,255,254,255,255,255,253,255,74,29,3,15,76,76,67,0,255,255,255,253,255,0,0,255,250,255,253,255,255,28,255,255,254,76,1,0,28,75,255,255,1,252,254,255,255,29,32,0,254,30,255,255,255,255,28,254,27,255,77,0,3,76,77,255,254,2,27,255,253,255,172,0,67,255,253,255,255,255,255,255,253,255,255,24,3,0,78,76,254,222,9,1,188,241,181,1,0,255,255,27,31,255,255,29,255,255,28,255,80,0,1,43,78,179,12,237,5,0,18,29,4,161,255,252,254,255,255,253,254,255,254,255,27,79,44,0,0,0,0,141,255,197,95,70,72,228,248,255,255,255,253,255,255,255,255,28,255,74,75,78,28,2,98,159,255,255,255,255,236,255,29,255,253,254,255,255,252,255,255
254,255,253,255,255,254,255,254,254,255,255,255,254,255,250,217,248,255,29,252,255,30,254,253,255,255,31,255,255,254,255,252,255,255,253,255,255,253,170,28,16,47,162,255,255,252,255,255,255,255,255,255,254,255,251,255,255,242,30,182,23,255,165,0,31,9,30,0,190,254,255,30,253,254,28,255,255,255,30,255,255,184,15,0,3,32,253,31,158,255,241,98,0,0,254,255,255,255,253,255,255,27,255,251,255,253,4,0,72,99,0,94,27,255,252,255,253,0,30,254,28,254,255,255,28,253,253,255,255,254,96,0,145,255,253,26,5,251,255,253,255,255,0,0,255,255,253,255,253,255,255,255,253,255,29,0,1,252,254,31,255,0,251,254,254,254,253,4,30,253,250,255,254,29,255,255,254,254,255,255,0,0,255,255,252,255,0,33,254,255,255,168,0,65,255,255,255,255,255,255,255,254,254,255,255,0,28,29,254,255,242,12,27,189,244,179,1,0,254,255,255,255,255,253,255,255,255,255,253,254,8,0,96,187,30,29,241,6,0,15,2,24,186,254,29,255,251,255,255,255,254,255,254,255,255,223,1,0,0,27,139,254,197,100,29,30,203,254,255,253,255,255,254,28,255,255,252,254,255,252,254,161,98,75,186,252,31,255,255,236,255,253,255,251,255,255,254,255,255,255
255,254,255,253,254,255,73,77,30,76,75,255,255,255,251,218,248,255,254,255,253,254,255,253,29,254,255,253,255,255,255,77,76,74,80,78,252,255,164,31,16,45,28,255,254,255,255,250,30,254,255,252,255,255,255,26,78,73,75,58,75,255,167,0,68,29,0,0,187,254,33,251,255,255,255,252,31,255,254,254,255,188,32,2,2,28,254,30,159,255,238,97,0,1,253,254,255,255,255,255,255,253,255,255,255,255,0,0,0,0,1,47,27,255,253,254,255,0,1,255,255,253,253,253,255,255,30,253,254,253,96,0,14,75,77,1,3,250,255,255,255,255,0,1,251,255,255,255,255,255,253,253,32,254,255,0,3,77,77,75,72,30,31,255,255,254,255,0,3,28,255,251,254,255,255,255,255,254,253,255,0,0,75,76,76,78,0,30,255,254,255,187,2,64,255,255,255,255,254,255,254,255,254,254,255,0,1,77,77,75,77,0,4,187,241,166,1,0,255,255,255,255,253,255,255,255,252,255,253,255,27,4,44,76,75,17,30,0,1,29,0,5,159,254,252,255,252,255,255,255,254,255,255,253,253,225,0,2,2,0,13,76,225,26,69,73,225,29,255,255,255,255,254,252,255,254,255,255,29,255,255,161,0,28,33,75,75,255,255,236,28,27,255,255,253,27,255,255,255,255
254,29,254,255,255,27,144,159,29,255,73,78,76,77,77,244,250,255,254,255,255,255,255,255,255,255,254,255,254,252,255,255,254,254,32,76,77,78,54,34,14,28,183,28,255,255,255,255,254,255,255,254,30,253,255,252,255,243,182,56,78,73,78,0,66,10,1,0,189,255,253,255,253,30,254,255,253,255,253,255,255,189,15,0,0,31,74,0,34,255,29,101,0,2,254,255,254,255,255,255,255,254,255,255,255,252,1,0,3,0,28,45,46,252,255,254,255,0,0,255,254,255,28,255,28,253,255,252,255,254,94,0,146,74,78,0,4,29,253,255,255,250,4,0,255,255,30,255,252,29,255,255,252,255,255,1,2,74,76,76,61,0,76,255,254,29,255,0,0,255,255,252,255,255,29,253,255,255,254,255,1,0,76,75,77,77,0,29,255,254,255,165,0,71,250,255,254,29,255,255,253,255,253,255,28,28,0,76,78,25,78,0,0,31,244,157,0,0,255,255,255,254,255,255,255,255,251,254,255,254,8,0,46,76,75,31,238,7,0,16,27,29,160,254,253,255,29,29,252,255,255,255,34,254,253,226,27,0,0,1,15,26,224,74,66,101,198,255,253,255,254,254,254,255,255,255,253,254,252,255,76,29,3,0,30,72,255,255,29,255,255,254,255,255,255,255,254,255,255,255
255,255,255,255,27,255,251,255,255,254,255,255,255,255,251,217,251,254,255,253,255,255,253,255,255,29,253,254,255,30,252,254,255,254,255,28,28,255,162,27,18,28,182,252,254,255,252,255,253,255,255,255,255,255,255,29,255,215,184,162,250,255,29,2,69,9,0,0,190,255,252,255,253,255,255,253,29,255,255,255,253,190,28,0,5,26,31,0,163,255,239,99,0,0,255,253,255,255,251,255,254,255,29,255,255,255,0,4,99,73,0,97,199,255,252,29,255,3,0,255,254,31,255,30,255,255,255,252,255,254,94,2,142,255,252,69,1,255,29,29,255,255,0,1,255,255,250,255,254,255,29,28,255,255,255,0,2,254,255,252,255,0,249,255,254,254,253,3,0,254,255,255,254,29,255,30,253,255,255,254,0,29,255,253,255,27,0,31,255,255,30,173,0,65,255,251,255,254,255,255,255,253,31,254,255,0,27,32,255,254,246,10,0,30,217,182,0,0,255,255,250,255,253,255,255,253,255,28,254,255,9,29,91,186,27,25,243,3,3,12,1,7,185,30,255,254,254,29,254,255,255,255,254,29,255,221,1,31,0,2,137,255,198,95,68,72,27,255,251,254,255,255,255,255,255,255,255,255,255,255,252,162,30,99,160,255,254,254,255,240,255,255,254,255,255,255,255,253,255,255
254,254,255,255,255,98,138,159,31,254,255,254,255,253,249,219,252,252,31,252,255,253,254,255,255,32,251,255,250,32,255,254,255,253,255,255,255,254,166,32,15,43,167,255,255,252,255,255,255,255,29,255,254,255,255,252,255,244,30,178,252,253,174,2,63,14,0,0,187,252,255,253,255,253,255,255,254,254,255,250,33,190,12,0,0,29,252,1,164,253,238,100,0,0,255,255,255,255,255,255,255,26,255,254,255,249,0,2,99,100,0,93,199,253,255,255,253,29,0,255,254,255,254,29,255,254,30,255,252,255,97,0,29,255,255,69,3,253,254,255,255,255,27,3,253,30,255,27,254,255,255,255,255,253,254,0,3,29,254,28,252,0,249,255,26,254,255,2,0,254,32,253,255,28,254,254,30,251,255,255,29,0,255,255,255,254,31,29,253,255,255,172,0,69,255,251,255,253,255,29,255,255,255,253,255,0,28,255,255,255,218,8,4,186,243,182,1,0,255,255,253,30,255,255,255,254,253,254,252,255,5,0,94,187,179,16,237,4,29,12,0,3,160,32,254,252,255,255,253,255,255,255,253,255,254,29,0,0,1,0,145,255,195,102,67,73,227,254,252,255,255,26,253,255,255,252,255,255,254,251,255,161,96,26,162,254,254,255,252,240,255,254,255,255,255,255,255,254,255,255
254,255,253,254,255,255,255,255,255,253,254,255,255,252,251,218,247,31,255,29,253,255,255,255,29,255,30,254,32,254,254,254,255,254,255,255,248,32,26,32,12,48,165,254,255,255,255,255,254,29,255,253,255,254,253,255,253,244,182,138,250,254,190,1,26,15,0,0,187,255,254,28,255,255,29,255,27,255,252,255,27,189,14,0,2,29,251,3,159,30,237,101,0,5,253,255,252,255,254,255,255,255,255,255,255,254,0,0,73,97,4,90,201,255,255,29,28,2,0,255,255,255,255,255,255,31,254,31,254,254,93,0,143,255,27,65,2,252,255,255,28,254,2,3,255,250,255,253,255,255,253,255,252,255,254,1,5,253,252,255,253,0,253,250,254,255,255,1,0,255,254,255,252,255,255,255,255,254,254,255,0,1,255,255,255,255,0,29,30,255,254,172,0,68,27,254,255,252,255,29,255,255,255,252,255,0,3,254,253,255,217,12,0,189,241,181,1,0,31,255,255,252,255,255,255,255,254,255,255,255,3,0,92,189,180,17,236,5,30,11,3,5,30,254,252,255,255,251,255,29,31,29,254,255,254,224,2,2,29,0,139,255,198,101,67,72,224,29,254,255,254,254,255,254,255,255,254,255,253,255,255,28,99,73,182,255,255,255,26,244,253,253,255,255,254,255,27,255,28,254
