30,254,255,255,252,255,252,255,255,255,255,253,255,253,255,254,218,213,110,255,254,255,255,255,255,252,255,253,255,255,28,255,255,255,254,252,254,255,254,255,255,16,0,28,31,254,31,26,27,255,255,255,255,252,255,255,253,28,253,255,255,255,255,253,253,138,0,1,0,29,28,32,250,255,255,253,253,252,33,255,254,93,31,255,254,255,253,255,255,219,0,158,1,0,252,255,255,255,253,255,255,255,255,254,254,182,1,160,255,255,251,255,255,247,16,98,255,1,2,255,252,254,30,255,255,254,255,254,255,253,3,0,254,255,251,255,254,255,96,5,29,253,0,0,253,255,251,255,254,255,255,24,255,255,255,0,1,28,255,29,255,26,165,0,201,253,255,0,1,253,255,255,255,255,255,255,255,253,28,30,0,0,29,255,255,251,189,0,145,253,255,254,0,0,255,253,254,28,255,255,255,255,253,254,255,0,0,188,28,32,182,1,70,255,254,255,255,2,0,255,254,255,255,254,255,255,254,255,254,255,63,3,0,96,26,0,98,255,27,255,252,253,65,75,254,255,253,30,255,255,254,255,255,255,255,255,67,6,29,12,145,254,253,253,255,255,255,239,255,250,255,252,255,255,255,255,254,255,254,255,255,236,203,223,239,255,28,255,255,252,31,255,253,30,255,254,255,24,255,255
28,31,254,254,29,255,255,253,254,255,253,255,255,254,255,253,220,213,28,76,74,33,72,255,255,255,255,255,255,255,251,252,255,255,255,255,254,255,254,253,255,13,0,2,31,73,73,77,254,255,255,253,254,255,253,255,255,249,253,31,253,255,255,255,29,135,1,0,0,78,77,79,73,30,255,255,255,255,251,29,254,97,29,31,251,255,255,253,255,220,29,160,2,29,74,75,75,31,28,255,30,252,255,255,27,184,0,159,255,255,255,253,255,247,14,96,254,0,1,75,76,32,73,255,255,253,255,254,255,255,0,4,253,254,255,255,253,255,94,4,32,254,30,1,75,78,72,77,253,255,255,255,255,254,254,0,29,255,255,254,254,255,164,2,199,252,253,2,0,73,78,74,79,255,254,28,255,254,255,254,3,0,255,254,255,255,185,3,142,255,29,255,0,27,79,74,77,28,255,29,255,253,255,252,255,0,26,189,255,249,180,2,98,253,255,254,254,3,0,78,75,75,255,28,29,251,255,254,255,255,65,6,0,30,95,0,74,252,255,252,255,255,0,1,76,32,73,255,255,254,255,255,254,253,255,255,26,31,4,12,141,255,254,255,28,254,255,57,77,73,78,76,29,253,255,255,255,255,255,252,255,237,224,199,238,255,252,255,252,255,255,252,29,82,73,28,76,255,255,255
254,255,251,76,75,78,28,74,255,253,255,253,255,252,255,255,219,209,112,255,255,254,28,255,255,252,28,255,78,28,73,78,78,253,255,255,255,252,254,255,28,17,3,0,255,254,252,255,254,255,255,27,30,77,76,78,73,76,255,27,255,254,255,255,255,135,0,0,3,252,255,32,252,254,255,255,255,30,254,75,78,26,31,76,255,254,255,253,255,215,4,30,0,1,32,253,255,254,255,255,255,254,255,255,77,73,5,30,77,254,255,253,254,251,15,95,254,1,0,252,255,255,253,255,255,252,255,255,255,72,3,0,75,75,255,252,255,255,26,3,255,255,29,2,252,255,28,255,254,255,255,255,255,255,75,0,3,77,76,255,254,255,27,0,202,255,30,0,0,255,254,29,255,255,255,28,255,255,255,77,0,29,74,77,253,255,185,2,138,254,254,253,3,1,255,28,255,253,255,255,255,251,255,251,80,1,27,77,76,254,184,0,98,255,255,255,255,0,2,255,253,32,27,255,29,254,255,255,252,76,0,4,0,43,94,0,73,255,254,255,254,255,66,75,253,255,255,255,253,254,255,255,255,255,75,76,2,0,2,11,146,254,255,253,255,254,255,241,254,254,255,251,255,255,255,255,254,254,255,30,76,58,46,43,242,255,252,253,30,254,255,255,252,255,255,253,255,255,253,255
252,255,253,255,251,145,30,255,255,255,254,255,255,252,255,253,219,210,114,26,255,252,255,253,255,255,255,254,252,255,255,25,255,255,255,252,254,255,255,253,255,12,6,0,255,255,255,255,255,255,255,27,255,255,253,253,249,249,254,254,255,255,29,251,254,135,2,0,31,30,253,255,252,30,29,254,254,255,255,255,252,101,27,255,255,255,253,255,255,223,0,158,1,1,252,255,255,255,255,255,255,254,253,30,255,180,29,30,255,255,254,255,25,252,12,98,254,1,0,253,255,255,255,254,255,255,255,255,250,255,0,2,254,255,253,255,255,255,97,4,29,255,0,0,255,255,252,255,255,29,252,255,30,255,255,0,1,28,252,255,252,255,164,29,197,255,255,1,0,255,251,254,255,253,255,255,254,255,253,254,1,0,255,255,255,254,189,0,29,255,255,254,1,0,255,254,255,254,255,255,255,253,255,255,255,0,0,188,255,252,181,27,97,255,252,255,255,0,0,254,255,255,254,255,255,253,255,253,252,255,66,4,0,93,94,0,80,254,29,254,255,255,66,74,28,255,251,254,254,255,253,29,255,30,254,255,65,28,7,10,145,27,255,30,254,254,254,239,255,255,253,255,255,255,29,255,252,255,253,255,27,238,200,197,32,254,253,253,27,255,254,255,30,253,255,253,255,255,252,254
255,255,254,32,254,255,27,255,255,255,254,255,255,251,255,254,219,212,110,255,255,254,254,255,76,253,255,28,254,255,33,27,255,255,252,255,252,255,254,31,255,14,0,3,255,252,255,254,79,76,255,255,255,252,255,27,255,240,255,254,255,32,253,29,255,136,0,32,0,255,255,253,80,71,76,29,253,255,255,251,255,94,31,253,255,254,252,255,254,217,0,161,0,4,252,30,255,75,77,76,255,255,252,255,254,181,2,160,255,255,255,255,255,248,30,97,255,0,1,255,255,78,26,80,76,253,255,254,251,255,1,0,255,255,255,26,254,252,97,2,32,255,0,29,255,255,74,78,73,75,255,250,255,255,253,0,0,255,255,254,255,255,167,0,196,30,252,4,0,253,76,78,78,75,29,254,255,25,30,255,1,2,253,254,254,255,182,1,144,255,28,255,0,0,75,76,75,75,77,76,255,255,254,255,251,2,0,188,255,251,179,31,97,255,250,255,253,4,0,75,78,76,78,28,76,255,253,30,255,255,69,0,0,94,94,0,74,255,253,255,252,255,65,3,30,73,74,76,76,255,255,254,254,255,255,252,67,7,8,14,144,29,254,254,33,255,255,236,77,78,74,79,74,255,255,30,255,255,255,29,254,243,197,226,240,255,252,255,255,248,30,255,80,25,73,78,75,76,253,255
31,29,253,255,26,255,254,255,255,255,254,255,253,255,253,255,220,183,136,253,255,28,255,255,255,251,255,254,255,31,255,255,28,252,254,253,32,254,255,255,255,12,33,4,254,253,255,252,253,255,255,255,254,29,250,255,29,249,255,255,255,255,255,253,255,134,1,27,28,254,255,28,255,255,255,255,27,252,255,255,249,97,30,255,250,255,250,255,255,219,0,159,3,0,255,255,255,255,255,255,255,255,254,255,255,182,3,157,255,253,255,255,255,247,27,101,255,0,3,252,255,255,30,253,254,252,255,29,253,255,31,0,31,28,29,255,255,255,94,10,251,255,28,0,255,253,255,255,253,29,255,255,255,31,254,0,0,255,255,255,25,253,167,29,26,255,255,0,2,255,255,255,250,255,255,28,255,255,252,255,1,2,255,255,254,255,188,0,142,255,255,255,0,0,254,255,253,255,255,255,255,27,255,253,255,27,0,187,255,251,180,1,96,255,255,254,255,0,0,255,253,255,255,28,255,255,254,255,255,253,70,0,2,95,93,0,75,254,251,255,255,255,27,101,255,255,29,255,255,255,27,255,255,29,254,255,68,2,10,10,139,253,255,255,28,255,254,239,255,247,255,253,255,254,255,255,255,253,255,254,255,239,200,227,238,254,254,255,255,251,255,255,255,255,255,251,255,255,255,255
255,255,251,255,254,98,28,159,255,255,255,73,78,76,77,74,78,186,136,253,255,253,255,255,255,252,29,255,252,252,255,254,255,254,255,25,33,28,74,78,77,15,26,1,255,26,255,253,254,29,255,30,255,251,255,253,28,251,255,31,254,74,76,77,75,29,0,3,0,255,253,254,255,255,255,255,254,255,30,31,255,94,29,254,28,255,78,28,77,75,1,157,0,26,255,255,255,252,255,254,254,254,255,255,25,32,0,161,254,255,30,76,77,78,12,1,254,3,1,253,255,255,255,253,255,255,255,30,255,255,0,3,253,255,254,254,76,75,44,0,78,255,1,0,255,254,255,255,254,255,254,255,254,252,255,0,0,255,255,253,76,79,57,2,45,27,252,0,3,25,255,252,253,255,255,255,30,28,255,28,0,1,255,253,255,75,77,0,14,78,255,255,0,28,255,254,255,254,255,255,254,28,255,255,255,0,0,187,255,249,77,0,0,28,28,255,255,0,0,255,255,254,30,255,255,31,252,255,255,254,30,1,28,97,93,0,1,78,76,74,255,28,26,98,255,29,254,255,255,255,253,255,255,255,253,255,63,5,5,18,14,74,75,80,74,255,255,28,32,253,255,255,252,255,255,254,33,252,255,255,26,241,200,222,243,75,33,73,76,80,255,251,255,255,254,255,252,30,255,255
254,255,252,79,75,75,78,77,255,254,255,255,254,254,255,255,240,190,136,254,255,255,255,28,255,255,251,33,73,76,75,29,73,255,255,249,255,255,32,254,255,16,1,0,255,255,28,254,254,255,255,255,255,253,77,76,78,75,73,255,255,255,255,254,255,134,1,0,2,255,254,255,253,255,255,253,255,252,255,77,76,43,33,77,27,255,255,253,254,217,2,159,2,0,254,28,254,255,27,255,28,28,31,255,78,75,0,30,74,255,254,254,30,250,14,98,255,1,1,254,255,255,255,255,255,255,252,255,253,28,0,0,77,77,255,28,255,255,94,6,254,255,0,1,255,255,252,255,254,255,253,255,255,255,76,0,3,75,75,255,255,252,167,0,201,253,255,0,3,254,251,255,255,255,255,255,255,255,254,76,1,0,76,77,253,255,187,0,146,252,255,254,30,1,255,255,255,253,255,255,255,253,255,30,75,0,30,74,76,254,184,0,98,28,254,255,253,4,0,255,254,255,255,254,255,28,255,254,251,77,2,3,0,31,97,0,74,255,253,255,254,255,65,75,26,255,254,29,255,255,255,255,252,255,75,30,0,1,0,12,145,254,253,255,254,255,31,240,253,254,255,254,254,255,255,255,255,255,255,253,76,76,47,46,56,255,255,253,255,27,255,254,253,255,255,29,255,255,253,255
255,253,255,255,253,255,31,255,253,255,255,254,26,255,77,77,74,78,61,254,253,255,253,255,29,253,255,255,255,255,255,249,255,31,254,254,255,32,77,71,76,16,1,1,255,255,254,254,255,255,255,255,254,255,252,255,32,249,254,254,255,255,251,75,79,60,0,0,0,255,254,255,254,255,28,255,252,255,255,33,26,97,28,255,252,255,255,254,78,74,0,32,0,4,30,253,32,254,254,255,251,255,254,255,254,180,0,158,255,254,252,255,255,75,16,1,74,0,1,253,30,253,255,255,255,255,255,254,255,254,2,1,254,27,255,255,252,255,31,28,76,76,0,2,253,255,254,255,254,255,255,254,252,255,254,0,0,255,254,255,30,29,61,0,44,78,77,3,0,29,252,255,254,255,255,255,253,255,255,255,0,2,254,255,252,255,26,3,13,78,74,74,2,0,255,255,253,30,255,255,255,255,254,254,30,0,1,187,255,248,28,1,0,76,75,78,74,3,0,255,253,255,252,255,255,252,254,255,254,28,68,0,1,29,29,0,100,79,76,76,73,78,28,98,27,255,255,255,253,255,255,29,252,255,251,255,61,7,4,12,29,73,76,29,75,78,255,241,255,255,255,29,253,255,29,29,255,254,255,255,252,244,198,199,241,30,77,77,74,78,76,255,249,255,254,253,255,253,255,254
254,255,255,254,254,31,254,255,78,76,76,78,74,255,253,255,30,186,137,255,255,255,255,254,255,255,255,251,253,36,250,255,255,72,78,75,74,78,253,255,255,16,0,2,254,254,254,253,255,255,255,254,255,254,254,255,255,242,77,78,76,75,74,255,32,136,29,0,0,254,255,255,253,254,255,255,255,254,255,252,255,97,30,78,73,77,79,79,251,218,0,157,30,0,255,29,254,253,255,255,30,30,252,33,254,29,0,159,73,78,76,78,73,30,15,99,255,0,0,255,255,255,255,255,254,253,255,253,253,255,0,0,254,78,76,75,77,27,93,8,253,254,3,3,250,255,250,33,252,255,255,251,255,255,255,1,2,255,30,78,74,75,172,27,199,255,254,0,0,255,255,255,255,254,29,255,255,255,254,255,0,28,76,75,28,79,76,0,145,254,255,255,0,32,255,255,253,253,255,255,254,255,255,255,255,0,5,74,76,74,79,0,98,30,255,254,255,0,1,255,254,255,253,255,255,255,255,25,255,255,64,0,1,48,45,0,27,255,252,255,255,254,65,74,253,255,252,255,253,255,255,255,255,254,253,35,65,0,25,1,14,76,255,255,29,254,255,238,255,254,255,253,255,255,255,255,253,255,30,255,254,29,48,44,63,73,76,254,255,29,255,254,255,27,255,255,254,255,254,30
254,32,252,255,254,253,255,254,29,254,255,254,28,254,255,254,219,211,111,255,255,253,255,255,255,255,254,253,255,250,255,252,255,254,255,254,255,255,255,254,255,14,1,0,255,253,255,255,253,255,255,255,255,27,255,253,254,245,255,251,255,255,26,255,254,137,0,0,0,29,255,255,250,255,255,27,254,255,255,252,255,95,29,255,253,255,253,255,255,30,0,161,2,0,254,255,253,254,255,255,255,255,255,253,255,183,29,159,253,255,255,254,255,246,17,98,251,1,31,255,255,255,33,252,30,29,254,255,255,26,27,0,255,255,253,254,255,254,96,1,255,29,0,0,255,255,255,252,31,254,255,255,253,255,255,0,3,252,254,29,255,24,165,1,204,254,255,0,0,255,252,255,253,255,255,254,255,255,253,255,0,0,255,255,255,255,188,2,141,254,255,254,1,0,254,255,250,255,253,255,255,253,255,255,29,0,1,185,255,249,31,0,97,254,255,253,255,0,0,255,254,255,254,254,255,254,255,255,28,255,64,0,5,98,91,0,98,255,255,252,255,254,67,72,255,254,255,32,29,255,255,30,255,251,255,254,69,25,3,14,144,255,255,255,255,255,254,30,254,255,24,255,26,29,255,253,255,255,255,254,255,237,200,30,237,255,254,252,255,253,255,254,255,249,255,255,254,254,255,255
255,255,255,29,253,255,29,255,254,255,28,28,255,254,75,76,77,28,61,30,254,255,254,255,255,255,255,252,29,255,251,255,254,255,252,255,254,255,254,75,76,12,3,28,250,255,26,255,255,255,252,255,255,255,29,255,250,246,255,255,255,31,255,253,81,28,3,0,1,255,255,255,255,27,29,255,255,254,255,251,255,27,29,254,255,252,255,255,253,74,1,27,1,0,254,254,255,255,255,255,251,255,253,255,254,187,0,159,254,255,255,252,27,251,17,0,77,1,0,255,251,255,255,253,255,255,253,255,253,255,0,0,255,254,255,254,255,253,48,0,73,77,0,0,255,255,27,253,255,29,255,253,255,255,251,0,2,26,255,254,254,27,167,0,46,80,74,1,1,254,255,255,255,255,255,254,29,255,255,255,1,0,255,254,255,255,189,0,16,75,74,75,4,0,255,28,253,255,27,255,29,28,252,30,255,0,0,188,255,249,179,0,100,77,28,78,75,2,0,254,255,254,255,254,255,255,255,255,255,250,71,2,0,95,95,4,73,251,75,77,77,75,2,96,255,253,255,253,254,255,254,252,255,253,255,255,63,4,6,17,138,255,255,79,73,76,76,56,32,254,254,30,252,33,255,255,255,255,255,255,255,241,199,197,240,254,253,76,76,29,76,74,31,254,253,28,255,255,251,255
254,31,252,255,252,147,157,255,255,255,255,253,30,253,255,254,217,213,111,254,255,252,254,255,255,254,255,255,255,255,252,255,255,255,254,254,254,255,255,255,255,28,1,0,28,252,255,255,252,255,255,254,255,253,255,255,247,249,254,28,255,255,251,252,255,134,1,0,0,255,252,255,252,255,255,255,255,254,254,252,253,95,32,255,254,255,254,254,255,217,2,159,0,0,255,255,25,255,255,255,255,255,253,255,255,182,1,159,255,253,29,254,255,248,12,98,254,3,0,28,255,253,255,254,255,255,252,255,254,30,1,0,255,255,255,255,255,252,97,5,255,255,0,1,255,255,29,254,255,255,253,255,255,251,252,3,3,255,254,254,253,255,164,2,195,255,255,2,0,251,255,27,255,253,255,255,255,255,255,255,0,0,255,254,255,255,184,30,144,255,254,255,0,1,255,255,30,28,255,255,253,255,253,255,255,0,4,184,255,249,182,0,72,253,255,253,255,0,2,253,252,255,252,255,29,255,253,255,255,255,63,1,1,98,91,6,93,255,255,253,255,253,29,98,255,255,253,255,28,254,255,255,255,28,254,255,28,4,4,14,26,255,253,30,252,255,255,238,255,254,255,255,251,255,255,255,255,255,252,255,255,238,30,29,32,255,255,253,253,32,254,253,255,254,255,254,254,254,255,255
254,255,253,255,255,252,254,255,255,255,255,255,255,250,255,254,218,213,108,255,255,255,254,255,255,255,254,31,26,253,255,255,253,255,27,29,255,255,255,254,255,15,0,3,255,252,28,255,255,255,255,255,254,254,255,24,255,242,253,255,255,255,25,255,255,137,29,4,0,253,255,254,255,255,255,253,28,255,24,255,29,95,30,30,254,255,255,255,253,219,28,159,0,0,255,255,253,255,253,255,255,255,255,255,30,181,0,159,253,255,29,251,255,251,13,96,253,4,30,255,255,251,255,255,255,255,30,253,254,255,31,0,255,255,252,255,253,255,98,6,255,30,0,0,28,253,255,254,255,255,252,255,255,255,255,0,3,253,29,253,255,255,168,0,197,254,255,0,1,254,255,254,255,255,255,31,253,255,255,254,1,0,255,255,255,255,184,0,144,255,29,255,1,0,255,255,253,28,255,255,254,255,255,255,253,30,0,188,255,248,181,0,98,253,255,26,254,30,0,254,255,255,254,255,255,254,35,252,27,255,70,0,0,93,93,0,74,255,254,252,255,255,63,80,254,254,255,29,253,255,255,252,252,255,255,255,66,5,13,12,146,252,251,255,253,29,255,241,253,253,255,255,254,255,255,255,252,34,254,255,253,239,29,197,241,252,255,255,255,255,254,255,255,254,255,255,250,255,254,255
255,28,255,252,255,26,255,29,255,254,255,252,255,254,255,255,217,29,136,255,253,255,251,255,255,255,254,255,255,253,255,251,255,255,252,255,255,255,253,255,255,28,32,27,255,255,251,255,255,255,255,255,252,254,255,254,255,244,250,255,253,254,255,254,255,135,31,0,32,253,255,254,255,252,255,255,28,252,255,251,255,93,29,255,252,255,250,255,253,220,0,160,27,1,30,255,255,26,255,255,254,27,255,255,255,182,0,31,255,252,255,255,255,29,14,100,27,2,0,253,255,30,255,254,255,255,255,254,28,254,0,0,255,255,255,255,255,255,97,4,254,255,25,2,254,254,255,253,255,255,253,255,255,255,252,3,2,255,254,29,251,251,165,1,200,254,255,0,2,255,31,251,254,255,255,255,254,253,255,254,0,0,255,29,255,255,190,0,144,255,29,255,2,0,254,255,255,255,253,255,254,255,253,255,30,0,0,186,255,249,183,27,98,255,255,255,255,30,0,255,255,253,255,255,255,255,252,28,254,253,70,0,1,96,95,1,73,255,252,255,253,29,67,72,255,254,255,252,254,255,255,251,255,28,255,28,68,28,5,10,144,255,252,254,255,254,255,240,255,27,255,255,31,254,255,254,255,251,255,255,255,29,199,226,28,255,253,255,255,255,255,254,253,255,254,251,254,255,254,255
253,255,255,255,251,255,255,27,255,255,254,255,255,25,255,255,220,210,110,254,255,75,78,75,76,255,254,250,255,255,255,255,255,28,25,255,28,252,255,255,27,13,6,27,255,255,79,74,74,76,255,253,255,253,255,252,255,243,254,255,29,255,254,255,27,138,0,0,0,255,255,71,78,78,76,252,255,255,253,255,252,31,29,255,255,255,28,255,255,218,28,159,1,0,255,77,26,77,75,76,255,27,252,255,254,184,0,158,255,253,255,255,253,249,13,100,255,0,3,254,77,78,74,77,76,29,255,255,252,253,0,2,255,255,253,255,252,255,94,6,255,255,0,1,253,72,80,76,75,29,252,255,24,30,255,0,1,255,254,30,254,255,29,1,198,253,252,2,0,30,78,70,30,77,76,255,253,32,255,252,3,0,255,255,254,255,185,2,142,255,255,255,0,1,76,75,76,77,74,255,254,255,255,253,255,0,2,185,255,28,181,2,96,255,253,255,254,1,0,75,30,75,79,73,29,254,253,255,255,30,68,1,0,29,98,1,72,28,255,254,255,255,64,0,74,77,28,74,79,254,255,255,251,255,254,254,66,4,11,9,137,255,255,251,255,29,254,241,77,76,75,79,73,255,255,254,255,255,254,254,251,241,200,224,242,255,29,255,254,255,255,254,254,72,78,76,75,76,29,255
254,255,253,255,255,143,159,255,255,252,255,33,72,79,73,76,29,186,135,254,255,251,255,254,255,29,28,255,254,255,253,255,255,27,255,253,73,78,77,76,79,14,3,0,253,255,255,26,255,29,253,254,255,252,254,255,246,249,255,255,255,74,77,77,76,59,1,0,0,255,253,255,253,255,255,255,253,255,255,252,255,97,31,254,255,254,30,75,76,78,0,160,0,1,254,254,255,255,26,254,255,255,249,255,255,181,0,158,255,31,255,76,80,70,16,1,252,1,0,255,255,255,28,255,255,255,255,255,255,30,0,0,255,255,24,255,75,77,47,27,76,255,0,1,254,252,255,255,255,255,253,255,255,255,250,3,3,255,254,30,255,75,58,2,46,75,253,33,0,255,28,255,255,252,255,255,255,255,254,255,0,0,254,255,254,254,77,0,28,77,30,254,0,0,255,29,255,254,255,255,255,255,255,27,255,0,1,187,255,28,75,2,0,79,73,255,254,2,0,255,254,255,253,255,255,255,253,253,255,255,66,1,0,93,97,2,0,74,78,75,251,255,67,75,254,30,29,254,32,255,255,255,254,254,255,254,65,8,11,31,11,77,77,73,77,255,255,240,249,255,253,255,31,253,255,253,30,255,255,255,255,239,197,225,26,78,75,78,77,31,253,255,255,255,255,253,255,251,255,255
255,255,255,254,255,252,255,255,255,254,255,252,255,255,253,255,216,188,135,255,254,255,77,75,76,255,253,30,255,255,255,252,255,253,255,255,255,250,255,255,28,18,28,0,254,255,251,79,76,29,255,255,255,27,255,251,34,248,255,26,255,254,255,255,255,135,0,0,8,252,255,77,74,76,76,253,27,255,254,255,248,96,29,255,255,252,255,251,255,217,0,30,2,0,254,252,78,77,74,76,255,255,255,254,254,33,0,160,28,255,255,255,255,252,28,99,255,1,0,255,76,77,75,79,76,255,255,254,255,28,0,3,253,255,253,255,252,255,92,27,254,254,0,0,254,75,27,78,74,76,255,255,253,28,255,1,0,255,255,255,255,253,170,0,202,30,255,1,1,76,76,77,74,77,76,253,254,255,29,254,31,0,254,253,255,254,185,0,143,255,253,29,0,0,74,79,74,29,76,255,255,26,255,255,255,0,0,187,253,252,180,0,97,255,255,252,254,0,2,73,30,75,79,76,255,251,255,255,30,254,65,30,0,96,93,29,75,255,255,252,32,255,0,0,79,78,74,75,253,255,255,254,254,255,252,255,65,6,4,16,138,255,254,255,251,255,252,61,73,74,74,78,255,255,255,30,253,254,255,255,31,236,199,225,241,254,255,29,253,255,255,29,80,28,77,75,27,255,29,255
254,254,255,255,252,255,255,255,254,255,255,254,254,255,255,254,216,213,111,255,255,29,252,255,255,255,255,255,26,255,252,255,255,253,255,255,255,255,255,253,255,17,30,0,254,255,30,255,255,255,255,253,255,255,252,255,255,241,255,29,255,255,253,255,253,137,0,0,0,255,254,255,254,255,255,255,254,255,255,255,254,94,30,255,254,29,253,255,254,219,0,160,1,0,254,255,252,255,29,255,254,254,254,255,252,181,0,163,255,253,255,252,255,249,14,98,255,0,3,255,255,255,255,29,255,255,254,255,252,255,3,0,253,29,254,255,255,255,93,7,253,255,0,0,254,255,255,253,253,255,254,255,255,251,255,0,1,29,255,253,252,255,169,2,198,255,255,0,3,255,253,31,251,255,255,255,255,254,255,255,31,0,255,255,255,255,187,27,144,254,255,254,4,0,255,28,255,255,253,255,255,30,252,255,255,1,0,188,254,251,176,3,98,254,254,255,255,0,28,254,255,253,255,253,76,255,255,255,253,251,66,2,0,93,98,2,72,253,255,255,255,255,69,72,255,255,254,253,255,76,255,251,255,254,255,255,65,5,11,9,146,255,255,26,254,255,30,28,255,255,255,255,255,253,76,255,255,254,254,254,254,238,199,225,237,27,29,255,255,31,255,253,255,255,253,255,255,255,253,76
255,254,255,255,254,255,255,29,254,28,255,254,32,252,255,255,221,209,111,255,255,76,30,76,76,255,255,254,255,255,255,252,31,255,255,251,255,254,255,249,255,12,3,0,254,255,74,77,76,76,255,253,255,255,253,255,255,28,254,255,254,255,252,255,254,137,0,1,29,255,255,76,80,73,76,255,255,255,253,255,253,95,28,29,252,255,255,25,255,218,1,160,0,26,255,252,27,73,78,76,28,254,255,254,255,180,1,159,255,255,252,255,255,249,14,96,252,5,25,255,255,78,76,78,28,255,29,254,254,255,4,0,29,253,254,254,255,252,94,9,28,255,27,1,255,254,28,77,75,76,255,255,255,253,255,0,3,254,255,255,255,254,167,1,200,254,255,0,2,28,252,78,73,78,76,255,254,254,255,254,29,29,255,253,255,28,188,1,25,254,255,255,1,0,255,255,78,74,77,76,255,254,255,255,253,4,0,187,253,250,181,2,71,255,27,255,255,0,31,252,255,76,78,28,76,255,255,251,255,253,67,30,0,97,97,0,99,255,254,255,252,28,70,75,255,255,74,74,77,76,254,255,255,255,254,29,67,6,6,14,139,252,255,253,255,29,255,236,28,29,252,81,75,75,76,28,255,255,254,254,254,255,29,223,240,255,255,255,255,252,30,255,254,255,31,253,77,75,77,76
255,25,255,29,255,28,255,28,74,78,75,77,253,255,254,254,218,31,134,255,252,255,253,254,255,255,255,255,252,255,255,252,30,76,77,73,79,254,255,254,255,14,0,0,253,255,254,255,255,255,254,252,255,30,255,255,255,28,80,76,73,78,253,252,255,137,0,2,0,253,255,255,253,255,29,254,255,251,255,251,252,95,31,73,30,78,30,254,255,214,0,158,30,0,255,254,252,255,254,29,255,255,255,253,255,180,4,28,78,75,76,75,255,252,19,97,255,0,0,255,253,30,253,255,255,254,253,255,251,253,4,0,75,28,75,76,73,255,92,9,253,255,1,2,253,253,255,28,255,255,255,255,252,255,255,0,0,78,76,79,76,31,167,0,194,255,255,0,1,255,255,253,254,254,255,254,255,253,29,254,1,1,29,76,26,78,75,0,31,254,255,255,2,1,254,255,255,255,255,255,255,254,31,255,255,0,0,188,77,75,78,2,0,255,29,255,27,0,0,253,255,255,255,254,255,255,254,255,249,255,70,0,0,44,46,0,0,26,255,253,255,255,68,74,255,254,255,254,255,255,255,254,252,255,252,253,71,4,0,1,16,77,76,255,255,254,255,239,26,253,255,255,252,255,29,254,255,255,255,255,253,239,198,46,60,74,75,79,251,254,255,254,31,255,255,255,252,29,255,254
255,252,255,252,255,254,254,255,254,255,253,255,255,26,255,254,217,213,110,255,254,77,75,76,76,252,255,251,255,253,254,255,255,29,254,252,255,255,255,249,255,14,4,1,253,255,76,75,80,76,255,251,255,255,253,255,255,242,255,253,255,255,252,255,255,25,0,0,1,254,29,30,31,26,76,252,255,255,254,251,255,93,31,255,255,253,31,255,251,219,29,32,0,0,255,78,28,74,77,76,255,253,254,255,255,181,0,159,255,253,255,250,255,249,15,97,252,5,0,81,73,76,80,74,76,254,255,255,255,254,1,27,255,255,255,255,253,255,25,6,255,255,2,0,77,73,77,76,76,28,252,255,255,255,29,2,1,255,253,253,253,255,165,2,199,255,255,1,0,73,81,76,76,77,29,30,255,251,255,254,0,0,255,255,255,255,184,2,144,254,255,255,28,2,78,26,77,75,76,255,254,255,255,255,252,2,1,186,254,252,177,3,96,255,255,29,255,30,0,78,76,28,29,253,255,255,255,26,255,255,66,0,29,96,94,3,69,255,255,254,254,254,0,2,73,76,28,77,255,255,255,255,29,252,255,252,66,7,31,7,147,255,253,255,250,255,253,60,77,75,29,77,255,251,29,255,27,255,255,253,255,239,199,223,238,28,255,29,255,32,253,79,74,75,78,76,75,254,255,254
255,254,255,255,252,144,160,28,255,254,255,252,255,250,255,255,219,27,140,28,255,253,255,28,29,253,255,251,255,32,29,255,254,26,255,255,255,254,255,255,253,17,25,0,255,254,30,253,255,254,255,255,255,252,255,252,251,248,255,252,253,255,253,255,252,114,0,2,29,255,253,255,30,28,255,254,255,255,255,254,254,99,29,254,255,254,255,255,254,31,0,181,4,27,255,255,253,253,255,255,255,254,251,30,253,186,0,161,255,252,255,253,251,248,18,95,255,1,0,255,255,255,255,253,255,255,252,255,255,255,0,2,255,253,255,255,255,253,97,26,255,255,0,30,255,254,255,253,30,255,255,255,255,252,255,0,29,255,27,255,255,27,170,0,198,255,253,3,0,255,252,255,254,255,255,254,255,255,253,255,0,0,255,255,255,255,188,0,145,254,255,255,0,0,253,255,253,255,255,255,254,255,255,255,254,1,2,29,255,249,180,0,97,255,251,255,254,1,0,255,253,255,255,255,76,255,255,27,255,255,67,0,0,95,95,0,74,255,252,255,255,255,69,24,255,253,255,28,255,76,254,255,255,31,255,255,64,8,6,14,142,253,253,254,255,255,28,243,255,252,255,253,255,75,76,255,252,254,255,29,255,242,197,224,240,253,254,255,255,255,255,253,251,255,31,253,255,252,78,76
