254,254,255,255,29,28,255,254,29,252,255,253,255,255,251,255,254,255,254,255,255,252,255,255,255,255,255,253,255,254,255,255,255,255,253,249,217,183,111,138,136,31,217,255,255,255,33,255,254,255,255,255,252,255,255,255,252,30,218,138,30,15,0,0,3,0,27,30,245,252,255,26,255,255,255,254,255,255,252,252,255,254,135,14,29,10,67,31,185,157,29,67,1,15,29,255,31,254,29,255,255,252,254,30,255,251,33,1,70,27,241,238,255,253,254,255,31,0,26,255,255,251,255,253,255,255,255,254,254,255,182,1,66,239,28,253,255,254,255,255,253,254,0,0,255,255,255,253,255,255,251,255,255,253,255,0,1,254,254,255,255,254,255,255,251,255,250,1,1,254,253,255,253,255,255,255,26,255,252,254,32,0,255,255,253,255,255,254,255,31,249,45,27,161,253,255,255,255,255,255,255,28,29,255,252,0,1,255,255,253,255,29,253,222,163,31,0,99,255,255,255,255,255,254,255,255,255,255,254,255,6,27,94,179,191,162,111,95,26,31,4,145,254,255,253,254,255,253,255,255,253,33,251,255,27,219,7,2,0,0,0,30,6,67,138,200,255,251,255,255,255,255,255,252,255,254,29,31,252,255,255,200,144,72,101,29,186,199,253,255,253,254,253,255,27,254,29,253,255,255
255,255,253,255,25,255,255,255,255,254,255,255,255,254,253,29,255,251,255,255,255,254,28,29,255,253,255,252,255,255,255,254,254,254,255,251,217,178,109,141,135,109,245,28,255,253,255,255,28,255,255,255,255,254,253,255,27,255,218,134,31,12,2,0,0,0,1,14,220,254,255,255,255,255,255,255,254,255,251,255,252,255,136,16,1,11,71,143,161,180,162,66,1,29,255,254,28,254,255,255,254,255,251,255,255,253,95,0,41,185,236,255,254,255,255,252,255,30,0,253,255,255,251,255,255,255,255,255,254,253,182,0,69,240,254,253,255,27,255,250,31,255,0,0,253,255,25,255,254,255,253,253,255,255,253,0,3,253,254,255,255,255,252,254,254,29,248,3,3,255,255,253,28,255,255,255,253,255,253,255,1,0,255,255,251,255,253,255,255,255,249,30,0,156,255,253,255,255,255,255,31,254,254,255,255,0,1,252,255,255,255,255,255,216,178,33,0,96,255,254,255,253,30,254,255,254,255,255,253,29,2,1,98,180,188,165,108,94,21,0,3,143,255,254,255,28,255,29,255,255,27,255,29,253,255,222,7,28,1,0,0,4,1,68,142,198,255,253,251,255,253,255,255,254,255,255,254,254,255,255,255,198,145,30,101,31,183,198,254,255,255,253,255,255,253,255,25,253,254,255
255,255,253,255,253,29,255,255,255,29,255,255,255,253,255,255,254,254,255,255,255,255,29,255,255,252,255,255,25,255,29,255,253,255,253,249,219,180,30,135,108,29,243,255,27,254,255,252,253,255,31,255,251,255,255,252,255,255,216,136,33,12,2,0,0,2,30,14,239,255,255,255,255,255,255,252,254,253,255,255,252,253,135,16,3,9,67,144,160,29,184,43,0,31,30,255,253,254,255,255,254,255,255,29,255,255,25,0,67,157,239,255,252,255,255,255,237,3,1,254,255,255,255,252,255,255,252,255,255,253,180,0,67,240,255,254,32,255,253,255,254,255,0,1,253,255,254,253,255,255,254,31,254,254,255,0,2,255,252,255,255,250,253,255,255,255,249,0,0,255,28,255,254,255,255,255,254,255,253,255,0,0,30,255,255,254,255,254,27,255,249,31,0,160,255,254,255,28,255,255,255,253,255,255,255,0,0,255,255,254,255,254,255,214,183,30,30,97,255,255,255,254,255,255,255,31,254,255,253,255,4,1,94,26,189,183,30,93,14,3,4,144,254,255,253,255,252,254,255,255,254,255,255,29,26,228,5,0,1,0,0,0,6,72,116,224,255,255,255,255,253,255,255,253,255,255,255,253,255,254,254,200,144,75,99,135,161,226,251,255,255,26,255,252,255,255,253,254,254,255
255,255,255,255,255,255,255,253,28,78,76,77,78,254,255,254,254,255,255,255,255,255,255,254,255,254,255,255,252,255,253,255,255,76,76,77,74,73,29,136,112,139,216,252,255,253,255,29,255,255,255,252,254,255,255,252,255,253,76,61,28,17,4,32,0,29,0,30,245,255,254,30,255,253,255,255,255,255,255,252,255,253,30,17,26,4,0,13,26,159,184,66,3,14,255,254,255,252,255,255,255,255,251,255,253,255,90,3,1,29,62,73,76,255,255,255,27,0,24,255,253,255,30,255,254,255,255,255,255,255,28,2,62,60,79,72,80,73,255,254,253,255,29,2,253,255,255,26,254,29,29,254,255,255,252,1,29,255,75,73,73,82,75,253,255,255,249,0,33,250,255,252,255,255,255,255,255,253,254,255,0,30,253,77,78,77,74,75,255,251,251,31,0,158,255,254,254,255,254,255,255,31,253,255,255,1,2,254,29,75,76,76,78,243,183,29,0,98,254,255,254,254,255,254,255,255,253,26,255,255,3,0,97,29,80,74,45,44,14,0,3,145,254,255,253,254,255,255,255,255,255,255,255,250,255,225,5,0,0,1,0,1,1,68,144,201,254,255,255,253,255,254,253,255,255,255,254,255,254,254,253,199,144,1,0,18,45,41,255,255,255,255,251,255,255,29,28,255,28,255
255,255,255,29,255,27,255,254,255,254,255,255,255,254,255,254,255,253,255,253,77,76,74,78,75,255,253,255,253,255,254,255,254,255,255,246,220,179,109,32,137,135,218,255,30,28,76,33,73,77,255,255,255,255,251,255,255,253,241,110,31,29,1,1,0,1,0,18,240,255,76,75,75,77,75,254,255,255,253,255,255,248,112,18,0,13,66,146,159,179,161,68,2,14,76,77,77,75,77,76,255,253,255,254,255,253,92,1,65,161,236,241,250,255,255,250,255,0,29,77,74,78,76,76,29,254,255,254,252,255,26,6,63,239,254,255,251,30,255,255,255,253,2,1,73,79,72,79,74,255,255,255,254,255,255,1,0,255,254,255,252,255,254,254,251,254,250,0,31,79,72,34,74,29,255,254,254,255,255,252,3,0,255,255,253,255,255,252,255,255,250,32,0,30,75,77,76,76,29,255,255,255,255,255,251,4,0,255,255,255,255,254,255,31,179,32,30,99,75,75,77,76,77,254,255,253,255,254,250,255,6,1,95,180,187,168,111,93,16,0,4,144,25,80,74,30,76,26,255,255,255,253,255,255,255,222,7,0,28,3,0,3,5,67,142,201,255,30,75,30,74,75,255,253,29,254,255,253,255,255,255,200,144,74,93,140,157,31,253,255,254,255,28,76,73,77,28,255,255,254
255,253,31,253,255,255,255,255,29,255,255,255,253,255,253,255,254,255,27,255,28,255,255,255,255,252,255,255,253,255,26,31,255,28,31,245,219,181,114,28,137,134,223,251,254,255,255,255,255,255,255,255,253,255,255,252,255,255,28,138,30,15,3,0,0,0,3,12,247,253,255,252,255,253,255,255,29,29,252,253,31,253,110,15,0,14,67,141,160,187,159,68,0,14,255,255,255,255,255,255,253,255,255,255,29,255,96,28,67,161,235,255,255,251,255,255,252,0,2,255,252,255,254,253,255,255,30,254,255,252,180,29,66,238,255,252,253,255,255,254,254,255,2,28,255,255,254,255,30,255,31,251,255,253,255,1,1,255,255,252,255,253,252,254,31,255,251,28,0,29,255,253,254,254,255,253,255,252,255,255,0,0,254,30,255,253,255,255,255,255,249,29,0,159,32,26,255,254,30,255,28,255,255,254,255,0,1,255,29,254,255,255,255,214,28,32,0,96,255,253,255,29,255,28,255,255,255,255,251,255,9,0,96,180,188,168,110,93,15,5,26,154,255,251,255,255,254,255,254,255,254,27,255,254,255,220,5,1,0,2,1,2,2,71,116,224,255,32,252,255,252,255,253,255,255,255,255,255,254,255,250,202,145,72,97,138,158,226,252,255,255,252,255,255,255,255,255,255,254,255
254,31,254,255,253,255,255,254,76,76,73,80,28,30,255,255,255,28,255,252,255,254,255,255,255,255,253,255,255,255,254,255,255,76,77,75,77,70,137,136,107,138,215,255,255,255,253,255,254,255,254,31,255,255,254,255,253,255,73,62,33,12,4,2,0,1,0,18,239,255,254,255,254,29,254,255,255,253,255,255,29,31,135,16,0,31,1,15,29,157,186,65,2,15,253,254,255,255,255,30,254,255,254,255,252,255,24,2,2,31,58,78,74,31,254,254,33,0,2,33,253,254,254,254,255,254,255,255,252,255,184,0,69,61,75,74,75,76,254,254,255,254,3,27,251,255,255,254,255,255,255,255,252,255,255,0,1,24,74,78,78,78,76,253,254,255,247,32,0,255,255,24,255,255,255,255,255,255,255,255,0,3,255,255,75,76,74,76,255,255,249,31,0,160,254,254,32,254,254,255,255,28,254,255,26,1,0,255,255,75,80,74,76,75,182,30,1,96,29,28,30,252,255,27,255,255,253,255,247,255,6,26,29,182,73,60,61,47,12,4,26,137,255,255,255,255,255,251,255,255,254,254,255,255,255,222,9,0,29,2,0,0,4,0,146,199,255,255,254,252,255,252,255,255,255,255,255,254,255,255,252,199,144,65,2,15,30,43,30,252,255,254,255,255,255,255,255,254,254,255
253,255,254,255,255,145,158,255,255,253,255,255,254,255,28,255,255,255,255,76,76,77,29,77,255,255,255,254,255,253,255,26,254,26,255,27,244,181,108,138,111,134,218,255,78,75,77,72,77,255,255,254,255,252,255,28,254,255,243,107,32,14,0,3,0,0,1,13,241,76,76,78,77,75,255,254,252,255,255,254,253,255,110,14,3,11,67,142,159,185,159,69,28,34,25,77,75,79,75,255,255,254,255,253,255,255,96,0,67,158,241,253,255,254,255,255,234,1,2,77,76,74,76,77,255,255,255,255,253,254,184,0,67,242,252,255,27,255,255,255,254,255,1,0,80,76,75,77,29,255,254,255,252,255,255,1,0,255,253,254,255,254,254,255,253,255,247,4,2,73,77,78,75,74,76,255,255,255,254,254,27,4,253,255,255,254,255,255,255,254,30,32,0,159,255,76,76,29,77,76,255,255,254,254,255,28,1,254,255,255,255,252,255,218,180,30,0,99,252,255,75,29,77,29,76,254,255,255,255,255,4,0,95,181,27,182,95,95,18,0,30,144,255,255,26,77,77,73,76,76,255,252,255,255,250,226,5,0,1,0,1,1,29,68,112,222,255,253,254,33,73,78,74,78,76,29,254,255,255,254,255,198,146,73,99,138,157,223,252,255,255,255,255,254,254,76,74,77,74,76
30,250,255,254,255,100,133,161,254,255,27,255,255,255,254,255,255,255,254,255,255,255,252,255,255,255,255,253,254,252,255,255,254,255,254,252,26,181,108,137,94,135,219,30,253,30,255,36,253,29,254,254,255,255,254,255,251,254,218,29,31,12,0,30,1,0,2,13,244,255,28,255,251,29,255,255,252,254,255,31,255,33,138,16,0,30,66,141,171,187,158,65,3,28,255,28,255,254,255,254,252,255,31,250,255,252,94,0,28,159,240,28,255,255,254,255,241,0,0,26,254,255,255,254,29,255,254,255,255,255,182,0,67,238,255,255,253,252,253,255,253,255,0,4,30,253,253,255,254,255,255,253,30,251,255,0,31,254,255,254,25,255,255,255,254,255,247,1,0,254,255,255,254,254,29,255,254,255,255,253,27,0,255,253,255,254,255,255,253,255,249,31,0,160,28,254,253,255,255,255,255,255,255,253,255,1,0,255,255,252,255,252,255,217,181,29,0,97,255,254,255,254,255,28,255,255,254,254,255,254,4,4,92,180,189,166,113,93,13,4,3,147,29,254,255,255,250,255,255,255,255,255,255,255,26,226,2,1,0,0,31,0,8,67,118,225,254,254,255,254,255,255,252,255,255,252,255,253,255,255,255,198,145,76,98,138,160,224,253,252,30,27,255,255,253,253,255,255,255,255
255,255,253,254,255,255,255,29,253,255,253,255,255,255,27,255,255,253,255,254,255,255,255,255,255,255,254,255,252,255,255,255,255,255,255,248,218,181,28,135,109,136,218,255,254,255,255,255,253,255,255,252,255,255,253,255,253,251,244,107,34,14,0,3,1,1,2,12,247,255,254,255,252,255,254,255,253,255,255,30,255,255,111,15,29,10,27,144,154,184,29,28,0,29,255,255,252,255,253,30,27,255,254,255,253,254,96,27,68,161,236,255,251,255,255,253,237,7,0,250,255,255,255,27,255,255,253,255,255,24,184,26,68,239,254,253,255,254,254,255,254,254,1,0,255,253,254,255,255,255,27,255,253,254,33,0,2,255,255,254,255,255,254,254,254,255,251,0,1,28,255,255,255,255,255,30,254,255,251,29,0,0,29,255,30,255,255,253,255,252,27,29,2,26,255,255,255,254,28,255,255,255,253,255,254,2,1,28,255,255,255,254,251,217,181,29,0,98,255,251,255,255,255,255,255,255,26,255,255,255,1,0,95,183,182,176,110,92,14,2,6,144,255,252,255,255,252,255,255,255,255,29,255,250,255,229,6,29,0,3,0,28,9,69,142,29,255,30,255,253,255,254,255,255,255,255,252,31,255,254,28,198,143,66,100,144,160,221,255,254,255,254,255,254,254,255,255,30,252,255
254,255,254,254,255,146,28,255,28,254,254,255,254,255,254,255,255,254,255,254,255,253,253,255,255,255,252,255,255,28,251,255,254,255,255,250,216,182,27,135,111,135,219,255,255,253,29,255,29,255,255,255,30,255,254,255,251,255,243,108,32,12,33,0,2,0,0,13,244,255,255,254,255,251,254,255,255,254,254,255,255,255,111,15,4,8,29,31,159,184,159,32,0,15,252,253,255,251,255,30,254,30,253,255,29,251,99,0,65,159,239,255,253,250,255,254,27,1,1,255,253,255,255,254,255,255,255,29,255,252,182,0,28,241,26,255,255,30,255,251,255,252,2,26,255,253,253,253,255,255,31,254,255,255,255,2,0,30,255,255,252,255,255,255,254,30,251,0,28,254,255,30,255,29,255,255,255,255,253,255,0,0,255,254,255,255,255,253,254,255,249,28,1,28,255,255,254,29,255,255,254,255,255,255,255,0,3,28,254,254,255,254,255,216,182,29,0,101,253,253,255,255,28,28,255,32,252,254,30,255,6,0,95,183,185,176,108,95,16,1,3,146,249,255,253,254,255,254,255,255,254,29,254,253,255,225,0,1,0,1,0,4,2,67,143,201,252,255,252,255,255,254,255,253,255,253,255,255,254,255,255,201,30,98,71,139,183,200,255,252,255,255,255,253,27,253,255,253,255,30
255,253,255,251,31,253,255,255,254,254,255,255,31,254,254,255,30,29,254,254,255,255,255,254,255,253,255,255,31,255,255,255,254,255,255,247,215,181,110,138,133,135,217,255,30,254,254,254,31,255,255,252,255,255,26,254,254,255,240,112,26,21,0,0,4,0,0,18,30,254,254,255,31,252,255,254,255,252,254,255,30,254,108,15,1,29,63,139,160,179,160,32,0,15,255,253,30,30,255,255,252,255,253,255,253,254,96,28,67,158,242,252,254,255,255,255,254,4,0,255,252,254,252,255,30,255,255,254,255,255,179,4,68,240,255,253,255,255,27,255,254,254,0,0,30,255,34,252,253,254,255,253,253,253,31,30,0,255,255,254,254,255,254,255,251,29,252,0,2,254,255,255,255,255,255,255,254,255,255,254,0,2,255,255,255,254,255,254,254,255,29,28,3,159,253,255,255,255,254,255,254,253,255,254,253,29,1,255,255,29,253,255,255,219,179,32,0,100,253,254,31,255,254,29,255,255,255,250,255,255,7,0,92,179,187,175,106,93,17,0,3,143,255,255,255,254,250,255,255,255,253,255,254,31,253,225,6,0,1,0,1,2,7,63,145,198,254,255,255,255,254,255,249,255,255,255,251,255,255,25,255,201,143,72,101,135,159,222,255,255,255,254,252,255,255,28,254,255,254,255
255,254,254,255,26,255,251,255,255,255,251,255,253,255,254,255,254,253,255,255,255,255,254,255,255,255,255,254,255,252,255,255,252,26,255,247,220,180,29,137,107,137,220,254,27,253,255,255,254,255,255,254,29,255,254,255,255,255,219,135,35,24,0,2,29,1,0,17,241,255,255,255,252,254,254,255,252,33,252,31,250,255,134,12,0,8,69,145,157,182,161,70,0,17,255,253,255,255,30,30,253,255,253,254,255,255,31,0,70,161,238,239,254,255,255,254,253,32,0,255,255,255,253,255,255,254,255,255,255,253,166,0,68,238,24,255,252,255,254,255,255,254,2,0,252,255,255,30,28,255,28,255,252,30,255,1,2,252,255,254,255,30,254,255,254,255,250,0,0,255,253,254,255,255,255,255,252,255,253,255,28,27,255,255,255,26,255,255,255,255,248,29,0,158,30,253,255,252,30,255,27,255,255,254,255,29,0,255,255,255,253,29,255,218,32,28,0,99,254,255,255,255,254,30,255,255,252,255,254,253,5,0,28,178,185,172,112,96,14,0,6,27,31,253,253,255,255,255,252,255,28,255,253,255,255,222,9,0,0,34,0,0,3,69,29,199,31,254,255,255,25,29,249,255,29,254,255,255,251,255,251,201,141,67,99,140,155,31,252,255,253,254,254,254,255,29,255,255,255,254
253,255,252,31,255,146,158,255,28,29,255,254,255,255,253,255,255,255,253,255,25,255,254,255,29,255,255,255,30,251,30,28,255,255,255,29,243,181,111,136,107,134,219,255,252,255,254,254,254,254,255,254,255,255,255,254,255,255,241,111,30,11,3,0,5,1,1,15,240,255,253,255,254,255,255,255,255,251,27,255,30,253,110,14,0,12,65,30,157,185,27,66,31,31,253,255,255,254,253,255,31,255,255,255,28,253,97,0,29,185,238,255,29,255,254,255,238,0,0,255,255,29,255,255,255,253,255,253,255,253,184,2,67,255,26,254,255,255,253,255,255,255,30,3,252,255,252,255,255,255,255,255,254,255,255,0,28,28,250,255,31,253,254,254,255,255,249,0,5,251,251,255,253,253,255,254,255,253,255,255,28,0,255,255,253,254,255,254,255,254,249,29,2,155,255,255,252,255,255,255,254,255,254,255,255,0,3,253,31,253,255,253,254,219,181,29,1,96,255,254,253,255,31,254,255,255,250,255,255,250,9,0,96,178,190,179,97,96,15,0,5,142,255,253,255,255,251,30,255,255,255,255,254,254,255,224,5,0,4,25,2,0,5,66,141,201,255,255,254,254,252,255,254,254,255,255,254,31,254,253,253,29,145,72,95,138,28,197,255,255,254,254,255,255,253,255,32,251,255,255
255,255,254,30,29,98,138,159,255,72,76,76,77,76,254,255,255,255,252,255,253,255,255,253,255,254,31,255,254,255,251,30,255,253,77,78,74,75,32,137,107,135,28,255,252,255,27,255,255,255,255,251,255,254,253,255,253,255,31,61,31,12,5,26,1,0,2,12,246,255,255,255,254,255,255,255,255,26,31,255,30,255,109,12,1,0,34,26,156,186,159,70,0,27,255,255,255,255,254,255,252,255,255,254,255,254,92,29,1,30,60,61,75,255,255,253,237,0,4,251,255,255,253,255,30,30,254,255,26,254,179,1,66,60,77,74,78,74,255,254,255,255,3,0,255,252,255,255,255,254,255,252,255,253,255,0,1,255,75,78,75,78,74,26,255,255,247,29,0,255,255,252,255,253,255,255,254,30,255,254,0,0,254,75,76,76,74,81,254,255,248,31,0,160,254,255,255,255,30,255,255,255,255,255,252,2,0,28,76,29,79,70,77,217,182,30,1,98,255,24,255,254,254,254,255,255,252,252,255,28,5,0,46,75,74,76,49,97,15,3,1,143,251,255,255,255,24,255,255,255,27,255,254,255,254,224,4,1,0,1,3,24,5,64,144,199,255,255,254,255,250,255,253,254,29,255,253,255,254,28,254,201,14,0,29,13,32,202,254,255,255,255,27,255,253,255,255,255,255,29
254,255,255,28,254,255,255,254,253,255,254,255,75,76,76,75,78,252,255,252,253,255,255,254,255,255,255,24,31,34,254,255,255,255,255,248,218,78,59,60,59,57,244,255,255,255,253,26,255,255,28,255,255,30,250,255,253,254,219,132,30,16,0,1,0,2,0,18,28,255,30,255,255,251,255,255,253,255,253,255,252,255,29,14,3,15,63,28,28,31,29,3,0,13,255,251,255,253,255,255,253,255,252,255,255,254,94,3,68,157,236,255,73,78,75,29,75,2,0,254,255,255,255,255,254,253,254,252,255,255,182,0,28,240,255,250,255,77,76,74,77,75,30,1,253,29,255,254,255,29,255,254,32,254,254,0,2,253,254,255,255,28,76,72,79,75,76,2,2,253,255,253,255,254,255,255,27,255,254,255,0,31,254,254,255,254,254,255,77,29,76,47,0,159,255,255,253,255,27,255,255,253,255,255,255,0,1,255,255,254,255,253,255,79,57,31,29,1,254,254,255,255,253,255,29,253,255,254,252,255,4,0,28,180,187,31,137,95,26,2,0,13,31,255,253,253,255,255,255,254,255,252,255,253,255,222,7,0,0,1,0,1,3,3,13,46,77,27,253,255,255,253,254,255,255,255,255,253,255,253,255,199,143,68,102,137,159,223,79,75,75,76,77,255,255,27,254,255,255,255
254,254,254,29,255,96,137,161,255,255,76,75,76,77,29,255,255,255,255,29,255,249,255,253,255,255,255,254,254,253,255,255,254,255,255,75,78,75,59,59,28,135,215,255,252,255,255,252,255,255,254,253,255,255,252,255,252,30,216,135,31,15,0,0,0,0,0,18,246,254,255,252,255,255,255,255,255,253,255,255,252,252,134,16,0,0,0,14,32,32,159,67,0,32,253,254,254,31,254,255,255,255,254,255,254,254,27,0,65,160,62,75,79,76,74,254,240,0,0,255,255,28,254,255,254,255,252,254,255,255,180,3,67,238,255,73,74,77,75,77,255,255,0,0,254,253,255,255,255,29,253,255,255,254,254,0,2,253,255,255,78,79,75,72,82,254,247,1,1,28,255,255,253,255,255,254,255,253,255,254,1,27,30,254,30,252,77,28,79,72,77,30,1,158,255,255,255,254,255,255,255,255,253,255,255,0,1,254,255,254,255,76,74,78,78,29,28,98,255,28,255,251,255,255,255,251,255,254,255,251,5,1,97,182,185,166,61,44,25,0,31,144,254,255,255,254,255,253,254,255,255,24,255,255,29,227,4,0,0,30,1,0,5,30,16,45,255,255,255,255,254,255,255,255,255,255,252,255,255,255,254,198,144,72,99,135,30,30,75,77,74,251,255,253,29,27,255,255,252,255
29,28,255,255,254,255,29,255,253,255,253,255,255,253,255,76,76,78,26,78,29,254,255,254,255,255,255,251,255,255,254,255,254,254,255,252,216,179,113,136,60,59,78,76,75,28,32,252,32,255,255,251,255,29,28,254,253,255,244,111,26,15,1,0,0,0,0,18,73,30,252,255,254,254,255,253,255,255,252,255,255,255,108,13,2,8,72,159,156,185,32,2,0,31,75,255,255,255,254,255,254,255,254,254,255,254,93,0,70,24,242,236,252,255,255,75,58,2,3,76,26,255,253,255,255,255,254,253,255,251,182,29,72,239,255,254,255,255,255,252,76,77,1,0,76,255,255,254,255,255,254,254,255,252,255,0,1,251,253,254,255,253,253,255,254,30,77,0,0,77,32,252,255,255,254,254,31,254,255,255,28,0,30,255,254,255,254,33,251,255,75,30,0,34,75,253,255,254,254,29,255,252,255,252,255,0,1,27,255,27,31,252,255,217,181,30,0,1,76,28,255,255,28,29,255,254,255,253,254,255,2,0,98,179,190,189,108,96,29,0,0,16,74,76,73,255,255,254,30,255,29,255,255,255,28,224,8,0,2,0,1,1,5,64,148,44,76,77,75,75,255,253,30,29,255,255,254,254,255,254,30,199,144,27,97,136,158,226,255,252,77,76,74,31,78,252,255,254,252,255
254,255,254,255,255,142,162,255,254,255,255,252,255,255,255,252,255,254,255,254,255,255,253,255,255,255,250,255,254,255,253,254,254,254,255,26,220,184,108,135,139,29,219,27,255,30,255,255,251,255,28,255,254,254,255,255,255,253,245,106,32,12,0,0,0,30,1,14,29,254,254,254,255,255,255,254,255,255,254,255,255,253,111,14,30,14,66,145,163,181,158,65,2,13,253,255,254,252,255,255,255,30,254,253,254,254,95,0,30,182,236,255,250,255,255,255,28,1,3,255,255,255,255,252,30,29,254,255,255,255,180,1,67,240,254,255,253,255,255,255,253,255,4,0,255,254,255,255,255,254,255,255,255,253,254,3,0,255,252,255,33,253,255,254,251,31,249,0,28,255,255,252,255,255,255,254,254,255,254,31,0,1,255,255,255,255,29,255,255,255,248,31,0,32,253,255,255,255,254,255,252,255,252,255,252,1,0,255,255,254,255,254,255,218,180,32,0,99,255,254,30,29,253,255,255,255,253,254,30,254,4,0,95,181,191,173,107,98,14,2,2,144,254,255,29,253,30,255,251,255,254,252,255,27,30,225,7,0,1,0,2,1,5,69,142,200,254,33,27,30,255,25,255,29,76,255,255,255,27,254,255,197,146,72,102,136,160,223,255,255,255,255,31,253,31,254,255,252,255,75
255,255,254,255,253,96,15,30,28,77,76,255,255,250,255,254,254,254,255,255,253,255,252,30,255,254,255,254,254,255,255,78,73,76,76,74,245,179,115,138,93,137,220,254,251,255,255,255,254,255,255,255,253,28,255,252,75,77,74,63,30,14,0,28,0,1,0,16,27,255,30,254,255,255,255,255,252,255,255,255,253,28,60,15,0,0,71,144,159,29,186,68,0,14,254,253,255,253,254,255,255,255,254,255,252,255,44,1,0,30,61,252,255,29,255,26,255,3,0,27,255,27,255,253,255,254,251,255,253,255,181,0,0,30,76,76,255,253,255,254,255,254,29,0,255,253,255,253,254,255,253,255,255,255,255,0,4,73,75,78,75,254,255,255,26,255,246,1,1,255,254,255,254,255,255,255,254,253,255,255,0,0,77,30,73,78,255,255,254,255,247,32,0,159,255,255,254,255,254,255,255,28,254,255,255,0,2,75,75,78,75,255,255,216,182,29,0,101,255,30,255,255,253,255,29,253,255,255,255,255,7,0,46,30,77,76,115,98,28,0,8,147,255,250,255,249,255,255,252,29,255,251,255,252,255,224,26,1,0,0,5,26,4,67,142,198,254,255,31,254,255,255,254,255,255,255,255,30,254,254,255,48,13,1,0,13,179,224,29,255,255,255,255,255,31,255,255,26,255,255
254,255,255,255,30,255,253,255,254,255,255,254,255,253,255,29,255,255,253,255,255,254,255,254,255,255,252,251,255,250,255,255,251,255,250,249,218,182,111,136,136,108,244,255,27,252,255,253,30,255,255,255,255,255,255,31,255,255,27,135,33,27,1,0,0,0,2,13,220,253,255,254,254,255,255,30,30,253,31,255,252,252,110,15,36,7,68,144,161,183,159,67,0,15,255,251,28,255,253,255,254,252,255,250,255,255,95,0,67,156,237,31,255,253,255,254,255,0,2,253,255,28,255,255,255,255,254,255,254,255,180,0,68,239,255,28,255,255,255,252,255,255,0,1,253,29,255,253,254,255,255,255,27,255,255,0,1,255,253,255,255,255,254,255,255,254,27,3,0,255,255,255,255,255,255,253,255,253,255,255,0,0,255,255,255,252,255,253,28,255,250,31,0,158,29,255,254,253,255,255,255,255,255,255,255,30,0,255,255,252,255,253,254,220,183,30,0,97,255,252,255,254,255,254,255,255,24,255,255,254,5,1,96,180,190,171,109,98,17,0,4,146,255,251,255,255,254,255,255,255,254,31,255,250,255,223,5,0,0,0,0,0,3,64,145,202,29,255,254,255,254,254,255,255,255,255,255,253,255,255,255,195,145,74,99,139,160,222,255,28,254,30,253,255,252,255,255,253,255,30
255,255,255,252,255,255,254,255,255,255,254,254,255,255,254,255,255,255,255,253,255,254,255,253,255,255,253,255,255,253,255,252,255,254,254,249,219,179,110,28,138,135,216,31,254,255,254,251,255,255,252,255,253,255,253,255,255,253,243,113,30,16,0,1,0,27,2,16,243,255,255,255,255,27,29,254,255,253,255,255,252,255,111,14,0,11,26,140,158,189,28,66,0,28,29,255,27,30,255,254,255,255,253,255,253,255,93,0,68,160,237,32,253,252,254,255,242,0,4,254,254,255,254,255,255,255,253,255,255,255,181,0,67,238,255,254,255,253,255,255,251,254,0,2,255,27,255,255,255,255,29,255,253,254,252,0,32,255,253,255,29,254,255,255,251,255,248,0,1,255,28,255,253,29,255,255,255,255,255,255,0,0,255,29,255,255,255,253,253,255,247,31,0,160,255,31,253,255,255,255,28,255,255,255,254,0,0,255,30,255,255,255,26,218,183,29,1,97,255,253,255,255,255,253,255,255,255,253,28,255,5,28,29,27,186,177,140,94,17,0,6,143,255,255,254,254,250,255,255,29,254,253,255,255,252,226,4,0,1,3,0,0,4,70,26,201,254,27,254,30,31,255,26,255,255,255,255,254,253,255,255,199,144,67,96,141,162,224,252,255,253,255,254,255,255,252,253,255,254,254
255,253,31,255,255,254,255,255,255,254,255,252,255,255,252,255,255,255,255,253,255,254,254,255,255,255,255,252,254,254,255,255,253,254,30,247,221,180,106,140,133,111,243,255,31,254,255,255,253,255,252,30,254,255,255,255,253,255,218,135,31,15,0,1,29,0,0,16,216,255,252,255,253,255,255,255,253,255,255,255,253,31,136,19,0,12,66,145,158,183,162,67,2,12,255,255,253,29,29,255,254,255,252,251,31,255,95,0,64,160,239,255,28,255,254,255,255,0,1,255,255,253,255,254,30,255,255,255,255,249,184,27,69,31,254,255,254,253,32,255,27,29,0,1,254,252,255,30,254,254,254,253,253,255,255,0,0,255,253,255,252,255,255,31,254,255,249,1,2,255,31,250,254,255,255,255,255,30,255,254,3,0,255,255,255,254,255,31,253,255,249,28,3,156,254,254,255,255,255,255,254,255,255,255,254,1,0,255,29,255,253,255,249,30,180,31,0,100,255,253,255,255,255,254,255,255,255,249,255,255,4,1,94,182,182,175,110,29,15,1,4,146,252,253,255,32,251,254,255,255,255,255,255,253,254,31,5,1,0,0,0,0,4,65,145,200,254,255,254,255,28,30,32,252,255,255,28,253,255,251,255,27,143,72,99,134,162,225,255,254,254,255,26,32,251,253,29,29,255,255
