76,76,77,75,78,25,255,254,255,253,255,254,245,188,182,255,254,255,254,255,255,33,253,255,255,76,78,74,75,78,31,255,255,255,27,255,216,14,0,26,29,255,253,255,252,255,251,255,255,255,75,77,75,76,78,251,253,255,255,255,246,18,75,0,0,255,255,254,255,30,255,254,255,254,255,79,27,77,77,25,255,254,255,255,255,29,67,252,0,4,251,252,255,254,255,254,31,255,253,255,76,29,75,76,76,255,252,254,254,27,12,255,254,0,27,255,255,255,255,253,255,253,255,255,255,74,31,29,76,76,255,255,255,136,4,240,255,255,0,0,253,255,250,30,255,255,255,255,254,255,255,74,78,77,76,28,253,183,10,202,255,250,255,0,3,243,189,184,95,255,255,254,253,255,255,254,79,73,77,74,32,186,0,200,254,246,221,212,1,0,15,0,0,10,255,254,255,255,254,255,253,78,74,78,76,76,0,148,31,134,30,14,0,0,1,99,139,30,239,253,255,254,255,255,255,255,77,75,78,73,34,0,15,26,6,70,73,183,3,0,255,252,255,255,255,28,250,255,253,255,253,76,77,75,75,0,67,158,161,221,26,255,255,1,13,255,254,255,255,255,255,255,255,255,255,255,75,76,74,80,56,30,255,254,255,255,252,31,197,29,254,255,254,254,253,255,255,28,255,255
255,255,27,31,255,255,253,30,255,254,29,255,244,188,179,255,255,252,255,29,255,255,255,253,255,254,255,28,27,253,29,255,254,255,254,255,219,15,0,30,255,252,255,29,253,254,254,253,255,255,254,255,255,255,254,31,252,255,255,255,29,13,74,0,0,253,255,255,255,252,255,255,255,28,255,30,252,255,255,28,255,253,255,255,248,30,70,255,0,2,255,254,252,254,254,255,254,254,255,255,255,253,255,253,255,252,255,255,255,94,15,250,255,0,0,254,254,255,254,255,255,25,30,255,255,253,255,253,254,253,255,255,253,135,7,239,254,255,0,0,255,254,255,255,254,252,255,26,254,255,31,254,255,255,254,249,255,181,32,197,32,254,253,31,1,244,32,176,94,28,255,255,28,255,255,254,255,254,251,255,255,29,0,197,255,247,31,188,0,0,16,27,1,12,255,254,253,255,253,255,255,255,254,254,255,243,0,148,184,107,32,15,0,2,0,101,139,156,238,255,255,254,255,254,255,254,255,255,255,254,10,3,27,0,5,64,75,187,0,1,253,254,255,253,254,255,254,254,255,255,255,29,255,254,254,34,62,31,159,226,255,248,255,6,13,254,253,31,254,32,253,255,254,255,255,254,253,255,254,255,238,240,253,28,254,28,255,255,200,236,255,255,252,255,253,255,254,255,253,255
254,255,253,255,254,255,255,253,255,255,255,29,218,212,178,255,255,254,255,254,255,255,255,254,255,255,250,255,31,252,255,255,255,255,252,255,242,16,0,4,24,31,255,255,255,255,255,251,255,255,255,254,255,251,255,254,251,255,253,255,249,18,71,0,1,255,255,255,28,255,251,255,255,31,29,254,255,253,255,253,255,255,254,255,255,26,67,253,3,0,255,26,255,254,255,254,255,255,251,254,254,254,255,255,255,253,254,255,29,27,13,255,255,0,1,255,255,254,255,255,27,255,254,255,255,255,255,31,251,255,254,255,254,136,8,239,252,255,1,0,254,254,32,252,255,255,255,255,254,255,255,255,254,254,255,254,255,178,11,194,255,253,255,0,3,241,187,177,98,253,255,255,252,255,255,255,252,30,255,255,252,188,2,30,255,30,219,212,0,0,16,0,1,12,254,29,30,254,255,255,29,254,255,253,29,244,1,146,181,27,31,16,0,3,0,96,137,161,239,255,253,255,254,254,255,255,30,254,255,251,31,0,16,2,5,66,98,160,0,0,255,254,254,254,255,255,253,255,29,255,255,254,252,255,255,10,68,29,159,27,254,255,252,10,10,253,255,255,255,253,254,30,253,255,255,255,251,255,255,25,240,240,255,254,255,255,251,255,197,239,255,254,255,253,255,255,255,255,29,255
255,251,255,253,255,97,139,158,255,255,255,254,218,211,180,255,31,75,75,74,78,72,255,254,29,250,30,255,28,254,255,255,255,255,254,255,219,16,0,4,251,254,77,78,78,76,80,254,255,29,33,255,252,255,255,255,252,255,255,255,247,28,101,0,0,255,255,76,71,77,75,77,253,255,29,254,252,255,255,255,254,255,252,255,250,30,67,28,3,0,34,28,79,77,77,75,75,255,254,255,254,255,255,250,255,253,255,255,27,97,12,254,255,0,5,250,254,29,75,76,75,80,27,255,255,255,254,253,255,28,30,253,255,137,11,237,254,255,0,30,255,255,75,77,76,77,74,255,254,255,255,255,254,255,32,26,255,180,4,29,255,255,30,0,0,244,27,77,30,78,73,77,252,255,255,255,252,255,255,26,31,24,1,31,253,249,219,212,1,0,29,1,0,0,77,77,29,255,254,29,255,253,255,255,253,244,0,147,182,26,29,15,1,0,1,99,136,32,60,31,71,78,255,254,255,255,255,253,255,27,16,0,32,0,30,71,74,29,0,0,253,255,77,73,30,78,74,255,30,255,253,255,254,255,254,13,30,143,157,227,25,255,254,6,12,31,255,29,79,76,77,76,252,255,255,255,252,255,252,254,239,237,255,255,255,254,255,252,201,237,255,255,74,76,25,78,78,255,254,255
255,252,255,255,253,255,253,255,255,255,255,255,241,185,168,254,255,255,255,255,253,255,254,78,76,253,255,26,255,255,252,255,253,255,254,252,219,17,2,0,255,255,253,255,253,255,31,75,74,76,255,254,253,31,252,255,252,255,252,255,250,13,74,0,27,29,255,252,255,254,255,75,75,77,76,255,255,254,28,255,28,255,252,254,251,33,65,254,29,4,252,255,34,252,255,76,79,75,31,76,254,255,255,25,255,253,255,255,31,93,9,255,254,1,0,255,255,254,253,255,76,76,28,77,75,30,253,255,27,255,251,255,255,137,5,242,252,255,2,0,255,252,255,255,76,75,75,82,73,76,255,254,255,254,251,255,31,179,30,195,255,255,254,0,0,245,189,182,48,74,76,77,72,77,255,254,255,253,255,255,26,185,2,199,255,245,30,210,2,1,15,0,0,2,73,32,74,77,76,255,255,252,255,254,255,247,0,146,182,111,27,13,0,0,0,98,16,32,58,32,73,76,77,253,255,255,255,27,255,253,11,2,29,0,6,43,100,159,3,1,255,26,76,74,73,77,77,252,255,255,27,255,255,252,255,9,67,144,29,226,255,253,255,3,10,78,76,76,75,79,75,254,254,253,255,255,255,251,31,255,241,238,254,255,250,254,255,255,194,64,73,76,74,82,72,253,255,255,254,255
253,255,255,255,255,98,137,159,255,78,74,77,29,75,184,255,28,255,253,255,254,255,255,255,255,255,250,255,252,255,253,255,29,254,77,75,76,14,1,0,254,255,255,255,255,254,255,255,253,255,252,255,254,254,255,254,255,253,255,74,32,14,1,0,3,254,253,31,253,254,255,253,255,29,255,27,255,255,254,255,252,255,255,255,76,28,0,79,30,1,254,255,254,255,255,252,33,252,255,255,255,255,254,255,251,255,27,30,31,44,0,76,72,2,0,255,253,30,25,255,26,255,253,255,255,253,255,253,31,255,26,255,251,136,1,59,78,30,1,28,255,255,254,255,255,255,251,255,254,255,252,255,255,252,255,255,255,180,2,47,75,73,76,32,0,217,25,184,93,255,255,255,254,255,255,255,254,255,29,255,254,186,31,201,75,75,79,75,0,0,16,2,0,13,253,253,255,255,252,255,252,255,253,255,253,244,0,148,28,59,33,14,1,0,3,96,141,154,239,255,255,255,255,28,29,255,251,27,255,255,16,0,31,1,0,2,0,27,0,0,255,251,255,255,252,254,253,255,255,254,255,29,255,255,254,30,67,143,160,45,72,28,79,0,13,255,255,254,254,255,255,255,254,29,255,255,254,255,254,255,236,244,255,28,77,76,76,77,43,239,254,30,254,255,28,254,255,252,255,255
255,252,255,254,29,255,251,255,30,253,255,254,219,212,179,255,255,255,26,255,31,255,253,255,255,28,255,254,252,255,255,255,253,255,254,255,242,13,3,2,254,253,255,30,255,252,253,255,253,255,32,255,253,30,255,254,255,254,255,255,245,20,71,4,0,255,255,255,252,255,252,255,255,28,255,252,30,255,255,254,255,25,255,254,255,27,68,255,0,1,255,255,255,31,252,255,253,252,255,255,255,250,255,255,255,253,255,30,28,97,12,250,253,2,1,255,254,251,255,252,255,255,255,253,255,255,255,251,255,255,254,255,26,136,4,29,255,32,0,0,255,255,255,252,255,255,250,254,255,255,255,252,255,251,254,253,255,182,6,196,255,255,25,0,0,218,211,181,96,255,254,253,255,255,255,255,255,254,253,255,255,189,28,198,255,249,216,215,0,2,14,0,0,11,253,255,255,255,255,255,254,254,255,28,255,244,0,148,182,108,33,13,0,1,0,98,141,155,241,28,255,29,253,255,255,255,255,255,252,255,14,0,31,29,34,63,77,185,0,0,255,26,255,254,254,26,31,31,254,255,255,254,27,255,253,14,66,142,158,222,254,255,255,3,11,31,255,26,255,255,254,29,255,255,255,255,254,28,254,28,241,238,255,255,255,255,254,255,195,243,253,253,255,252,27,255,250,255,255,255
255,255,255,255,254,148,156,255,255,253,255,253,247,184,182,255,252,28,79,73,76,80,73,76,255,28,255,254,253,33,251,255,254,253,255,255,216,13,1,0,255,255,255,73,81,75,72,80,255,255,255,253,255,255,250,255,255,255,255,251,250,18,72,0,3,29,254,255,31,75,74,76,78,28,255,255,30,255,254,255,255,252,255,255,250,28,65,255,1,0,255,253,255,71,76,78,77,74,254,255,255,254,254,255,253,254,254,255,253,97,12,28,255,0,1,254,255,74,79,27,74,77,78,255,255,254,253,255,254,255,255,255,253,133,9,234,255,252,0,2,254,255,79,30,76,77,75,252,255,255,255,255,255,251,255,253,255,180,7,198,255,254,29,30,27,245,187,72,44,77,76,29,255,30,255,254,255,254,255,255,253,31,0,198,255,246,220,212,28,1,15,2,0,1,76,74,31,254,254,255,30,255,252,255,28,220,0,28,183,133,31,15,0,1,28,100,14,30,60,74,77,77,255,255,255,27,254,255,255,255,12,0,18,0,7,70,70,185,4,0,255,77,72,77,80,74,255,251,255,255,255,254,255,253,254,13,71,157,159,225,30,255,28,2,11,255,27,79,75,74,77,255,255,255,255,29,254,255,254,255,29,252,254,255,253,251,255,255,197,240,255,77,79,73,77,76,28,31,255,255
255,255,252,255,255,255,255,255,254,254,255,253,245,185,184,254,255,254,254,255,27,253,254,255,255,255,27,255,255,255,253,253,254,255,255,251,216,18,0,1,255,31,29,253,253,255,255,255,253,255,254,255,255,253,254,255,255,255,255,254,254,15,73,0,0,255,252,255,255,27,254,254,255,254,255,255,253,252,255,254,253,255,255,252,246,27,71,252,4,0,255,255,255,254,255,253,255,251,255,255,255,28,30,255,255,255,27,255,255,33,10,25,255,0,3,253,255,253,254,255,254,255,255,254,255,254,255,253,255,251,254,255,255,111,3,241,255,255,0,0,255,30,255,255,255,252,255,252,255,255,29,255,253,253,30,255,252,181,10,223,255,29,251,3,0,244,186,180,95,252,255,255,253,30,255,255,254,255,27,254,255,212,0,199,255,250,217,212,29,0,15,0,0,10,255,252,255,29,255,255,255,255,253,255,255,216,2,146,30,136,28,16,1,0,31,99,138,160,236,255,255,253,255,254,255,251,255,254,255,26,15,1,29,28,6,46,95,157,2,0,254,255,253,255,251,254,255,255,254,255,255,25,255,255,254,15,60,148,159,224,252,254,255,4,12,253,255,255,30,252,255,254,251,255,255,255,27,255,254,255,237,242,252,30,255,253,255,255,197,239,255,254,254,254,255,255,254,255,255,255
255,255,255,255,253,255,254,255,31,253,255,255,217,215,179,254,30,254,255,255,255,27,255,254,255,255,253,255,30,28,255,254,255,252,255,255,217,13,28,5,255,255,254,255,252,253,255,255,255,255,254,255,250,255,255,253,255,254,255,255,29,31,95,0,0,254,28,255,254,255,253,254,255,255,255,254,255,255,255,253,255,254,255,255,247,30,65,29,2,1,28,255,252,255,253,255,255,252,255,255,30,28,29,253,255,28,255,254,253,98,7,254,255,0,0,255,255,254,255,255,25,255,255,254,255,254,255,251,255,255,255,255,254,138,3,241,30,252,2,0,255,252,255,254,255,28,253,255,255,255,253,255,255,253,253,254,255,29,5,199,254,29,254,0,0,26,189,185,25,255,255,255,250,255,255,255,255,255,254,255,255,185,1,199,254,251,241,189,0,2,15,0,0,11,255,253,255,255,253,255,254,255,254,255,253,241,3,146,181,109,32,14,0,2,0,98,138,157,238,255,255,31,254,255,29,255,254,28,255,255,18,0,31,0,5,68,98,160,29,0,255,255,254,255,255,251,254,255,255,254,29,255,255,254,28,11,64,144,157,32,254,253,255,5,15,29,27,254,255,254,255,254,251,255,255,255,255,255,255,255,29,255,253,255,24,31,254,255,196,240,254,255,254,255,249,255,255,255,255,255
27,255,252,255,253,146,155,255,255,31,255,253,246,27,180,255,255,254,255,26,31,252,255,255,255,255,255,255,255,252,255,255,255,254,255,26,219,15,0,4,254,255,255,253,255,255,255,255,253,29,255,252,255,255,255,255,255,255,255,253,31,16,97,2,0,253,254,255,255,253,255,26,252,255,255,255,29,255,28,254,254,27,255,253,252,30,66,253,29,0,255,255,252,255,32,255,255,254,255,255,255,255,253,255,255,254,255,254,255,28,9,31,255,0,0,254,253,255,252,255,253,255,255,251,255,254,251,255,255,251,28,254,255,27,5,239,253,255,0,3,255,31,253,255,255,255,254,255,31,29,254,255,254,27,254,255,253,183,13,224,255,255,254,2,0,244,186,181,95,255,255,253,255,254,255,255,251,255,255,255,255,186,0,198,253,250,218,185,0,1,15,0,0,12,253,253,255,27,30,255,255,253,254,255,253,244,0,29,181,108,32,14,26,4,0,98,30,159,28,255,254,255,254,255,255,253,255,255,254,252,17,0,18,0,6,63,74,184,0,0,255,253,255,254,255,255,255,252,29,255,254,255,253,255,255,12,67,157,160,223,255,254,255,7,32,253,255,253,255,25,255,254,255,31,29,255,26,254,253,255,238,238,30,254,255,254,255,251,199,240,254,253,255,254,255,255,26,255,252,254
255,255,254,255,255,252,255,28,255,255,255,255,242,188,165,255,255,255,29,255,74,75,80,74,76,253,255,252,252,255,255,255,255,255,254,253,217,16,0,0,28,255,29,255,73,79,75,25,79,30,255,255,255,255,253,255,255,252,252,255,247,19,74,0,0,255,31,253,255,76,74,79,76,77,76,253,253,255,252,253,255,253,255,255,248,31,66,253,0,0,252,254,254,79,73,78,76,28,28,255,255,254,255,26,255,250,255,255,255,95,12,251,30,1,0,255,255,75,77,76,78,73,28,255,29,255,254,253,255,255,255,30,255,133,5,239,255,27,32,0,254,30,75,79,75,76,78,76,255,255,251,255,255,253,253,255,255,180,13,199,26,33,255,26,2,73,77,77,44,75,78,74,255,254,255,255,255,253,255,253,255,27,1,199,254,30,242,188,0,2,16,0,1,0,33,72,255,255,255,255,254,255,255,254,255,243,0,146,183,108,30,15,1,0,0,0,14,32,59,77,255,255,255,255,255,255,31,250,255,254,15,1,32,0,4,69,73,182,4,1,76,75,79,72,255,253,255,27,255,255,254,255,255,254,255,24,69,142,30,224,253,255,74,2,0,74,78,72,80,254,28,255,255,26,255,255,250,255,251,255,240,239,30,255,255,25,76,77,42,59,76,76,76,254,255,255,253,252,32,255
31,254,254,255,255,147,158,255,254,255,254,252,245,184,34,252,255,31,253,255,252,255,253,255,255,25,255,255,251,255,252,255,253,253,255,255,220,17,1,27,255,254,251,255,252,255,255,254,255,255,255,255,254,255,30,28,253,255,255,253,247,14,72,0,0,255,253,255,255,253,255,255,254,254,255,255,255,254,255,254,253,255,255,254,252,30,70,254,0,0,255,255,251,25,255,255,253,253,255,255,254,255,23,255,253,255,255,28,253,93,11,254,253,4,0,255,255,254,255,253,255,255,255,255,255,254,255,255,255,27,255,255,254,138,7,237,255,255,26,1,255,26,255,255,255,253,255,254,255,255,254,255,255,254,255,253,253,182,10,199,255,254,253,31,3,240,189,180,92,255,27,251,255,255,255,255,255,254,255,255,255,189,0,30,253,249,219,212,0,0,16,0,1,10,255,255,254,29,254,255,254,255,254,255,253,244,0,147,30,136,30,15,26,3,0,97,30,159,237,254,31,255,252,255,255,254,255,255,255,255,16,0,30,0,5,66,101,156,0,0,32,253,254,255,255,254,255,255,254,255,255,26,255,254,255,11,26,146,158,30,255,251,255,4,10,253,255,253,255,253,255,253,254,254,255,255,252,255,255,28,241,240,255,255,253,253,255,254,197,243,254,253,255,255,255,253,255,254,255,255
254,255,255,251,252,79,74,77,77,28,253,254,216,188,164,255,255,254,255,255,254,255,254,255,255,255,253,255,255,255,75,80,73,73,78,255,246,29,2,3,252,254,255,253,255,26,255,250,255,255,255,251,255,28,255,73,75,31,77,76,248,16,73,26,0,255,255,255,254,255,255,255,255,253,255,253,255,252,29,255,80,75,76,76,76,29,64,32,29,0,255,255,251,31,251,255,255,255,254,255,255,255,253,32,254,75,76,75,76,43,13,251,255,0,0,255,254,255,255,252,255,252,255,255,255,253,255,28,255,76,73,78,29,61,0,243,255,251,29,1,255,255,255,253,255,31,253,255,253,255,255,255,29,254,77,77,74,76,0,222,255,250,255,0,0,244,29,181,94,255,255,255,255,255,255,255,255,255,255,77,76,77,0,29,255,248,221,209,0,1,14,2,0,13,255,254,255,255,255,255,253,255,27,255,74,78,0,28,76,112,30,14,0,0,1,97,138,158,240,27,255,254,255,255,255,255,254,27,255,32,14,1,16,0,2,69,98,159,2,0,254,255,253,255,254,255,252,254,255,255,253,255,255,74,73,0,1,31,29,29,255,252,255,2,9,255,255,253,253,255,251,255,255,253,255,255,254,254,80,74,65,57,75,255,27,255,254,29,30,240,255,254,255,253,255,255,254,255,255,255
254,254,255,253,29,254,255,255,254,255,255,255,243,184,182,254,255,27,255,254,255,26,255,255,29,255,253,255,253,255,255,255,253,31,253,255,217,19,0,0,255,255,255,255,255,255,255,255,254,255,27,255,255,255,255,249,255,253,255,253,252,13,27,1,3,29,255,30,255,250,255,29,253,255,255,255,253,254,255,254,30,255,32,254,32,33,63,255,26,27,254,254,250,255,254,255,250,255,255,255,27,255,255,253,255,253,254,28,255,93,7,255,255,0,0,255,255,255,252,255,254,255,255,253,29,255,254,255,255,251,255,255,253,134,2,241,255,253,3,0,253,254,253,255,252,29,32,252,255,255,255,252,255,253,255,255,252,183,12,201,255,255,255,0,0,245,189,182,95,255,253,255,252,254,255,255,255,255,253,255,29,187,0,198,255,245,219,215,0,1,14,28,0,12,253,255,255,31,255,255,255,253,29,255,255,241,1,147,181,111,28,18,1,0,0,98,139,158,240,255,253,254,255,254,29,254,254,255,255,27,33,0,16,0,2,69,70,187,0,0,255,253,255,255,250,255,255,254,255,254,255,255,255,253,28,12,66,159,156,229,255,254,253,5,12,252,255,255,252,255,255,252,255,254,255,251,255,253,254,255,237,238,255,255,251,255,255,254,200,241,255,255,255,25,255,254,255,26,255,255
255,254,254,30,255,100,135,159,77,30,29,75,76,187,180,254,29,254,255,29,255,254,251,32,255,253,255,254,255,252,255,29,255,75,72,31,76,15,0,3,255,255,255,252,255,252,255,255,252,255,255,255,255,253,31,254,255,26,76,28,76,12,1,30,0,252,255,255,254,254,255,252,255,29,255,254,255,253,255,255,255,255,253,79,75,32,0,76,0,0,255,254,255,28,255,254,255,254,255,255,31,250,255,255,254,251,30,31,75,42,0,79,75,0,3,253,255,255,250,255,30,255,255,253,29,254,255,254,254,255,255,253,255,60,2,60,74,28,4,22,255,255,252,255,255,254,29,255,255,29,254,255,254,254,254,253,255,180,2,44,73,77,78,0,27,244,187,31,95,25,255,253,255,253,254,255,252,255,255,255,255,212,0,27,76,79,75,75,0,1,14,0,0,12,254,255,255,253,255,29,27,255,255,254,255,220,3,145,76,60,31,14,0,2,0,97,136,175,237,255,255,255,254,255,255,255,250,255,255,255,10,0,31,3,0,30,0,34,0,0,255,255,255,255,28,255,252,255,255,255,254,255,251,254,255,12,67,144,28,43,75,74,78,3,15,252,255,251,255,253,254,30,254,255,255,255,255,255,254,254,242,237,255,77,76,76,78,72,227,239,254,255,252,255,26,255,254,255,254,255
255,255,255,254,255,255,255,254,253,255,255,28,244,187,183,254,255,255,255,255,254,255,255,255,255,251,32,255,253,29,251,254,255,255,255,253,219,14,0,0,255,255,252,253,29,255,251,255,27,255,255,253,254,255,28,255,255,255,27,255,250,12,99,1,1,28,26,255,255,255,253,255,255,28,255,255,255,255,254,255,254,30,250,255,246,29,68,255,0,2,255,255,255,254,253,255,254,253,255,255,255,254,27,255,252,28,254,255,255,95,12,29,255,1,0,254,255,252,255,255,254,255,254,254,254,255,254,255,254,255,255,254,255,134,32,234,255,253,1,0,255,251,34,254,255,29,255,255,255,255,255,253,255,252,255,255,255,25,5,203,254,31,30,0,2,243,189,180,94,255,253,255,255,252,29,255,254,255,253,31,252,187,0,199,252,251,242,186,0,1,14,0,0,11,254,255,252,254,31,255,255,252,28,255,253,242,30,147,180,112,26,17,2,0,0,99,138,158,240,255,255,255,254,255,255,254,255,28,253,32,13,0,31,1,4,69,70,181,2,0,255,255,253,255,26,253,255,255,254,255,255,253,255,255,254,14,67,142,159,223,255,255,254,2,15,254,253,31,251,255,255,255,253,255,255,253,255,28,254,255,236,29,255,255,255,252,255,255,31,236,255,254,255,255,253,255,29,254,254,255
255,252,255,253,255,255,254,254,255,255,29,255,27,213,179,31,255,254,255,254,255,255,255,255,255,252,255,250,254,255,29,252,255,251,255,253,222,13,6,1,255,253,255,255,254,31,252,254,255,255,255,255,255,254,254,26,255,255,255,253,249,28,71,0,0,255,255,252,255,255,255,253,255,255,255,255,253,255,253,255,31,34,252,255,28,32,66,255,0,1,255,254,32,254,255,253,255,254,253,255,255,255,253,255,255,249,28,255,254,95,11,255,253,0,2,255,253,255,251,255,254,254,255,255,255,31,251,255,254,253,255,255,255,133,31,235,255,255,0,1,255,255,254,255,255,255,24,255,255,255,254,254,253,255,254,255,253,181,15,197,29,255,255,2,26,243,188,181,96,253,255,255,253,254,255,254,31,255,254,255,254,187,0,198,255,252,216,211,0,1,16,0,0,10,255,255,254,255,255,255,31,254,255,255,253,245,0,148,180,110,31,15,2,0,0,99,137,161,238,30,255,255,255,255,255,255,255,254,255,253,16,0,29,0,4,65,28,158,0,2,252,255,255,255,255,255,253,255,255,255,254,255,255,253,255,12,66,144,160,225,255,255,255,3,12,255,253,255,252,255,24,30,255,255,29,254,254,255,28,252,240,238,255,254,254,255,254,255,198,238,255,255,255,253,33,255,255,255,255,254
29,255,252,255,31,255,255,255,255,255,255,253,219,213,182,28,254,255,253,255,254,255,254,255,255,253,255,255,254,251,255,253,252,254,29,253,246,14,2,0,255,254,255,255,253,255,251,255,255,255,255,255,255,254,255,255,253,255,255,255,249,16,70,0,29,255,255,251,254,252,255,253,255,254,255,255,252,255,29,254,255,255,253,252,29,26,69,255,1,2,26,255,254,255,255,255,255,253,255,255,254,255,252,30,254,254,255,255,255,99,11,255,255,0,0,255,254,255,255,252,30,252,252,255,30,254,28,255,255,255,255,253,255,29,4,240,253,253,2,0,255,255,254,28,254,255,255,253,255,254,255,255,252,255,255,255,255,179,10,225,253,255,255,0,33,241,187,181,91,255,255,253,255,255,255,254,255,255,254,255,252,188,0,29,254,30,215,188,0,0,15,0,0,12,255,250,255,252,255,255,255,255,255,252,255,242,0,148,181,109,31,15,0,0,0,99,138,158,239,255,255,255,253,255,255,254,253,255,255,254,17,31,30,1,31,65,97,30,1,0,255,255,32,252,255,252,255,254,254,255,255,255,253,255,253,12,25,143,158,28,255,255,255,29,13,255,255,28,29,255,254,255,255,255,255,255,253,254,255,253,241,238,255,255,255,253,255,254,199,242,254,27,253,255,255,255,27,27,255,30
255,253,28,255,255,98,138,160,31,253,255,255,216,214,178,255,253,255,252,255,253,254,255,255,255,28,30,255,255,28,253,255,252,27,255,254,217,18,1,0,255,255,250,255,255,255,30,255,29,255,29,255,255,252,255,255,252,255,255,253,251,14,98,0,4,26,255,255,251,30,27,255,253,254,255,255,252,255,255,253,255,255,255,30,248,29,30,255,1,0,255,255,255,255,253,254,255,255,255,255,255,255,252,255,255,255,255,254,252,98,10,255,253,30,3,252,253,255,254,31,29,29,255,254,255,27,251,255,255,255,255,23,255,112,2,29,255,254,0,2,255,255,253,255,255,29,255,28,255,255,255,255,255,254,253,255,255,180,13,223,255,255,253,0,0,244,185,183,95,255,254,255,255,27,255,255,255,253,255,254,255,209,1,197,255,248,217,29,1,0,15,0,0,12,255,254,255,253,255,255,254,255,252,255,254,217,0,148,182,110,28,15,2,0,4,96,139,157,238,255,255,254,255,254,255,255,254,255,254,255,19,0,29,0,4,46,96,159,0,0,255,254,30,255,251,255,253,255,255,255,26,255,255,253,255,28,70,145,162,221,255,253,255,9,6,255,255,255,254,255,251,255,255,254,255,29,254,254,255,252,238,238,254,254,255,254,255,255,197,239,255,29,254,253,255,255,255,252,30,255
254,254,255,253,30,255,254,255,255,254,255,255,219,210,31,254,255,254,255,255,251,255,28,77,76,255,255,255,255,255,255,255,255,253,255,254,217,16,0,4,253,253,254,254,253,255,28,255,74,76,255,30,252,255,253,255,253,255,31,253,249,16,95,5,0,255,254,255,254,255,254,253,80,75,76,254,255,255,255,255,253,255,255,29,248,32,67,26,0,1,30,255,254,255,255,255,253,24,79,76,28,255,252,254,255,255,255,255,251,98,11,255,255,1,0,255,254,255,251,255,254,80,76,75,76,255,255,254,255,255,253,31,29,138,4,237,253,255,0,0,255,254,255,255,255,254,77,75,75,29,254,254,255,255,250,255,255,178,11,198,255,255,28,32,2,244,185,183,96,253,255,74,75,78,75,255,255,252,255,255,255,187,0,29,255,28,243,28,29,0,14,2,0,30,29,74,76,77,76,76,254,29,254,255,255,241,1,147,182,109,29,15,2,0,0,100,134,178,238,255,75,77,77,77,29,255,255,29,255,254,16,0,29,0,11,44,99,157,0,0,28,255,251,254,79,73,79,73,76,76,253,255,255,255,254,12,64,29,28,229,237,255,29,6,12,28,253,255,255,76,76,76,74,76,255,253,255,252,255,255,239,33,28,255,252,255,252,30,223,236,255,253,255,252,79,33,75,78,78,255
255,29,255,255,254,253,255,255,255,255,254,255,26,75,76,29,76,254,255,255,255,255,254,255,255,255,254,253,254,253,35,253,255,254,255,254,27,19,0,2,29,75,255,252,255,28,255,254,254,29,255,31,253,255,27,255,250,255,254,31,250,11,0,0,2,74,255,255,255,255,27,253,253,255,255,255,252,32,253,255,253,28,255,253,250,29,1,78,28,0,77,27,255,253,255,255,255,28,255,254,255,28,255,255,249,255,255,253,255,95,10,77,70,34,0,76,255,253,255,252,254,255,255,253,255,251,255,253,255,255,255,255,255,136,5,239,77,27,0,0,77,255,252,255,252,255,253,255,255,255,255,255,28,255,255,253,255,182,10,31,73,76,77,30,1,75,187,179,92,255,255,254,255,255,255,255,253,255,253,255,28,187,0,199,254,76,79,73,0,1,15,0,4,10,29,255,255,255,253,255,255,255,253,255,255,30,0,146,180,110,30,15,0,0,1,29,144,158,239,255,255,254,255,255,255,251,255,255,254,252,14,3,31,1,5,0,0,31,1,0,254,255,255,255,250,255,255,254,255,255,255,255,255,28,255,11,67,142,159,223,77,76,76,2,0,254,254,255,253,255,253,253,255,252,255,255,254,255,255,28,242,236,255,255,75,75,76,78,39,243,255,254,255,27,255,253,255,27,255,255
255,255,254,31,28,76,27,77,75,76,255,252,222,207,184,254,254,30,255,252,255,255,25,255,29,254,30,255,250,255,77,29,76,76,75,255,240,14,32,0,255,255,255,253,255,31,251,255,29,254,27,255,254,255,255,253,78,74,75,77,72,17,29,2,0,254,30,253,28,27,254,255,255,255,255,255,255,255,255,255,25,78,74,28,78,31,66,255,24,5,253,255,254,255,255,255,255,255,252,255,30,255,254,251,255,253,74,77,74,45,0,255,255,4,0,255,255,252,254,255,254,255,253,31,255,255,26,255,32,254,255,77,76,32,0,58,255,252,1,0,254,31,255,253,255,255,254,252,255,255,253,255,253,255,252,254,75,75,0,47,78,253,251,0,1,217,210,181,95,255,25,255,255,253,255,255,253,255,253,255,255,75,1,43,29,76,219,215,0,0,16,0,2,9,254,255,253,255,255,255,255,255,255,255,255,245,29,30,78,29,29,13,4,0,0,98,138,159,240,253,255,255,252,255,255,254,30,251,35,24,12,0,33,0,0,1,97,159,0,0,255,255,255,250,255,252,254,255,253,255,255,255,254,255,255,12,25,13,30,50,73,78,254,1,13,254,27,254,30,255,255,255,252,255,255,252,255,252,253,255,239,32,75,73,77,74,77,28,228,25,255,255,254,254,255,254,253,33,27,255
